source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 22-12
title: 第二十二条の十二
deleted: false

[a22-12:caption] （認定特定非営利活動法人に対する寄附金の損金算入等の特例）
[a22-12:title] 第二十二条の十二
[a22-12-p1:sentence] 法人が法第六十六条の十一の三第二項に規定する認定特定非営利活動法人等に対して寄附金を支出した場合における同項の規定により適用する法人税法第三十七条第九項に規定する財務省令で定める書類は、当該寄附金が当該認定特定非営利活動法人等の行う法第六十六条の十一の三第二項に規定する特定非営利活動に係る事業に関連する寄附金である旨の当該認定特定非営利活動法人等が証する書類とする。
