source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 11-3
title: 第十一条の三
deleted: false

[a11-3:caption] （特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）
[a11-3:title] 第十一条の三
[a11-3-p1:sentence] 法第二十九条の二第一項ただし書に規定する財務省令で定める要件は、次に掲げる要件とする。
[a11-3-p1-i1:title] 一
[a11-3-p1-i1:sentence] 法第二十九条の二第一項ただし書に規定する株式会社が、同項ただし書の付与決議（同項に規定する付与決議をいう。以下この条において同じ。）の日においてその設立の日以後の期間が五年以上二十年未満であること。
[a11-3-p1-i2:title] 二
[a11-3-p1-i2:sentence] 法第二十九条の二第一項ただし書に規定する株式会社が、次に掲げる会社のいずれかに該当すること。
[a11-3-p1-i2-s1-1:title] イ
[a11-3-p1-i2-s1-1:sentence] 法第二十九条の二第一項ただし書の付与決議の日において金融商品取引法第二条第十六項に規定する金融商品取引所（ロ及び次項第二号において「金融商品取引所」という。）に上場されている株式又は店頭売買登録銘柄（株式で、認可金融商品取引業協会（同条第十三項に規定する認可金融商品取引業協会をいう。以下この号において同じ。）が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。以下この号及び次項第二号において同じ。）として登録されている株式を発行する会社以外の会社
[a11-3-p1-i2-s1-2:title] ロ
[a11-3-p1-i2-s1-2:sentence] 法第二十九条の二第一項ただし書の付与決議の日において、金融商品取引所に上場されている株式を発行する会社（第三項第一号ハ及び第十六項第八号において「上場会社」という。）で、当該株式が金融商品取引法第百二十一条の規定により内閣総理大臣への届出がなされて最初にいずれかの金融商品取引所に上場された日（当該株式が同日の前日において店頭売買登録銘柄として登録されていた株式である場合には、当該株式が最初に認可金融商品取引業協会の定める規則に従い店頭売買登録銘柄として登録された日）以後の期間が五年未満であるもの
[a11-3-p1-i2-s1-3:title] ハ
[a11-3-p1-i2-s1-3:sentence] 法第二十九条の二第一項ただし書の付与決議の日において、店頭売買登録銘柄として登録されている株式を発行する会社（第三項第一号ハ及び第十六項第八号において「店頭売買登録会社」という。）で、当該株式が最初に認可金融商品取引業協会の定める規則に従い店頭売買登録銘柄として登録された日以後の期間が五年未満であるもの
[a11-3-p2:number] ２
[a11-3-p2:sentence] 法第二十九条の二第一項第一号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a11-3-p2-i1:title] 一
[a11-3-p2-i1:sentence] 法第二十九条の二第一項第一号に規定する株式会社が、同号の付与決議の日においてその設立の日以後の期間が五年未満であること。
[a11-3-p2-i2:title] 二
[a11-3-p2-i2:sentence] 法第二十九条の二第一項第一号に規定する株式会社が、同号の付与決議の日において金融商品取引所に上場されている株式又は店頭売買登録銘柄として登録されている株式を発行する会社以外の会社であること。
[a11-3-p3:number] ３
[a11-3-p3:sentence] 施行令第十九条の三第七項第四号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a11-3-p3-i1:title] 一
[a11-3-p3-i1:sentence] 法第二十九条の二第一項の株式会社（ハ及び次号において「付与会社」という。）は、新株予約権（同項に規定する新株予約権をいう。以下この条において同じ。）の行使を受けて振替又は交付をする対象株式（施行令第十九条の三第七項第二号イに規定する対象株式をいう。以下この項において同じ。）を当該対象株式の振替口座簿（法第二十九条の二第一項第六号イに規定する振替口座簿をいう。以下この項及び第十六項において同じ。）への記載若しくは記録若しくは保管の委託又は管理等信託（同号イに規定する管理等信託をいう。以下この項及び第十六項において同じ。）に係る金融商品取引業者等（同号イに規定する金融商品取引業者等をいう。以下この項において同じ。）の営業所等（同号イに規定する営業所等をいう。以下この項において同じ。）に引き渡す際に、次に掲げる事項を当該金融商品取引業者等の営業所等に通知すること。
[a11-3-p3-i1-s1-1:title] イ
[a11-3-p3-i1-s1-1:sentence] 当該行使をした権利者（法第二十九条の二第一項に規定する権利者をいう。以下この項及び次項において同じ。）の氏名、住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号から第三号までに掲げる場所。第十六項第十二号を除き、以下この条において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所。第五項第一号、第十五項第一号及び第十六項第一号において同じ。）
[a11-3-p3-i1-s1-2:title] ロ
[a11-3-p3-i1-s1-2:sentence] 当該行使をした権利者の氏名、住所又は個人番号が当該新株予約権の付与に係る契約を締結した時の氏名、住所又は個人番号と異なる場合には、当該契約を締結した時の氏名、住所及び個人番号
[a11-3-p3-i1-s1-3:title] ハ
[a11-3-p3-i1-s1-3:sentence] 当該新株予約権に係る付与決議の日及び当該付与会社の設立の日（当該付与会社が上場会社又は店頭売買登録会社に該当するものである場合には当該付与決議の日及び設立の日並びに第一項第二号ロに規定する上場された日又は同号ハに規定する登録された日とし、当該付与会社が同号イに掲げる会社に該当するものである場合にはその旨並びに当該付与決議の日及び設立の日とする。）
[a11-3-p3-i1-s1-4:title] ニ
[a11-3-p3-i1-s1-4:sentence] 当該対象株式の数並びに法第二十九条の二第一項第二号及び第三号の権利行使価額
[a11-3-p3-i1-s1-5:title] ホ
[a11-3-p3-i1-s1-5:sentence] 当該新株予約権が特定従事者（法第二十九条の二第一項に規定する特定従事者をいう。第十五項において同じ。）に与えられたものである場合には、その旨
[a11-3-p3-i2:title] 二
[a11-3-p3-i2:sentence] 付与会社は、当該付与会社の特定株式（法第二十九条の二第四項に規定する特定株式をいう。以下この条において同じ。）を有する特例適用者（同項に規定する特例適用者をいう。ハ及び第十六項において同じ。）につき次に掲げる事実があつたことを知つたときは、遅滞なく、それぞれ次に定める事項を、当該特定株式の振替口座簿への記載若しくは記録若しくは保管の委託又は管理等信託に係る金融商品取引業者等の営業所等に通知すること。
[a11-3-p3-i2-s1-1:title] イ
[a11-3-p3-i2-s1-1:sentence] 次に掲げる事実
[a11-3-p3-i2-s1-1:sentence] 次に掲げる事実の区分に応じそれぞれ次に定める事項
[a11-3-p3-i2-s1-1-s2-1:title] （１）
[a11-3-p3-i2-s1-1-s2-1:sentence] 氏名、住所又は個人番号の変更
[a11-3-p3-i2-s1-1-s2-1:sentence] その旨並びに変更前の氏名、住所及び個人番号並びに変更後の氏名、住所及び個人番号
[a11-3-p3-i2-s1-1-s2-2:title] （２）
[a11-3-p3-i2-s1-1-s2-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により初めて受けた個人番号の通知
[a11-3-p3-i2-s1-1-s2-2:sentence] その通知を受けた後の氏名、住所及び個人番号
[a11-3-p3-i2-s1-2:title] ロ
[a11-3-p3-i2-s1-2:sentence] 死亡
[a11-3-p3-i2-s1-2:sentence] その旨及び死亡年月日
[a11-3-p3-i2-s1-3:title] ハ
[a11-3-p3-i2-s1-3:sentence] 特定株式（取締役等の特定株式（法第二十九条の二第四項に規定する取締役等の特定株式をいう。以下この条において同じ。）を除く。）を有する特例適用者の国外転出（法第二十九条の二第一項第七号に規定する国外転出をいう。以下この項、次項及び第十六項第十一号において同じ。）
[a11-3-p3-i2-s1-3:sentence] その旨及び国外転出をした日
[a11-3-p3-i3:title] 三
[a11-3-p3-i3:sentence] 金融商品取引業者等は、権利者又は承継特例適用者（法第二十九条の二第四項に規定する承継特例適用者をいう。以下この号、次項及び第十六項第三号において同じ。）が振替又は交付を受けた対象株式又は特定株式につき、当該金融商品取引業者等の振替口座簿に記載若しくは記録をする際又は保管の委託を受け、若しくは管理等信託を引き受ける際に、当該権利者又は承継特例適用者との間で次に掲げる事項を約すること。
[a11-3-p3-i3-s1-1:title] イ
[a11-3-p3-i3-s1-1:sentence] 当該権利者又は承継特例適用者は、次に掲げる場合に該当することとなつた場合には、遅滞なく、その旨並びに変更前の氏名、住所及び個人番号並びに変更後の氏名、住所及び個人番号（（１）に掲げる場合にあつては、その旨並びに変更前の氏名及び住所並びに変更後の氏名及び住所）を、当該金融商品取引業者等の当該振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託に係る営業所等に届け出ること。
[a11-3-p3-i3-s1-1-s2-1:title] （１）
[a11-3-p3-i3-s1-1-s2-1:sentence] 当該権利者又は承継特例適用者の氏名又は住所の変更をした場合
[a11-3-p3-i3-s1-1-s2-2:title] （２）
[a11-3-p3-i3-s1-1-s2-2:sentence] 当該権利者又は承継特例適用者の個人番号の変更をした場合
[a11-3-p3-i3-s1-2:title] ロ
[a11-3-p3-i3-s1-2:sentence] 当該権利者又は承継特例適用者は、行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号が初めて通知された場合には、遅滞なく、その旨並びにその通知を受けた後の氏名、住所及び個人番号を当該金融商品取引業者等の当該振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託に係る営業所等に届け出ること。
[a11-3-p3-i3-s1-3:title] ハ
[a11-3-p3-i3-s1-3:sentence] 当該権利者又は承継特例適用者が死亡した場合には、その者の相続人（受遺者である個人を含む。以下この号及び次項において同じ。）は、その相続の開始があつたことを知つた日以後遅滞なく、当該金融商品取引業者等の当該振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託に係る営業所等にその旨及び当該相続の開始があつたことを知つた日を届け出ること。
[a11-3-p3-i3-s1-4:title] ニ
[a11-3-p3-i3-s1-4:sentence] 当該権利者が死亡した場合には、その者の相続人は、その相続の開始があつたことを知つた日の翌日から十月以内に、当該権利者が当該振替口座簿への記載若しくは記録若しくは保管の委託若しくは管理等信託をしていた特定株式の返還を受け、又は引き続き当該特定株式（取締役等の特定株式に限る。）の振替口座簿への記載若しくは記録若しくは保管の委託若しくは管理等信託をすること。
[a11-3-p3-i3-s1-5:title] ホ
[a11-3-p3-i3-s1-5:sentence] 金融商品取引業者等の営業所等は、当該振替口座簿への記載若しくは記録をし、又は保管の委託を受け、若しくは管理等信託を引き受けている特定株式を有する個人が死亡したことを知つた場合において、その者の相続人が、ニの期限内に、当該特定株式の返還を受けず、かつ、引き続き当該特定株式（取締役等の特定株式に限る。）の振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託をしないときは、当該振替口座簿への記載若しくは記録をし、又は保管の委託を受け、若しくは管理等信託を引き受けている特定株式に係る振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託を終了させること。
[a11-3-p3-i3-s1-6:title] ヘ
[a11-3-p3-i3-s1-6:sentence] 当該権利者（取締役等の特定株式以外の特定株式を有する当該権利者に限る。トにおいて同じ。）は、国外転出をする場合には、当該国外転出をする時までに当該金融商品取引業者等の当該振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託に係る営業所等にその旨を届け出ること。
[a11-3-p3-i3-s1-7:title] ト
[a11-3-p3-i3-s1-7:sentence] 金融商品取引業者等の営業所等は、当該権利者が国外転出をした場合には、当該権利者が有する取締役等の特定株式以外の特定株式に係る振替口座簿への記載若しくは記録又は保管の委託若しくは管理等信託を終了させること。
[a11-3-p4:number] ４
[a11-3-p4:sentence] 施行令第十九条の三第九項第四号に規定する財務省令で定める要件は、株式会社（法第二十九条の二第七項の株式会社をいう。以下この項において同じ。）が、権利者又は承継特例適用者が交付を受けた施行令第十九条の三第九項第二号に規定する対象株式等につき、法第二十九条の二第一項第六号ロの管理をする際に、当該権利者又は承継特例適用者との間で次に掲げる事項を約することとする。
[a11-3-p4-i1:title] 一
[a11-3-p4-i1:sentence] 当該権利者又は承継特例適用者は、次に掲げる場合に該当することとなつた場合には、遅滞なく、その旨並びに変更前の氏名、住所及び個人番号並びに変更後の氏名、住所及び個人番号（イに掲げる場合にあつては、その旨並びに変更前の氏名及び住所並びに変更後の氏名及び住所）を、当該管理に係る株式会社に届け出ること。
[a11-3-p4-i1-s1-1:title] イ
[a11-3-p4-i1-s1-1:sentence] 当該権利者又は承継特例適用者の氏名又は住所の変更をした場合
[a11-3-p4-i1-s1-2:title] ロ
[a11-3-p4-i1-s1-2:sentence] 当該権利者又は承継特例適用者の個人番号の変更をした場合
[a11-3-p4-i2:title] 二
[a11-3-p4-i2:sentence] 当該権利者又は承継特例適用者は、行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号が初めて通知された場合には、遅滞なく、その旨並びにその通知を受けた後の氏名、住所及び個人番号を当該管理に係る株式会社に届け出ること。
[a11-3-p4-i3:title] 三
[a11-3-p4-i3:sentence] 当該権利者又は承継特例適用者が死亡した場合には、その者の相続人は、その相続の開始があつたことを知つた日以後遅滞なく、当該管理に係る株式会社にその旨及び当該相続の開始があつたことを知つた日を届け出ること。
[a11-3-p4-i4:title] 四
[a11-3-p4-i4:sentence] 当該権利者が死亡した場合には、その者の相続人は、その相続の開始があつたことを知つた日の翌日から十月以内に、当該権利者が当該管理をさせていた特定株式の返還を受け、又は引き続き当該特定株式（取締役等の特定株式に限る。）の管理をさせること。
[a11-3-p4-i5:title] 五
[a11-3-p4-i5:sentence] 当該株式会社は、当該管理をしている特定株式を有する個人が死亡したことを知つた場合において、その者の相続人が、前号の期限内に、当該特定株式の返還を受けず、かつ、引き続き当該特定株式（取締役等の特定株式に限る。）の管理をさせないときは、当該管理をしている特定株式に係る管理を終了させること。
[a11-3-p4-i6:title] 六
[a11-3-p4-i6:sentence] 当該権利者（取締役等の特定株式以外の特定株式を有する当該権利者に限る。次号において同じ。）は、国外転出をする場合には、当該国外転出をする時までに当該管理に係る株式会社にその旨を届け出ること。
[a11-3-p4-i7:title] 七
[a11-3-p4-i7:sentence] 当該株式会社は、当該権利者が国外転出をした場合には、当該権利者が有する取締役等の特定株式以外の特定株式に係る管理を終了させること。
[a11-3-p4-i8:title] 八
[a11-3-p4-i8:sentence] 当該権利者又は承継特例適用者は、当該管理がされている特定株式又は承継特定株式（法第二十九条の二第四項に規定する承継特定株式をいう。以下この条において同じ。）の譲渡をした場合（当該株式会社に譲渡をした場合を除く。）には、遅滞なく、当該譲渡をした特定株式又は承継特定株式に係る売買契約書の写しを当該株式会社に提出（当該写しの提出に代えて行う電磁的方法（法第二十九条の二第二項第一号に規定する電磁的方法をいう。第六項において同じ。）による当該写しに記載すべき事項の提供を含む。）をすること。
[a11-3-p5:number] ５
[a11-3-p5:sentence] 法第二十九条の二第二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-3-p5-i1:title] 一
[a11-3-p5-i1:sentence] 当該書面の法第二十九条の二第二項第三号に規定する提出をする者（以下この項において「提出者」という。）の氏名、住所及び個人番号（当該提出者が同条第一項に規定する権利承継相続人である場合には、当該提出者の氏名、住所及び個人番号並びにその者の被相続人である同項に規定する取締役等（第十五項において「取締役等」という。）の氏名、死亡の時における住所及び死亡年月日）
[a11-3-p5-i2:title] 二
[a11-3-p5-i2:sentence] その行使をする特定新株予約権（法第二十九条の二第一項に規定する特定新株予約権をいう。以下この条において同じ。）に係る付与決議があつた年月日
[a11-3-p5-i3:title] 三
[a11-3-p5-i3:sentence] その行使をする特定新株予約権に係る法第二十九条の二第一項に規定する契約において定められている事項のうち、当該特定新株予約権に係る株式の種類、数及び一株当たりの権利行使価額（同項第二号及び第三号の権利行使価額をいう。以下この項において同じ。）
[a11-3-p5-i4:title] 四
[a11-3-p5-i4:sentence] 特定新株予約権の行使により振替又は交付を受けようとする株式の数
[a11-3-p5-i5:title] 五
[a11-3-p5-i5:sentence] 提出者が特定新株予約権の行使の日の属する年において既に当該特定新株予約権の行使をしたことがある場合には、その既にした当該特定新株予約権の行使に係る株式の数及び権利行使価額並びにその行使年月日
[a11-3-p5-i6:title] 六
[a11-3-p5-i6:sentence] 提出者が特定新株予約権の行使の日の属する年において既に他の特定新株予約権の行使をしたことがある場合には、当該他の特定新株予約権に係る付与決議のあつた株式会社の名称及び本店の所在地並びにその既にした当該他の特定新株予約権の行使に係る権利行使価額及びその行使年月日
[a11-3-p5-i7:title] 七
[a11-3-p5-i7:sentence] その他参考となるべき事項
[a11-3-p6:number] ６
[a11-3-p6:sentence] 法第二十九条の二第二項第一号から第三号までの株式会社は、同項第一号から第三号までに規定する提出を受けた同条第三項に規定する書面を、他の関係書類（電磁的方法により提供された当該関係書類に記載すべき事項を記録した電磁的記録を含む。）とともに各人別に整理し、当該提出を受けた日の属する年の翌年から五年間保存しなければならない。
[a11-3-p7:number] ７
[a11-3-p7:sentence] 法第二十九条の二第四項に規定する財務省令で定める法人は、同条第一項第六号ロに規定する管理に係る契約の移転を受けた次の各号に掲げる合併等（施行令第十九条の三第十一項に規定する合併、分割型分割、株式分配、株式交換又は株式移転をいう。以下この項において同じ。）の区分に応じ当該各号に定める法人（内国法人に限る。）とする。
[a11-3-p7-i1:title] 一
[a11-3-p7-i1:sentence] 法第二十九条の二第一項第六号ロに規定する株式会社を被合併法人等（所得税法施行令第百十二条第一項に規定する被合併法人、同令第百十三条第二項に規定する分割法人、同令第百十三条の二第三項に規定する現物分配法人、法人税法第二条第十二号の六に規定する株式交換完全子法人又は同条第十二号の六の五に規定する株式移転完全子法人をいう。以下この項において同じ。）とする合併等
[a11-3-p7-i1:sentence] 当該合併等に係る合併法人等（次に掲げる法人をいう。以下この項において同じ。）
[a11-3-p7-i1-s1-1:title] イ
[a11-3-p7-i1-s1-1:sentence] 所得税法施行令第百十二条第一項に規定する合併法人又は合併親法人
[a11-3-p7-i1-s1-2:title] ロ
[a11-3-p7-i1-s1-2:sentence] 所得税法施行令第百十三条第一項に規定する分割承継法人又は分割承継親法人
[a11-3-p7-i1-s1-3:title] ハ
[a11-3-p7-i1-s1-3:sentence] 所得税法施行令第百十三条の二第一項に規定する完全子法人
[a11-3-p7-i1-s1-4:title] ニ
[a11-3-p7-i1-s1-4:sentence] 株式交換完全親法人（施行令第十九条の三第十一項に規定する株式交換完全親法人をいう。ニにおいて同じ。）又は株式交換完全親法人との間に同項に規定する政令で定める関係がある法人
[a11-3-p7-i1-s1-5:title] ホ
[a11-3-p7-i1-s1-5:sentence] 施行令第十九条の三第十一項に規定する株式移転完全親法人
[a11-3-p7-i2:title] 二
[a11-3-p7-i2:sentence] 前号又は次号に定める合併法人等を被合併法人等とする合併等
[a11-3-p7-i2:sentence] 当該合併等に係る合併法人等
[a11-3-p7-i3:title] 三
[a11-3-p7-i3:sentence] 前号に定める合併法人等を被合併法人等とする合併等
[a11-3-p7-i3:sentence] 当該合併等に係る合併法人等
[a11-3-p8:number] ８
