source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 23-16
title: 第二十三条の十六
deleted: false

[a23-16:caption] （金融商品取引所に上場されている法人に類する法人）
[a23-16:title] 第二十三条の十六
[a23-16-p1:sentence] 施行令第四十条の十一第一項に規定する財務省令で定める法人は、次に掲げる法人とする。
[a23-16-p1-i1:title] 一
[a23-16-p1-i1:sentence] その発行する株式（出資を含む。以下この条において同じ。）が金融商品取引法第六十七条の十一第一項に規定する店頭売買有価証券登録原簿（第三号において「店頭売買有価証券登録原簿」という。）に登録されている法人
[a23-16-p1-i2:title] 二
[a23-16-p1-i2:sentence] その発行する株式が金融商品取引法第二条第十六項に規定する金融商品取引所に類するものであつて外国に所在するものに上場されている法人
[a23-16-p1-i3:title] 三
[a23-16-p1-i3:sentence] その発行する株式が店頭売買有価証券登録原簿に類するものであつて外国に備えられているものに登録されている法人
