source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 5-7
title: 第五条の七
deleted: false

[a5-7:caption] （特別試験研究を行つた場合の所得税額の特別控除）
[a5-7:title] 第五条の七
[a5-7-p1:sentence] 施行令第五条の四第三項第二号に規定する財務省令で定める事項は、次に掲げる事項（当該個人が法第十条第八項第六号に規定する中小事業者である場合には、第一号及び第三号から第八号までに掲げる事項）とする。
[a5-7-p1-i1:title] 一
[a5-7-p1-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p1-i2:title] 二
[a5-7-p1-i2:sentence] 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[a5-7-p1-i3:title] 三
[a5-7-p1-i3:sentence] 当該試験研究の実施期間
[a5-7-p1-i4:title] 四
[a5-7-p1-i4:sentence] 当該試験研究に係る施行令第五条の四第三項第二号に規定する大学等（以下この条において「大学等」という。）の名称及び所在地並びに当該大学等の長の氏名
[a5-7-p1-i5:title] 五
[a5-7-p1-i5:sentence] 当該試験研究の実施場所
[a5-7-p1-i6:title] 六
[a5-7-p1-i6:sentence] 当該試験研究の用に供される設備の明細
[a5-7-p1-i7:title] 七
[a5-7-p1-i7:sentence] 当該試験研究に直接従事する研究者の氏名
[a5-7-p1-i8:title] 八
[a5-7-p1-i8:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p2:number] ２
[a5-7-p2:sentence] 施行令第五条の四第三項第三号に規定する財務省令で定める要件は、研究開発型新事業開拓事業者（経済産業省関係産業競争力強化法施行規則（平成二十六年経済産業省令第一号）第二条第三号に掲げるものをいう。）であること（当該新事業開拓事業者（同項第三号に規定する新事業開拓事業者をいう。）と共同して行う試験研究又は当該新事業開拓事業者に委託する試験研究に係る法第十条第八項第一号に規定する試験研究費の額が生じた年分の確定申告書に当該新事業開拓事業者に係る国内外における経営資源活用の共同化に関する調査に関する省令（令和二年経済産業省令第三十六号）第四条第五項の規定による経済産業大臣の証明に係る書類の写しとして当該新事業開拓事業者から交付を受けたものの添付がある場合に限る。）とする。
[a5-7-p3:number] ３
[a5-7-p3:sentence] 施行令第五条の四第三項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p3-i1:title] 一
[a5-7-p3-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p3-i2:title] 二
[a5-7-p3-i2:sentence] 当該試験研究の実施期間
[a5-7-p3-i3:title] 三
[a5-7-p3-i3:sentence] 当該試験研究に係る施行令第五条の四第三項第三号に規定する特定新事業開拓事業者（第十六項第三号及び第二十一項において「特定新事業開拓事業者」という。）の名称及び代表者の氏名並びに本店の所在地
[a5-7-p3-i4:title] 四
[a5-7-p3-i4:sentence] 当該試験研究の実施場所
[a5-7-p3-i5:title] 五
[a5-7-p3-i5:sentence] 当該試験研究の用に供される設備の明細
[a5-7-p3-i6:title] 六
[a5-7-p3-i6:sentence] 当該試験研究に直接従事する研究者の氏名
[a5-7-p3-i7:title] 七
[a5-7-p3-i7:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p4:number] ４
[a5-7-p4:sentence] 施行令第五条の四第三項第四号に規定する財務省令で定める者は、次の各号に掲げるもの（法第十条の二第一項の規定の適用を受ける年分の確定申告書に当該各号に定める書類の添付がある場合における当該各号に掲げるものに限る。）とする。
[a5-7-p4-i1:title] 一
[a5-7-p4-i1:sentence] 研究開発成果活用促進事業者（特別研究開発法人（科学技術・イノベーション創出の活性化に関する法律（平成二十年法律第六十三号）別表第三に掲げる法人をいう。以下この項において同じ。）から同法第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者に該当する法人（当該特別研究開発法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員（取締役、執行役、会計参与及び監査役をいう。次号及び第三号において同じ。）が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該研究開発成果活用促進事業者に限る。）
[a5-7-p4-i1:sentence] 当該研究開発成果活用促進事業者の株主名簿等の写し等（株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は事務所の所在地が確認できる書類をいう。次号及び第三号において同じ。）のうちその出資をした特別研究開発法人が株主等（所得税法第二条第一項第八号の二に規定する株主等をいう。次号及び第三号において同じ。）として記載されている書類及び当該雇用関係を証する書類の写し
[a5-7-p4-i2:title] 二
[a5-7-p4-i2:sentence] 国立大学等成果活用促進事業者（国立大学法人法（平成十五年法律第百十二号）第二条第一項に規定する国立大学法人から同法第二十二条第一項第八号に掲げる業務として出資を受ける同号に規定する者又は同法第二条第三項に規定する大学共同利用機関法人から同法第二十九条第一項第七号に掲げる業務として出資を受ける同号に規定する者に該当する法人（当該国立大学法人又は大学共同利用機関法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該国立大学等成果活用促進事業者に限る。）
[a5-7-p4-i2:sentence] 当該国立大学等成果活用促進事業者の株主名簿等の写し等のうち当該国立大学法人又は大学共同利用機関法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[a5-7-p4-i3:title] 三
[a5-7-p4-i3:sentence] 公立大学成果活用促進事業者（地方独立行政法人法（平成十五年法律第百十八号）第六十八条第一項に規定する公立大学法人から同法第二十一条第二号ハに掲げる出資を受ける同号ハに規定する者に該当する法人（当該公立大学法人から初めて受けた出資の直前において、その資本金の額又は出資金の額が五億円未満であるものに限る。）をいう。以下この号において同じ。）のうちその役員が大学等又は特別研究開発法人の職員として当該大学等を設置する法人又は当該特別研究開発法人に雇用されているもの（これらの法人からその雇用関係を証する書類の交付を受けている場合における当該公立大学成果活用促進事業者に限る。）
[a5-7-p4-i3:sentence] 当該公立大学成果活用促進事業者の株主名簿等の写し等のうち当該公立大学法人が株主等として記載されている書類及び当該雇用関係を証する書類の写し
[a5-7-p5:number] ５
[a5-7-p5:sentence] 施行令第五条の四第三項第四号に規定する財務省令で定める研究開発は、次に掲げる研究開発とする。
[a5-7-p5-i1:title] 一
[a5-7-p5-i1:sentence] 国立大学法人法施行令（平成十五年政令第四百七十八号）第三条第二項第一号に掲げる事業として行う研究開発
[a5-7-p5-i2:title] 二
[a5-7-p5-i2:sentence] 地方独立行政法人法施行令（平成十五年政令第四百八十六号）第四条第二項第二号ロに掲げる研究開発
[a5-7-p6:number] ６
[a5-7-p6:sentence] 施行令第五条の四第三項第四号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p6-i1:title] 一
[a5-7-p6-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p6-i2:title] 二
[a5-7-p6-i2:sentence] 当該試験研究が施行令第五条の四第三項第四号に規定する成果活用促進事業者（以下この条において「成果活用促進事業者」という。）の行う同号に規定する成果実用化研究開発（第十七項第二号において「成果実用化研究開発」という。）に該当する旨
[a5-7-p6-i3:title] 三
[a5-7-p6-i3:sentence] 当該試験研究の実施期間
[a5-7-p6-i4:title] 四
[a5-7-p6-i4:sentence] 当該試験研究に係る成果活用促進事業者の名称及び代表者の氏名並びに本店の所在地
[a5-7-p6-i5:title] 五
[a5-7-p6-i5:sentence] 当該試験研究の実施場所
[a5-7-p6-i6:title] 六
[a5-7-p6-i6:sentence] 当該試験研究の用に供される設備の明細
[a5-7-p6-i7:title] 七
[a5-7-p6-i7:sentence] 当該試験研究に直接従事する研究者の氏名
[a5-7-p6-i8:title] 八
[a5-7-p6-i8:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p7:number] ７
[a5-7-p7:sentence] 施行令第五条の四第三項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p7-i1:title] 一
[a5-7-p7-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p7-i2:title] 二
[a5-7-p7-i2:sentence] 当該試験研究の実施期間
[a5-7-p7-i3:title] 三
[a5-7-p7-i3:sentence] 当該試験研究に係る施行令第五条の四第三項第五号に規定する他の者（第二十一項第四号において「他の者」という。）の氏名又は名称及び代表者（所得税法第二条第一項第八号に規定する人格のない社団等で代表者の定めがなく、管理人の定めがあるものについては、管理人。以下この章において同じ。）の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a5-7-p7-i4:title] 四
[a5-7-p7-i4:sentence] 当該試験研究の実施場所
[a5-7-p7-i5:title] 五
[a5-7-p7-i5:sentence] 当該試験研究の用に供される設備の明細
[a5-7-p7-i6:title] 六
[a5-7-p7-i6:sentence] 当該試験研究に直接従事する研究者の氏名
[a5-7-p7-i7:title] 七
[a5-7-p7-i7:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p8:number] ８
[a5-7-p8:sentence] 施行令第五条の四第三項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p8-i1:title] 一
[a5-7-p8-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p8-i2:title] 二
[a5-7-p8-i2:sentence] 当該試験研究の実施期間
[a5-7-p8-i3:title] 三
[a5-7-p8-i3:sentence] 当該試験研究の実施場所
[a5-7-p9:number] ９
[a5-7-p9:sentence] 施行令第五条の四第三項第八号に規定する財務省令で定める事項は、次に掲げる事項（当該個人が法第十条第八項第六号に規定する中小事業者である場合には、第一号及び第三号から第五号までに掲げる事項）とする。
[a5-7-p9-i1:title] 一
[a5-7-p9-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p9-i2:title] 二
[a5-7-p9-i2:sentence] 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[a5-7-p9-i3:title] 三
[a5-7-p9-i3:sentence] 当該試験研究の実施期間
[a5-7-p9-i4:title] 四
[a5-7-p9-i4:sentence] 当該試験研究に係る大学等の名称及び所在地並びに当該大学等の長の氏名
[a5-7-p9-i5:title] 五
[a5-7-p9-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p10:number] １０
[a5-7-p10:sentence] 施行令第五条の四第三項第九号に規定する機関として財務省令で定めるものは、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十五項に規定する指定薬物及び同法第七十六条の四に規定する医療等の用途を定める省令（平成十九年厚生労働省令第十四号）第二条第一号イからニまでに掲げるものとする。
[a5-7-p11:number] １１
[a5-7-p11:sentence] 施行令第五条の四第三項第九号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a5-7-p11-i1:title] 一
[a5-7-p11-i1:sentence] 当該試験研究を行うために必要な拠点を有していること。
[a5-7-p11-i2:title] 二
[a5-7-p11-i2:sentence] 前号の拠点において、当該試験研究を行うために必要な設備を有していること。
[a5-7-p12:number] １２
[a5-7-p12:sentence] 施行令第五条の四第三項第九号に規定するその他の財務省令で定めるものは、当事者の一方が法律行為をすることその他の事務を相手方に委託する契約又は協定（第一号から第三号までに掲げる要件の全てを満たすもの及び第四号又は第五号に掲げる要件を満たすものを除く。）とする。
[a5-7-p12-i1:title] 一
[a5-7-p12-i1:sentence] 当該事務を履行することに対する報酬を支払うこととされていないこと（当該報酬の支払に係る債務（当該事務を処理するのに必要と認められる費用の弁償に係る債務を含む。）がその契約若しくは協定に基づく他の報酬又はその契約若しくは協定に基づき引き渡す物品の対価の支払に係る債務と区分されていないことを含む。）。
[a5-7-p12-i2:title] 二
[a5-7-p12-i2:sentence] 当該事務の履行により得られる成果に対する報酬、仕事の結果に対する報酬又は物品の引渡しの対価を支払うこととされていること。
[a5-7-p12-i3:title] 三
[a5-7-p12-i3:sentence] 当該事務に着手する時において当該事務の履行により得られる成果の内容が具体的に特定できていること（当該成果を得ること、仕事を完成すること又は物品を引き渡すことを主たる目的としている場合を含む。）。
[a5-7-p12-i4:title] 四
[a5-7-p12-i4:sentence] その委託の終了後における当該事務の経過及び結果の報告を要しないこととされていること。
[a5-7-p12-i5:title] 五
[a5-7-p12-i5:sentence] 当該事務を履行することに対する報酬の支払及び当該事務を処理するのに必要と認められる費用の弁償を要しないこととされていること。
[a5-7-p13:number] １３
[a5-7-p13:sentence] 施行令第五条の四第三項第九号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p13-i1:title] 一
[a5-7-p13-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p13-i2:title] 二
[a5-7-p13-i2:sentence] 当該試験研究の実施期間
[a5-7-p13-i3:title] 三
[a5-7-p13-i3:sentence] 当該試験研究に係る施行令第五条の四第三項第九号に規定する特定中小企業者等（以下この条において「特定中小企業者等」という。）の氏名又は名称及び代表者その他これに準ずる者の氏名並びに住所又は本店若しくは主たる事務所の所在地
[a5-7-p13-i4:title] 四
[a5-7-p13-i4:sentence] 当該試験研究の主要な部分について再委託を行わない旨
[a5-7-p13-i5:title] 五
[a5-7-p13-i5:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a5-7-p14:number] １４
[a5-7-p14:sentence] 施行令第五条の四第三項第十号イに規定する工業化研究として財務省令で定めるものは、当該個人が行おうとする試験研究（次に掲げる試験研究を除く。）のうち当該試験研究に係る法第十条第八項第一号イ（１）又は（２）に掲げる費用の額を所得税法施行令第百三条（第一項第二号に係る部分に限る。）の規定により所得税法第二条第一項第十六号に規定する棚卸資産の取得価額に算入することとなるものとする。
[a5-7-p14-i1:title] 一
[a5-7-p14-i1:sentence] 当該個人にとつて、基礎研究（特別な応用又は用途を直接に考慮することなく、仮説及び理論を形成するため又は現象及び観察可能な事実に関して新しい知識を得るために行われる理論的又は実験的な試験研究をいう。）又は応用研究（特定の目標を定めて実用化の可能性を確かめる試験研究又は既に実用化されている方法に関して新たな応用方法を探索する試験研究をいう。）に該当することが明らかである試験研究
[a5-7-p14-i2:title] 二
[a5-7-p14-i2:sentence] 当該個人にとつて、工業化研究（前号に規定する基礎研究及び応用研究並びに実際の経験から得た知識を活用し、付加的な知識を創出して、新たな製品等（製品、半製品、役務の提供、技術の提供、装置、仕組み、工程その他これらに準ずるもの及びこれらの素材をいう。以下この号において同じ。）の創出又は製品等の改良を目的とする試験研究をいう。）に該当しないことが明らかである試験研究
[a5-7-p15:number] １５
[a5-7-p15:sentence] 施行令第五条の四第三項第十号ロに規定する知的財産権に準ずるものとして財務省令で定めるものは、同号ロに規定する知的財産権以外の資産のうち、特別の技術による生産方式その他これに準ずるもの（以下この項において「技術的知識等財産」という。）を利用する権利で受託者が対価を支払つて当該個人以外の者（以下この項において「第三者」という。）から設定又は許諾を受けたもの及び受託者が対価を得て技術的知識等財産の第三者による利用につき設定し、又は許諾して当該第三者にその利用をさせている当該技術的知識等財産とする。
[a5-7-p16:number] １６
[a5-7-p16:sentence] 施行令第五条の四第三項第十号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-7-p16-i1:title] 一
[a5-7-p16-i1:sentence] 当該試験研究の目的及び内容
[a5-7-p16-i2:title] 二
[a5-7-p16-i2:sentence] 当該試験研究の実施期間
