source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 18-15-11
title: 第十八条の十五の十一
deleted: false

[a18-15-11:caption] （未成年者口座年間取引報告書の記載事項等）
[a18-15-11:title] 第十八条の十五の十一
[a18-15-11-p1:sentence] 金融商品取引業者等は、その年において当該金融商品取引業者等の営業所に開設されていた未成年者口座で非課税管理勘定又は継続管理勘定が設けられていたものがある場合には、当該未成年者口座を開設した居住者又は恒久的施設を有する非居住者の各人別に、次項各号に掲げる事項を記載した報告書（以下この条において「未成年者口座年間取引報告書」という。）を未成年者口座ごとに作成し、その年の翌年一月三十一日までに、当該金融商品取引業者等の当該未成年者口座が開設されていた営業所の所在地の所轄税務署長に提出しなければならない。
[a18-15-11-p2:number] ２
[a18-15-11-p2:sentence] 法第三十七条の十四の二第二十七項に規定する財務省令で定める事項は、同項の未成年者口座に係る次に掲げる事項とする。
[a18-15-11-p2-i1:title] 一
[a18-15-11-p2-i1:sentence] 当該未成年者口座を開設していた居住者又は恒久的施設を有する非居住者の氏名、生年月日、住所及び個人番号（法第三十七条の十四の二第二十八項又は第二十九項ただし書の規定により同条第二十八項の居住者又は恒久的施設を有する非居住者に交付する同項の報告書にあつては、当該居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所）
[a18-15-11-p2-i2:title] 二
[a18-15-11-p2-i2:sentence] 当該未成年者口座の設定の際に提出を受けた未成年者非課税適用確認書又は未成年者口座廃止通知書に記載された整理番号
[a18-15-11-p2-i3:title] 三
[a18-15-11-p2-i3:sentence] 当該未成年者口座が開設されていた金融商品取引業者等の営業所の名称、所在地及び電話番号並びに当該金融商品取引業者等の法人番号
[a18-15-11-p2-i4:title] 四
[a18-15-11-p2-i4:sentence] 当該未成年者口座に非課税管理勘定又は継続管理勘定が設けられた日の属する年中に当該未成年者口座に受け入れた法第三十七条の十四の二第五項第二号ロ（１）（ｉ）若しくは（ｉｉ）又はハ（１）に掲げる上場株式等（以下この号において「当初取得等上場株式等」という。）及び同項第二号ロ（２）又はハ（２）に掲げる上場株式等（以下この号において「満期移管上場株式等」という。）並びに同年以後に当該未成年者口座に受け入れた施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第十二項各号に掲げる上場株式等（以下この項及び第四項において「分割等上場株式等」という。）につき、当該受け入れた未成年者口座に係る非課税管理勘定又は継続管理勘定ごとの種類別及び銘柄別の数又は口数（分割等上場株式等にあつては、当該未成年者口座を開設していた居住者又は恒久的施設を有する非居住者が当該分割等上場株式等の取得に係る同条第十二項各号に規定する事由が生じた直後に有することとなつた当該分割等上場株式等の数又は口数）並びに取得対価の額（法第三十七条の十四の二第五項第二号ロ（１）に規定する取得対価の額をいい、分割等上場株式等にあつては当該分割等上場株式等の取得の基因となつた当初取得等上場株式等又は満期移管上場株式等に係る同号ロ（１）に規定する取得対価の額とする。以下この号において同じ。）の合計額並びに当該未成年者口座に係る当初取得等上場株式等及び満期移管上場株式等の取得対価の額の総額
[a18-15-11-p2-i5:title] 五
[a18-15-11-p2-i5:sentence] その年中に当該未成年者口座に係る非課税管理勘定又は継続管理勘定からの払出し（振替によるものを含む。以下この号において同じ。）があつた未成年者口座内上場株式等につき、当該非課税管理勘定又は継続管理勘定ごとの次に掲げる事項
[a18-15-11-p2-i5-s1-1:title] イ
[a18-15-11-p2-i5-s1-1:sentence] 当該払出しの事由及びその払出しのあつた年月日
[a18-15-11-p2-i5-s1-2:title] ロ
[a18-15-11-p2-i5-s1-2:sentence] 当該払出しのあつた未成年者口座内上場株式等の種類別及び銘柄別の数又は口数
[a18-15-11-p2-i5-s1-3:title] ハ
[a18-15-11-p2-i5-s1-3:sentence] 当該払出しの次に掲げる場合の区分に応じそれぞれ次に定める金額
[a18-15-11-p2-i5-s1-3-s2-1:title] （１）
[a18-15-11-p2-i5-s1-3-s2-1:sentence] 当該払出しが譲渡以外の事由によるものである場合
[a18-15-11-p2-i5-s1-3-s2-1:sentence] 法第三十七条の十四の二第四項に規定する払出し時の金額
[a18-15-11-p2-i5-s1-3-s2-2:title] （２）
[a18-15-11-p2-i5-s1-3-s2-2:sentence] 当該払出しが譲渡によるものである場合
[a18-15-11-p2-i5-s1-3-s2-2:sentence] 譲渡対価の額
[a18-15-11-p2-i5-s1-4:title] ニ
[a18-15-11-p2-i5-s1-4:sentence] その年中の払出しに係るハ（１）及び（２）に定める金額の総額
