source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 2-5
title: 第二条の五
deleted: false

[a2-5:caption] （障害者等の少額公債の利子の非課税）
[a2-5:title] 第二条の五
[a2-5-p1:sentence] 所得税法施行規則第六条から第十四条までの規定は、法第四条第一項の規定を適用する場合について準用する。
[a2-5-p1:sentence] この場合において、同令第六条から第十四条までの規定中「令」とあるのは「租税特別措置法施行令第二条の四第三項において準用する所得税法施行令」と、「非課税貯蓄申告書」とあるのは「特別非課税貯蓄申告書」と、「法第十条第一項」とあるのは「租税特別措置法第四条第一項」と、「第四条第一号（障害者等」とあるのは「所得税法施行規則第四条第一号（障害者等」と、「第四条第二号」とあるのは「所得税法施行規則第四条第二号」と、「第四条第三号」とあるのは「所得税法施行規則第四条第三号」と、「第四条第五号」とあるのは「所得税法施行規則第四条第五号」と、「第四条第六号」とあるのは「所得税法施行規則第四条第六号」と、「第四条第八号」とあるのは「所得税法施行規則第四条第八号」と、「第四条第十号」とあるのは「所得税法施行規則第四条第十号」と、「第四条第十一号」とあるのは「所得税法施行規則第四条第十一号」と、「第四条第十三号」とあるのは「所得税法施行規則第四条第十三号」と、「第四条第十七号」とあるのは「所得税法施行規則第四条第十七号」と、「第四条第十八号」とあるのは「所得税法施行規則第四条第十八号」と、「第四条第十九号」とあるのは「所得税法施行規則第四条第十九号」と、「第四条第二十号」とあるのは「所得税法施行規則第四条第二十号」と、「第四条第二十一号」とあるのは「所得税法施行規則第四条第二十一号」と、「第四条第二十四号」とあるのは「所得税法施行規則第四条第二十四号」と、「第四条第二十七号」とあるのは「所得税法施行規則第四条第二十七号」と、「第四条第三十一号」とあるのは「所得税法施行規則第四条第三十一号」と、「第四条第三十四号」とあるのは「所得税法施行規則第四条第三十四号」と、「第四条第三十五号」とあるのは「所得税法施行規則第四条第三十五号」と、「第四条第三十六号」とあるのは「所得税法施行規則第四条第三十六号」と、「第四条第三十七号」とあるのは「所得税法施行規則第四条第三十七号」と、「第四条第三十八号」とあるのは「所得税法施行規則第四条第三十八号」と、「第四条第三十九号」とあるのは「所得税法施行規則第四条第三十九号」と、「第四条第四十号」とあるのは「所得税法施行規則第四条第四十号」と、「第四条第四十一号」とあるのは「所得税法施行規則第四条第四十一号」と、「第四条第四十二号」とあるのは「所得税法施行規則第四条第四十二号」と、「法第十条第二項」とあるのは「租税特別措置法第四条第二項において準用する所得税法第十条第二項」と、「法第十条第五項」とあるのは「租税特別措置法第四条第二項において準用する所得税法第十条第五項」と、「法第十条第八項」とあるのは「租税特別措置法第四条第二項において準用する所得税法第十条第八項」と、「非課税貯蓄に関する異動申告書」とあるのは「特別非課税貯蓄に関する異動申告書」と、「非課税貯蓄廃止申告書」とあるのは「特別非課税貯蓄廃止申告書」と、「非課税貯蓄限度額変更申告書」とあるのは「特別非課税貯蓄限度額変更申告書」と、「法第十条第三項第三号」とあるのは「租税特別措置法第四条第二項において準用する所得税法第十条第三項第三号」と、「法第十条第三項第四号」とあるのは「租税特別措置法第四条第二項において準用する所得税法第十条第三項第四号」と、「非課税貯蓄者死亡届出書」とあるのは「特別非課税貯蓄者死亡届出書」と、「非課税貯蓄相続申込書」とあるのは「特別非課税貯蓄相続申込書」と、「非課税貯蓄申込書」とあるのは「特別非課税貯蓄申込書」と読み替えるものとする。
[a2-5-p2:number] ２
[a2-5-p2:sentence] 施行令第二条の四第三項において準用する所得税法施行令第四十九条に規定する特別非課税貯蓄申告書、特別非課税貯蓄申込書、特別非課税貯蓄限度額変更申告書、特別非課税貯蓄に関する異動申告書、特別非課税貯蓄廃止申告書及び特別非課税貯蓄相続申込書の書式は、それぞれ別表第二（一）から別表第二（六）までによる。
