source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 5-11
title: 第五条の十一
deleted: false

[a5-11:caption] （特定中小事業者が特定経営力向上設備等を取得した場合の特別償却又は所得税額の特別控除）
[a5-11:title] 第五条の十一
[a5-11-p1:sentence] 法第十条の五の三第一項に規定する財務省令で定めるものは、中小企業等経営強化法施行規則（平成十一年通商産業省令第七十四号）第十六条第二項に規定する経営力向上に著しく資する設備等とする。
[a5-11-p2:number] ２
[a5-11-p2:sentence] 施行令第五条の六の三第五項に規定する財務省令で定める書類は、当該個人が受けた次の各号に掲げる法第十条の五の三第一項に規定する特定認定の区分に応じ当該各号に定める書類とする。
[a5-11-p2-i1:title] 一
[a5-11-p2-i1:sentence] 中小企業等経営強化法（平成十一年法律第十八号）第十七条第一項の認定
[a5-11-p2-i1:sentence] 当該特定認定に係る経営力向上に関する命令（平成二十八年内閣府、総務省、財務省、厚生労働省、農林水産省、経済産業省、国土交通省令第二号）第二条第一項の申請書（当該申請書に係る同法第十七条第一項に規定する経営力向上計画につき同法第十八条第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第三条第一項の申請書を含む。以下この号において「認定申請書」という。）の写し及び当該認定申請書に係る認定書の写し
[a5-11-p2-i2:title] 二
[a5-11-p2-i2:sentence] 食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律（平成三年法律第五十九号）第六条第一項、第八条第一項、第九条第一項又は第十条第一項の認定
[a5-11-p2-i2:sentence] 当該特定認定に係る食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律施行規則（平成三年農林水産省令第三十八号）第三条第一項、第六条第一項、第八条第一項又は第十条第一項の申請書（以下この号において「認定申請書」という。）の写し及び当該認定申請書に添付された同法第十三条各号に掲げる計画の写し（当該計画につき同法第七条第一項（同法第八条第七項、第九条第八項又は第十条第七項において準用する場合を含む。）の規定による変更の認定があつたときは、当該変更の認定に係る同令第五条第一項（同令第六条第三項、第八条第三項又は第十条第三項において準用する場合を含む。）の申請書（以下この号において「変更認定申請書」という。）の写し及び当該変更認定申請書に添付された変更後の同法第十三条各号に掲げる計画の写しを含む。）並びに当該認定申請書（当該変更認定申請書を含む。）に係る認定通知書の写し
