source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 18-23-2
title: 第十八条の二十三の二
deleted: false

[a18-23-2:caption] （住宅取得資金に係る借入金等の年末残高等調書）
[a18-23-2:title] 第十八条の二十三の二
[a18-23-2-p1:sentence] 法第四十一条の二の三第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-2-p1-i1:title] 一
[a18-23-2-p1-i1:sentence] 法第四十一条の二の三第二項に規定する適用申請書の提出をする者（次項第一号及び第二号において「提出者」という。）の氏名、生年月日、住所（国内に住所がない場合には、居所。次項第一号において同じ。）及び個人番号
[a18-23-2-p1-i2:title] 二
[a18-23-2-p1-i2:sentence] その他参考となるべき事項
[a18-23-2-p2:number] ２
[a18-23-2-p2:sentence] 法第四十一条の二の三第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-2-p2-i1:title] 一
[a18-23-2-p2-i1:sentence] 提出者の氏名、生年月日、住所及び個人番号
[a18-23-2-p2-i2:title] 二
[a18-23-2-p2-i2:sentence] その年の十二月三十一日（提出者が死亡した日の属する年にあつては、同日）における住宅借入金等の金額
[a18-23-2-p2-i3:title] 三
[a18-23-2-p2-i3:sentence] その住宅借入金等（当該住宅借入金等が特定借入金等である場合には、当該特定借入金等に係る当初の住宅借入金等。次号において同じ。）のその借入れをした金額又はその債務の額として負担をした金額
[a18-23-2-p2-i4:title] 四
[a18-23-2-p2-i4:sentence] その住宅借入金等に係る契約において定められている法第四十一条第一項各号に規定する償還期間又は賦払期間
[a18-23-2-p2-i5:title] 五
[a18-23-2-p2-i5:sentence] その他参考となるべき事項
[a18-23-2-p3:number] ３
[a18-23-2-p3:sentence] 法第四十一条の二の三第二項の調書の書式は、別表第八（二）による。
[a18-23-2-p4:number] ４
[a18-23-2-p4:sentence] 国税庁長官は、別表第八（二）の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a18-23-2-p4:sentence] この場合において、国税庁長官は、併せてその用紙の大きさを同表に定める大きさ以外の大きさ（産業標準化法第二十条第一項に規定する日本産業規格に適合するものに限る。）とすることができる。
