source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 23-8-4
title: 第二十三条の八の四
deleted: false

[a23-8-4:caption] （相続税の納税猶予を適用している場合の都市農地の貸付けの特例を受けるための記載事項等）
[a23-8-4:title] 第二十三条の八の四
[a23-8-4-p1:sentence] 法第七十条の六の四第一項に規定する財務省令で定める事項は、同条第二項第一号に規定する猶予適用者（同条第七項に規定する旧法猶予適用者を含む。以下この条において「猶予適用者」という。）が、法第七十条の六の四第一項に規定する特例農地等の全部又は一部について、同条第二項第二号に規定する認定都市農地貸付け（以下この条において「認定都市農地貸付け」という。）又は同項第三号に規定する農園用地貸付け（以下この条において「農園用地貸付け」という。）を行つている旨及び法第七十条の六の四第一項の規定の適用を受けようとする旨並びに次に掲げる事項（当該農園用地貸付けが同号ロに掲げるものである場合には、第六号及び第七号に掲げる事項を除く。）とする。
[a23-8-4-p1-i1:title] 一
[a23-8-4-p1-i1:sentence] 届出者の氏名及び住所又は居所
[a23-8-4-p1-i2:title] 二
[a23-8-4-p1-i2:sentence] 法第七十条の六の四第一項に規定する貸付都市農地等（以下この条及び次条において「貸付都市農地等」という。）の所在、地番、地目及び面積
[a23-8-4-p1-i3:title] 三
[a23-8-4-p1-i3:sentence] 法第七十条の六の四第七項に規定する旧法猶予適用者（法第七十条の六第一項に規定する特例農地等（以下この号及び次項第二号において「特例農地等」という。）のうちに相続又は遺贈により取得（法第七十条の五第一項又は施行令第四十条の七第四項の規定により相続又は遺贈により取得をしたとみなされる場合の取得を含む。第八号及び次項第二号において同じ。）をした日において法第七十条の四第二項第四号に規定する都市営農農地等を有しないものに限る。次項第二号において「旧法猶予適用者」という。）が法第七十条の六の四第一項の規定の適用を受けようとする場合には、当該特例農地等が同日において次に掲げる特例農地等のうちいずれに該当するかの別
[a23-8-4-p1-i3-s1-1:title] イ
[a23-8-4-p1-i3-s1-1:sentence] 都市計画法第八条第一項第十四号に掲げる生産緑地地区内にある特例農地等
[a23-8-4-p1-i3-s1-2:title] ロ
