source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 20-4
title: 第二十条の四
deleted: false

[a20-4:caption] （沖縄の特定地域において工業用機械等を取得した場合の法人税額の特別控除）
[a20-4:title] 第二十条の四
[a20-4-p1:sentence] 施行令第二十七条の九第二項第一号に規定する一般の利用客に比して有利な条件で利用する権利を有する者が存する施設として財務省令で定めるものは、次に掲げるものとする。
[a20-4-p1-i1:title] 一
[a20-4-p1-i1:sentence] 会員その他の当該施設を一般の利用客に比して有利な条件で利用する権利を有する者（以下この号において「会員等」という。）が存する施設（当該施設の利用につきその利用料金を除き一般の利用客に会員等と同一の条件で当該施設を利用させるものである旨が当該施設の利用に関する規程において明らかにされているものを除く。）
[a20-4-p1-i2:title] 二
[a20-4-p1-i2:sentence] 沖縄振興特別措置法第六条第二項第三号に規定する観光関連施設のうち宿泊施設に附属する施設で、当該宿泊施設の利用者が主として利用するもの（次項第三号に規定する温泉保養施設並びに同項第四号に規定する会議場施設及び研修施設（これらの施設に専ら附属する施設として設置するものを含む。以下この号において「温泉保養施設等」という。）にあつては、当該温泉保養施設等の利用につきその利用料金を除き一般の利用客に当該宿泊施設の利用者と同一の条件で当該温泉保養施設等を利用させるものである旨が当該温泉保養施設等の利用に関する規程において明らかにされており、かつ、国内においてインターネットの利用その他の方法により容易にその旨の情報を取得することができるものを除く。）
[a20-4-p2:number] ２
[a20-4-p2:sentence] 施行令第二十七条の九第二項第一号に規定する観光関連施設の整備に著しく資する施設として財務省令で定めるものは、次の各号に掲げる施設の区分に応じ当該各号に定める施設（当該施設に専ら附属する施設として設置するものを含む。）とする。
[a20-4-p2-i1:title] 一
[a20-4-p2-i1:sentence] 沖縄振興特別措置法第八条第一項に規定する特定民間観光関連施設（以下この項において「特定民間観光関連施設」という。）のうちスポーツ又はレクリエーション施設
[a20-4-p2-i1:sentence] 水泳場、スケート場、トレーニングセンター（主として重量挙げ及びボディービル用具を用い室内において健康管理及び体力向上を目的とした運動を行う施設をいう。）、ゴルフ場及びテーマパーク（文化、歴史、科学その他の特定の主題に基づいて施設全体の環境を整備し、その主題に関連する遊戯施設その他の設備を設け、当該設備により客に娯楽を提供する施設をいう。）
[a20-4-p2-i2:title] 二
[a20-4-p2-i2:sentence] 特定民間観光関連施設のうち教養文化施設
[a20-4-p2-i2:sentence] 劇場、動物園、植物園、水族館及び文化紹介体験施設（自然、伝統的な美術品、工芸品、園芸品若しくは生活文化、伝統芸能若しくは歴史資料を映像により紹介するための施設又は伝統的な美術品、工芸品若しくは園芸品の製作の体験若しくは伝統的な生活文化の体験のための施設をいう。）
[a20-4-p2-i3:title] 三
[a20-4-p2-i3:sentence] 特定民間観光関連施設のうち休養施設
[a20-4-p2-i3:sentence] 展望施設（高台等の自然の地形を利用して、峡谷、海岸、夜景等の景観を鑑賞させるための施設で、展望台を備えたものをいう。）、温泉保養施設（温泉を利用して心身の健康の増進を図ることを目的とする施設で、温泉浴場、健康相談室（医師、保健師又は看護師が配置されているものに限る。）及び休憩室を備えたものをいう。）及びスパ施設（浴場施設であつて、海水、海藻、海泥その他の海洋資源、沖縄振興特別措置法第三条第一号に規定する沖縄（以下この号において「沖縄」という。）の泥岩その他の堆積岩又は沖縄の農産物その他の植物の有する美容・痩身効果その他の健康増進効果を利用し、マッサージその他手技又は機器を用いて心身の緊張を弛し緩させるための施術を行うための施設及び休憩室を備えたものをいう。）
[a20-4-p2-i4:title] 四
[a20-4-p2-i4:sentence] 特定民間観光関連施設のうち集会施設
[a20-4-p2-i4:sentence] 会議場施設（複数の会議室を有する施設で、会議に必要な視聴覚機器を備えたものをいう。）、研修施設（複数の講義室を有する施設で、実習室及び資料室を備えたものをいう。）及び結婚式場（専ら挙式、披露宴の挙行その他の婚礼のための役務を提供するための施設をいい、宿泊施設に附属する施設で当該宿泊施設と同一の建物内に設置されるものを除く。）
[a20-4-p2-i5:title] 五
[a20-4-p2-i5:sentence] 特定民間観光関連施設のうち販売施設
[a20-4-p2-i5:sentence] 沖縄振興特別措置法第八条第一項に規定する販売施設のうち沖縄振興特別措置法施行令第七条第一号に規定する小売施設及び飲食施設
[a20-4-p3:number] ３
[a20-4-p3:sentence] 法第四十二条の九第一項の表の第二号の第四欄に規定する財務省令で定めるものは、次に掲げるものとする。
[a20-4-p3-i1:title] 一
[a20-4-p3-i1:sentence] 電子計算機（主記憶装置にプログラムを任意に設定できる機構を有するもののうち、処理語長が十六ビット以上で、かつ、設置時における記憶容量（検査用ビットを除く。）が十六メガバイト以上の主記憶装置を有するものに限るものとし、これと同時に設置する附属の入出力装置（入力用キーボード、ディジタイザー、タブレット、光学式読取装置、音声入力装置、表示装置、プリンター又はプロッターに限る。）、補助記憶装置、通信制御装置、伝送用装置（無線用のものを含む。）又は電源装置を含む。）
[a20-4-p3-i2:title] 二
[a20-4-p3-i2:sentence] デジタル交換設備（専用電子計算機（専ら器具及び備品の動作の制御又はデータ処理を行う電子計算機で、物理的変換を行わない限り他の用途に使用できないものをいう。次号において同じ。）により発信される制御指令信号に基づきデジタル信号を自動的に交換するための機能を有するものに限るものとし、これと同時に設置する専用の制御装置（当該交換するための機能を制御するものに限る。）、変復調装置、宅内回線終端装置、局内回線終端装置、入出力装置又は符号化装置を含む。）
[a20-4-p3-i3:title] 三
[a20-4-p3-i3:sentence] デジタルボタン電話設備（専用電子計算機により発信される制御指令信号に基づき専用電話機のボタン操作に従つてデジタル信号を自動的に交換する機構を有するもの及び当該専用電子計算機を同時に設置する場合のこれらのものに限るものとし、これらと同時に設置する専用の変復調装置、宅内回線終端装置、局内回線終端装置又は符号化装置を含む。）
[a20-4-p3-i4:title] 四
[a20-4-p3-i4:sentence] ＩＣカード利用設備（ＩＣカードとの間における情報の交換並びに当該情報の蓄積及び加工を行うもので、これと同時に設置する専用のＩＣカードリーダライタ、入力用キーボード、タブレット、表示装置、プリンター又はプロッターを含む。）
[a20-4-p4:number] ４
[a20-4-p4:sentence] 施行令第二十七条の九第六項第一号に規定する財務省令で定める構築物は、アンテナ及びその支持物並びにケーブルとする。
[a20-4-p5:number] ５
[a20-4-p5:sentence] 施行令第二十七条の九第八項に規定する財務省令で定める機械及び装置は、ガス業用設備に属する機械及び装置のうち、沖縄振興特別措置法施行令第四条第九号に規定する液化ガス貯蔵設備（次項において「液化ガス貯蔵設備」という。）及びこれと一体として設置されるものとする。
[a20-4-p6:number] ６
[a20-4-p6:sentence] 施行令第二十七条の九第八項に規定する財務省令で定める構築物は、ガス貯槽（液化ガス貯蔵設備に該当するものに限る。）及び液化天然ガスを利用するために当該ガス貯槽と一体として設置される送配管とする。
[a20-4-p7:number] ７
[a20-4-p7:sentence] 施行令第二十七条の九第八項第一号イ（１）に規定する財務省令で定めるものは、専ら同号イ（１）に規定する開発研究の用に供される減価償却資産の耐用年数等に関する省令（以下この章において「耐用年数省令」という。）別表第六の上欄に掲げる器具及び備品（同表の中欄に掲げる固定資産に限る。）とする。
[a20-4-p8:number] ８
[a20-4-p8:sentence] 施行令第二十七条の九第八項第一号イ（２）及び法第四十二条の九第一項の表の第五号の第四欄に規定する財務省令で定める器具及び備品は、第三項各号に掲げるものとする。
