source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 3-16
title: 第三条の十六
deleted: false

[a3-16:caption] （財産形成非課税年金貯蓄申告書等の書式）
[a3-16:title] 第三条の十六
[a3-16-p1:sentence] 施行令第二条の三十三に規定する財産形成非課税年金貯蓄申告書、財産形成非課税年金貯蓄申込書、財産形成非課税年金貯蓄限度額変更申告書、財産形成非課税年金貯蓄に関する異動申告書、財産形成非課税年金貯蓄の勤務先異動申告書、転職者等の財産形成非課税年金貯蓄継続適用申告書、海外転勤者の財産形成非課税年金貯蓄継続適用申告書、海外転勤者の特別国内勤務申告書、育児休業等をする者の財産形成非課税年金貯蓄継続適用申告書、育児休業等期間変更申告書、財産形成非課税年金貯蓄廃止申告書、財産形成年金貯蓄の非課税適用確認申告書及び財産形成年金貯蓄者の退職等申告書の書式は、別表第三（一）から別表第三（十）までによる。
[a3-16-p2:number] ２
[a3-16-p2:sentence] 国税庁長官は、前項の別表第三（一）及び別表第三（三）から別表第三（十）までの各表の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a3-16-p2:sentence] この場合において、国税庁長官は、併せてこれらの用紙の大きさを当該各表に定める大きさ以外の大きさ（産業標準化法第二十条第一項に規定する日本産業規格に適合するものに限る。）とすることができる。
