source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 13-3
title: 第十三条の三
deleted: false

[a13-3:caption] （優良住宅地の造成等のために土地等を譲渡した場合の長期譲渡所得の課税の特例）
[a13-3:title] 第十三条の三
[a13-3-p1:sentence] 法第三十一条の二第二項に規定する財務省令で定めるところにより証明がされた土地等の譲渡は、次の各号に掲げる土地等（法第三十一条第一項に規定する土地等をいう。以下この条において同じ。）の譲渡（法第三十一条第一項に規定する譲渡をいう。以下この条において同じ。）の区分に応じ当該各号に定める書類を確定申告書に添付することにより証明がされた土地等の譲渡とする。
[a13-3-p1-i1:title] 一
[a13-3-p1-i1:sentence] 法第三十一条の二第二項第一号に掲げる土地等の譲渡
[a13-3-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a13-3-p1-i1-s1-1:title] イ
[a13-3-p1-i1-s1-1:sentence] 当該土地等の譲渡が国又は地方公共団体に対して行われるものである場合
[a13-3-p1-i1-s1-1:sentence] 当該土地等の買取りをする者の当該土地等を買い取つた旨を証する書類
[a13-3-p1-i1-s1-2:title] ロ
[a13-3-p1-i1-s1-2:sentence] 当該土地等の譲渡が施行令第二十条の二第一項第二号に規定する法人に対して行われるものである場合
[a13-3-p1-i1-s1-2:sentence] 当該土地等の買取りをする者の当該土地等を同号に規定する収用の対償に充てるために買い取つた旨を証する書類
[a13-3-p1-i2:title] 二
[a13-3-p1-i2:sentence] 法第三十一条の二第二項第二号に掲げる土地等の譲渡
[a13-3-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a13-3-p1-i2-s1-1:title] イ
[a13-3-p1-i2-s1-1:sentence] 当該土地等の譲渡が独立行政法人都市再生機構、土地開発公社又は施行令第二十条の二第二項第一号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-1:sentence] 当該土地等の買取りをする者の当該土地等を法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取つた旨を証する書類
[a13-3-p1-i2-s1-2:title] ロ
[a13-3-p1-i2-s1-2:sentence] 当該土地等の譲渡が施行令第二十条の二第二項第二号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-2:sentence] 当該法人に係る同号に規定する地方公共団体の長の当該土地等が当該法人により法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取られた旨を証する書類
[a13-3-p1-i2-s1-3:title] ハ
[a13-3-p1-i2-s1-3:sentence] 当該土地等の譲渡が施行令第二十条の二第二項第三号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-3:sentence] 市町村長又は特別区の区長の当該土地等の買取りをする者が同号に掲げる法人である旨及び当該土地等が当該法人により法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取られた旨を証する書類
[a13-3-p1-i2-s1-4:title] ニ
[a13-3-p1-i2-s1-4:sentence] 当該土地等の譲渡が施行令第二十条の二第二項第四号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-4:sentence] 市町村長又は特別区の区長の当該土地等の買取りをする者が同号に掲げる法人である旨及び当該土地等が当該法人により法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取られた旨を証する書類
[a13-3-p1-i2-s1-5:title] ホ
[a13-3-p1-i2-s1-5:sentence] 当該土地等の譲渡が施行令第二十条の二第二項第五号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-5:sentence] 市町村長又は特別区の区長の当該土地等の買取りをする者が同号に掲げる法人である旨及び当該土地等が当該法人により法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取られた旨を証する書類
[a13-3-p1-i2-s1-6:title] ヘ
[a13-3-p1-i2-s1-6:sentence] 当該土地等の譲渡が施行令第二十条の二第二項第六号に掲げる法人に対して行われるものである場合
[a13-3-p1-i2-s1-6:sentence] 市町村長又は特別区の区長の当該土地等の買取りをする者が同号に掲げる法人である旨及び当該土地等が当該法人により法第三十一条の二第二項第二号に規定する業務の用に直接供するために買い取られた旨を証する書類
[a13-3-p1-i3:title] 三
[a13-3-p1-i3:sentence] 法第三十一条の二第二項第三号に掲げる土地等の譲渡
[a13-3-p1-i3:sentence] 土地開発公社の当該土地等を同号イ又はロに掲げる土地等の区分に応じそれぞれ同号イ又はロに定める事業の用に供するために買い取つた旨を証する書類（当該土地等の所在地の記載があるものに限る。）
[a13-3-p1-i4:title] 四
[a13-3-p1-i4:sentence] 法第三十一条の二第二項第四号に掲げる土地等の譲渡
[a13-3-p1-i4:sentence] 当該譲渡に係る土地等の第十四条第五項各号の区分に応じ当該各号に定める書類
[a13-3-p1-i5:title] 五
[a13-3-p1-i5:sentence] 法第三十一条の二第二項第五号に掲げる土地等の譲渡
[a13-3-p1-i5:sentence] 当該土地等の買取りをする同号に規定する第一種市街地再開発事業の施行者の当該土地等を当該事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i6:title] 六
[a13-3-p1-i6:sentence] 法第三十一条の二第二項第六号に掲げる土地等の譲渡
[a13-3-p1-i6:sentence] 当該土地等の買取りをする同号に規定する防災街区整備事業の施行者の当該土地等を当該事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i7:title] 七
[a13-3-p1-i7:sentence] 法第三十一条の二第二項第七号に掲げる土地等の譲渡
[a13-3-p1-i7:sentence] 当該土地等の買取りをする同号に規定する認定事業者から交付を受けた次に掲げる書類
[a13-3-p1-i7-s1-1:title] イ
[a13-3-p1-i7-s1-1:sentence] 国土交通大臣の当該土地等に係る法第三十一条の二第二項第七号に規定する都市再生事業が都市再生特別措置法（平成十四年法律第二十二号）第二十五条に規定する認定事業である旨及び施行令第二十条の二第五項各号に掲げる要件を満たすものである旨を証する書類の写し
[a13-3-p1-i7-s1-2:title] ロ
[a13-3-p1-i7-s1-2:sentence] 当該土地等の買取りをする者の当該土地等を法第三十一条の二第二項第七号に規定する都市再生事業の用に供するために買い取つた旨を証する書類（当該土地等の買取りをする者が同号の独立行政法人都市再生機構である場合には、当該書類及び同号の協定に基づき買い取つた旨を証する書類）
[a13-3-p1-i8:title] 八
[a13-3-p1-i8:sentence] 法第三十一条の二第二項第八号に掲げる土地等の譲渡
[a13-3-p1-i8:sentence] 当該土地等の買取りをする同号に規定する特定事業又は当該特定事業の実施に伴い必要となる施設を整備する事業を行う者から交付を受けた次に掲げる書類
[a13-3-p1-i8-s1-1:title] イ
[a13-3-p1-i8-s1-1:sentence] 国家戦略特別区域法（平成二十五年法律第百七号）第七条第一項第一号に規定する国家戦略特別区域担当大臣の当該土地等に係る同法第二条第二項に規定する特定事業が同法第十一条第一項に規定する認定区域計画に定められている旨及び当該特定事業又は当該特定事業の実施に伴い必要となる施設を整備する事業が国家戦略特別区域法施行規則（平成二十六年内閣府令第二十号）第十二条各号に掲げる要件の全てを満たすものである旨を証する書類の写し
[a13-3-p1-i8-s1-2:title] ロ
[a13-3-p1-i8-s1-2:sentence] 当該土地等の買取りをする者の当該土地等を法第三十一条の二第二項第八号に規定する特定事業又は当該特定事業の実施に伴い必要となる施設を整備する事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i9:title] 九
[a13-3-p1-i9:sentence] 法第三十一条の二第二項第九号に掲げる土地等の譲渡
[a13-3-p1-i9:sentence] 次に掲げる書類
[a13-3-p1-i9-s1-1:title] イ
[a13-3-p1-i9-s1-1:sentence] 都道府県知事の法第三十一条の二第二項第九号に規定する裁定をした旨を所有者不明土地の利用の円滑化等に関する特別措置法（平成三十年法律第四十九号）第十四条の規定により通知した文書の写し
[a13-3-p1-i9-s1-2:title] ロ
[a13-3-p1-i9-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a13-3-p1-i9-s1-2-s2-1:title] （１）
[a13-3-p1-i9-s1-2-s2-1:sentence] 当該土地等が法第三十一条の二第二項第九号イに掲げる土地等である場合
[a13-3-p1-i9-s1-2-s2-1:sentence] 当該土地等の買取りをする者の所有者不明土地の利用の円滑化等に関する特別措置法第十条第二項の規定による提出をしたイに規定する裁定に係る同号に規定する裁定申請書（同号に規定する事業者及び事業並びに同号イに規定する特定所有者不明土地の記載がされたものに限る。）の写し及び当該土地等を当該事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i9-s1-2-s2-2:title] （２）
[a13-3-p1-i9-s1-2-s2-2:sentence] 当該土地等が法第三十一条の二第二項第九号ロに掲げる土地等である場合
[a13-3-p1-i9-s1-2-s2-2:sentence] 当該土地等の買取りをする者の所有者不明土地の利用の円滑化等に関する特別措置法第十条第二項の規定による提出をしたイに規定する裁定に係る同号に規定する裁定申請書（同号に規定する事業者及び事業（同号ロに規定する政令で定める事業を除く。）の記載がされたものに限る。）の写し、当該裁定申請書に添付された同号ロの事業計画書（同号ロの計画に当該事業者が当該土地等を取得するものとして記載がされたものに限る。）の写し及び当該土地等を当該記載がされた事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i10:title] 十
[a13-3-p1-i10:sentence] 法第三十一条の二第二項第十号に掲げる土地等の譲渡
[a13-3-p1-i10:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a13-3-p1-i10-s1-1:title] イ
[a13-3-p1-i10-s1-1:sentence] 当該土地等の譲渡がマンションの再生等の円滑化に関する法律（平成十四年法律第七十八号）第十五条第一項若しくは第六十四条第一項若しくは第三項の請求又は同法第五十六条第一項の申出に基づくものである場合（ロに掲げる場合を除く。）
[a13-3-p1-i10-s1-1:sentence] 当該土地等の買取りをするマンション再生事業（法第三十一条の二第二項第十号に規定するマンション再生事業をいう。以下この号において同じ。）の施行者（法第三十一条の二第二項第十号に規定する施行者をいう。ロにおいて同じ。）の当該マンション再生事業に係る再生後マンション（同号に規定する再生後マンションをいう。ロにおいて同じ。）が施行令第二十条の二第七項に規定する基準に適合することにつき都道府県知事（市の区域内にあつては、当該市の長。ロ及び次号において同じ。）の証明を受けた旨及び当該土地等を当該請求又は申出に基づき当該マンション再生事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i10-s1-2:title] ロ
[a13-3-p1-i10-s1-2:sentence] 当該土地等の譲渡が法第三十一条の二第二項第十号に規定する隣接施行敷地権に係るものである場合
[a13-3-p1-i10-s1-2:sentence] 当該土地等の買取りをするマンション再生事業の施行者の当該マンション再生事業に係る同号に規定する建替前マンション又は同号に規定する滅失したマンションで同号に規定する再建敷地の上に存していたものが施行令第二十条の二第八項に規定する建築物に該当すること及び当該マンション再生事業に係る再生後マンションが同条第七項に規定する基準に適合し、かつ、当該再生後マンションの延べ面積が当該建替前マンション又は当該滅失したマンションの延べ面積以上であることにつき都道府県知事の証明を受けた旨並びに当該隣接施行敷地権に係る土地等を当該マンション再生事業に係る当該再生後マンションの敷地とするために買い取つた旨を証する書類
[a13-3-p1-i11:title] 十一
[a13-3-p1-i11:sentence] 法第三十一条の二第二項第十一号に掲げる土地等の譲渡
[a13-3-p1-i11:sentence] 当該土地等の買取りをするマンション等売却事業（同号に規定するマンション等売却事業をいう。以下この号において同じ。）を実施する者の当該マンション等売却事業に係る同項第十一号に規定する認定除却等計画又は第五項に規定する計画に第六項に規定するいずれかの事項の記載があること及びこれらの計画に記載がされた同項第一号のマンションが新たに建築されること又はこれらの計画に記載がされた同項第二号若しくは第三号の施設が整備されることにつき都道府県知事の証明を受けた旨並びに当該土地等を同条第二項第十一号の請求又は同号に規定する分配金取得計画に基づき当該マンション等売却事業の用に供するために買い取つた旨を証する書類
[a13-3-p1-i12:title] 十二
[a13-3-p1-i12:sentence] 法第三十一条の二第二項第十二号に掲げる土地等の譲渡
[a13-3-p1-i12:sentence] 当該土地等の買取りをする同号に規定する建築物の建築をする事業を行う者から交付を受けた次に掲げる書類
[a13-3-p1-i12-s1-1:title] イ
[a13-3-p1-i12-s1-1:sentence] 国土交通大臣のその建築物が法第三十一条の二第二項第十二号に規定する建築物に該当するものである旨及び当該建築物の建築をする事業が施行令第二十条の二第十一項各号に掲げる要件を満たすものである旨を証する書類の写し
[a13-3-p1-i12-s1-2:title] ロ
[a13-3-p1-i12-s1-2:sentence] 当該土地等の買取りをする者の法第三十一条の二第二項第十二号の譲渡に係る土地等が施行令第二十条の二第十二項各号に掲げる区域内に所在し、かつ、当該土地等を法第三十一条の二第二項第十二号に規定する建築物の建築をする事業の用に供する旨を証する書類
[a13-3-p1-i13:title] 十三
[a13-3-p1-i13:sentence] 法第三十一条の二第二項第十三号に掲げる土地等の譲渡
[a13-3-p1-i13:sentence] 当該土地等の買取りをする同号の住宅建設の用に供される一団の宅地の造成を行う同号に規定する個人又は法人（ロにおいて「土地等の買取りをする者」という。）から交付を受けた次に掲げる書類
[a13-3-p1-i13-s1-1:title] イ
[a13-3-p1-i13-s1-1:sentence] 当該一団の宅地の造成に係る都市計画法第三十条第一項に規定する申請書の写し（当該造成に関する事業概要書及び設計説明書並びに当該一団の宅地の位置及び区域等を明らかにする地形図の添付のあるものに限る。）及び同法第三十五条第二項の通知の文書の写し
[a13-3-p1-i13-s1-2:title] ロ
[a13-3-p1-i13-s1-2:sentence] 土地等の買取りをする者の法第三十一条の二第二項第十三号の譲渡に係る土地等がイに規定する通知に係る都市計画法第四条第十三項に規定する開発区域内に所在し、かつ、施行令第二十条の二第十三項各号に掲げる区域内に所在する旨及び当該土地等を当該一団の宅地の用に供する旨を証する書類
[a13-3-p1-i14:title] 十四
[a13-3-p1-i14:sentence] 法第三十一条の二第二項第十四号に掲げる土地等の譲渡
[a13-3-p1-i14:sentence] 当該土地等の買取りをする同号の住宅建設の用に供される一団の宅地の造成を行う同号に規定する個人又は法人（当該一団の宅地の造成が土地区画整理法（昭和二十九年法律第百十九号）による土地区画整理事業として行われる場合には、当該土地区画整理事業の同法第二条第三項に規定する施行者又は同法第二十五条第一項に規定する組合員である個人又は法人に限る。ロにおいて「土地等の買取りをする者」という。）から交付を受けた次に掲げる書類
[a13-3-p1-i14-s1-1:title] イ
[a13-3-p1-i14-s1-1:sentence] 当該一団の宅地の造成に係る法第三十一条の二第二項第十四号イ及びロに関する事項の記載のある同号ハに規定する認定の申請書の写し（当該造成に関する事業概要書及び設計説明書並びに当該一団の宅地の位置及び区域等を明らかにする地形図の添付のあるものに限る。）並びに都道府県知事の当該申請書に基づき同号ハに規定する認定をしたことを証する書類の写し
[a13-3-p1-i14-s1-2:title] ロ
[a13-3-p1-i14-s1-2:sentence] 土地等の買取りをする者の法第三十一条の二第二項第十四号の譲渡に係る土地等が同号ロに規定する都市計画区域内に所在し、かつ、当該土地等を当該一団の宅地の用に供する旨（当該一団の宅地の造成が土地区画整理法による土地区画整理事業として行われる場合には、当該一団の宅地が当該土地区画整理事業の同法第二条第四項に規定する施行地区内に所在し、かつ、当該譲渡に係る土地等が当該土地等の買取りをする者の有する当該施行地区内にある土地と併せて一団の土地に該当することとなる旨を含む。）を証する書類
[a13-3-p1-i14-s1-3:title] ハ
[a13-3-p1-i14-s1-3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a13-3-p1-i14-s1-3-s2-1:title] （１）
[a13-3-p1-i14-s1-3-s2-1:sentence] 当該一団の宅地の造成が土地区画整理法による土地区画整理事業として行われる場合
