source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 22-18-4
title: 第二十二条の十八の四
deleted: false

[a22-18-4:caption] （特定目的会社に係る課税の特例）
[a22-18-4:title] 第二十二条の十八の四
[a22-18-4-p1:sentence] 法第六十七条の十四第一項第一号ロ（２）に規定する財務省令で定めるものは、次に掲げるものとする。
[a22-18-4-p1:sentence] ただし、第二号に掲げる者以外の者については金融商品取引法第二条に規定する定義に関する内閣府令（以下この項において「定義内閣府令」という。）第十条第一項ただし書の規定により金融庁長官が指定する者を除き、同号に掲げる者については同項ただし書の規定により金融庁長官が指定する者に限る。
[a22-18-4-p1-i1:title] 一
[a22-18-4-p1-i1:sentence] 定義内閣府令第十条第一項第一号から第九号まで、第十一号から第十四号まで、第十六号から第二十二号まで及び第二十五号から第二十七号までに掲げる者
[a22-18-4-p1-i2:title] 二
[a22-18-4-p1-i2:sentence] 定義内閣府令第十条第一項第十五号に掲げる者
[a22-18-4-p1-i3:title] 三
[a22-18-4-p1-i3:sentence] 定義内閣府令第十条第一項第二十三号に掲げる者（同号イに掲げる要件に該当する者に限る。）のうち次に掲げる者
[a22-18-4-p1-i3-s1-1:title] イ
[a22-18-4-p1-i3-s1-1:sentence] 有価証券報告書（金融商品取引法第二十四条第一項に規定する有価証券報告書をいう。以下この号において同じ。）を提出している者で、定義内閣府令第十条第一項第二十三号の届出を行つた日以前の直近に提出した有価証券報告書に記載された当該有価証券報告書に係る事業年度及び当該事業年度の前事業年度の貸借対照表（企業内容等の開示に関する内閣府令第一条第二十号の四に規定する外国会社（以下この号において「外国会社」という。）である場合には、財務諸表等の用語、様式及び作成方法に関する規則（以下この号において「財務諸表等規則」という。）第一条第一項に規定する財務書類）における財務諸表等規則第十七条第一項第六号に掲げる有価証券（外国会社である場合には、同号に掲げる有価証券に相当するもの）の金額及び財務諸表等規則第三十二条第一項第一号に掲げる投資有価証券（外国会社である場合には、同号に掲げる投資有価証券に相当するもの）の金額の合計額が百億円以上であるもの
[a22-18-4-p1-i3-s1-2:title] ロ
[a22-18-4-p1-i3-s1-2:sentence] 海外年金基金（企業年金基金又は企業年金連合会に類するもので次に掲げる要件の全てを満たすものをいう。）によりその発行済株式の全部を保有されている内国法人（資産の流動化に関する法律第二条第三項に規定する特定目的会社及び投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人を除く。ハにおいて同じ。）
[a22-18-4-p1-i3-s1-2-s2-1:title] （１）
[a22-18-4-p1-i3-s1-2-s2-1:sentence] 外国の法令に基づいて組織されていること。
[a22-18-4-p1-i3-s1-2-s2-2:title] （２）
[a22-18-4-p1-i3-s1-2-s2-2:sentence] 外国において主として退職年金、退職手当その他これらに類する報酬を管理し、又は給付することを目的として運営されること。
[a22-18-4-p1-i3-s1-3:title] ハ
[a22-18-4-p1-i3-s1-3:sentence] 定義内閣府令第十条第一項第二十六号に掲げる者によりその発行済株式の全部を保有されている内国法人
[a22-18-4-p2:number] ２
[a22-18-4-p2:sentence] 施行令第三十九条の三十二の二第二項第一号に規定する財務省令で定めるものは、資産の流動化に関する法律第二百条第二項第一号に規定する不動産（以下この項において「不動産」という。）及び不動産のみを信託する信託の受益権とする。
[a22-18-4-p3:number] ３
[a22-18-4-p3:sentence] 法第六十七条の十四第一項第一号ハに規定する特定社員の権利に係る事項として財務省令で定めるものは、資産の流動化に関する法律第二条第五項に規定する特定社員があらかじめその有する同条第六項に規定する特定出資に係る同法第二十七条第二項第一号及び第二号に掲げる権利の全部を放棄する場合におけるその旨とする。
[a22-18-4-p4:number] ４
[a22-18-4-p4:sentence] 施行令第三十九条の三十二の二第六項に規定する財務省令で定めるところにより計算した金額は、特定目的会社の計算に関する規則（平成十八年内閣府令第四十四号。以下この項において「計算規則」という。）第四十二条第一項の規定により同項の税引前当期純利益金額として表示された金額（次の各号に掲げる金額がある場合には、当該各号に定める金額を控除した金額）とする。
[a22-18-4-p4-i1:title] 一
[a22-18-4-p4-i1:sentence] 計算規則第四十五条第一項第一号に掲げる前期繰越損失の額
[a22-18-4-p4-i1:sentence] 当該前期繰越損失の額
[a22-18-4-p4-i2:title] 二
[a22-18-4-p4-i2:sentence] 計算規則第三十九条第三項の規定により同項の減損損失に細分された金額
[a22-18-4-p4-i2:sentence] 当該細分された金額の百分の七十に相当する金額
