source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 19-14
title: 第十九条の十四
deleted: false

[a19-14:caption] （免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）
[a19-14:title] 第十九条の十四
[a19-14-p1:sentence] 施行令第二十六条の三十二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-14-p1-i1:title] 一
[a19-14-p1-i1:sentence] 当該対価の支払を受ける者の氏名、国籍及び住所（個人番号を有する者にあつては、氏名、国籍、住所及び個人番号）又は名称、本店若しくは主たる事務所の所在地若しくはその事業が管理され、かつ、支配されている場所の所在地（法人番号を有する者にあつては、名称、本店又は主たる事務所の所在地若しくはその事業が管理され、かつ、支配されている場所の所在地及び法人番号）
[a19-14-p1-i2:title] 二
[a19-14-p1-i2:sentence] 国内において法第四十一条の二十二第一項に規定する芸能人等の役務提供を主たる内容とする事業を開始した日
[a19-14-p1-i3:title] 三
[a19-14-p1-i3:sentence] 当該対価の支払をする者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[a19-14-p1-i4:title] 四
[a19-14-p1-i4:sentence] その他参考となるべき事項
[a19-14-p2:number] ２
[a19-14-p2:sentence] 施行令第二十六条の三十二第三項に規定する書類を受理した対価の支払をする者は、当該書類に、当該対価の支払をする者の個人番号又は法人番号を付記するものとする。
[a19-14-p3:number] ３
[a19-14-p3:sentence] 施行令第二十六条の三十二第四項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a19-14-p3-i1:title] 一
[a19-14-p3-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号及び第五項において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a19-14-p3-i2:title] 二
[a19-14-p3-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a19-14-p4:number] ４
[a19-14-p4:sentence] 施行令第二十六条の三十二第四項に規定する財務省令で定める要件は、次に掲げる要件とする。
[a19-14-p4-i1:title] 一
[a19-14-p4-i1:sentence] 法第四十一条の二十二第一項に規定する免税芸能法人等（次号及び次項において「免税芸能法人等」という。）が行う施行令第二十六条の三十二第四項に規定する電磁的方法（次項において「電磁的方法」という。）による同条第四項に規定する記載事項（以下この項及び次項において「記載事項」という。）の提供を適正に受けることができる措置を講じていること。
[a19-14-p4-i2:title] 二
[a19-14-p4-i2:sentence] 施行令第二十六条の三十二第四項の規定により提供を受けた記載事項について、その提供をした免税芸能法人等を特定するための必要な措置を講じていること。
[a19-14-p4-i3:title] 三
[a19-14-p4-i3:sentence] 施行令第二十六条の三十二第四項の規定により提供を受けた記載事項について、電子計算機の映像面への表示及び書面への出力をするための必要な措置を講じていること。
[a19-14-p5:number] ５
[a19-14-p5:sentence] 施行令第二十六条の三十二第四項に規定する財務省令で定める措置は、次に掲げる措置とする。
[a19-14-p5-i1:title] 一
[a19-14-p5-i1:sentence] 施行令第二十六条の三十二第四項の規定により電磁的方法により記載事項の提供をしようとする免税芸能法人等が記載情報に電子署名を行い、当該電子署名に係る電子証明書を当該記載情報と併せて当該対価の支払をする者に送信すること。
[a19-14-p5-i2:title] 二
[a19-14-p5-i2:sentence] 施行令第二十六条の三十二第四項の規定により電磁的方法により記載事項の提供をしようとする免税芸能法人等が、当該対価の支払をする者から通知を受けた識別符号（当該免税芸能法人等を他の者と区別して識別するための符号をいう。）及び暗証符号を用いて、当該対価の支払をする者に記載情報を送信すること。
[a19-14-p5-i3:title] 三
[a19-14-p5-i3:sentence] 施行令第二十六条の三十二第四項の規定により電磁的方法により記載事項の提供をしようとする免税芸能法人等が、その提供の際、当該対価の支払をする者に外国法人等確認書類（官公署から発行され、又は発給された書類その他これらに類するもの（当該対価の支払をする者に提示する日前六月以内に作成されたものに限る。）で、当該免税芸能法人等の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地の記載のあるものをいう。以下この号において同じ。）を提示し、当該記載事項を記録した電磁的記録に記録されている当該免税芸能法人等の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地が当該外国法人等確認書類に記載がされた氏名又は名称及び住所又は本店若しくは主たる事務所の所在地と同一であることについて当該対価の支払をする者の確認を受けること。
[a19-14-p6:number] ６
[a19-14-p6:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a19-14-p6-i1:title] 一
[a19-14-p6-i1:sentence] 電子署名
[a19-14-p6-i1:sentence] 電子署名及び認証業務に関する法律第二条第一項に規定する電子署名をいう。
[a19-14-p6-i2:title] 二
[a19-14-p6-i2:sentence] 電子証明書
[a19-14-p6-i2:sentence] 電子署名を行つた者を確認するために用いられる事項が当該者に係るものであることを証明するために作成された電磁的記録をいう。
