source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 18-6
title: 第十八条の六
deleted: false

[a18-6:caption] （既成市街地等内にある土地等の中高層耐火建築物等の建設のための買換え及び交換の場合の譲渡所得の課税の特例）
[a18-6:title] 第十八条の六
[a18-6-p1:sentence] 施行令第二十五条の四第二項第四号に規定する施行地区内の土地の利用の共同化に寄与するものとして財務省令で定める要件は、同項に規定する中高層の耐火建築物の建築をすることを目的とする事業の同項第一号イに規定する施行地区内の土地（建物又は構築物の所有を目的とする地上権又は賃借権（以下この項において「借地権」という。）の設定がされている土地を除く。）につき所有権を有する者又は当該施行地区内の土地につき借地権を有する者（区画された一の土地に係る所有権又は借地権が二以上の者により共有されている場合には、当該所有権を有する二以上の者又は当該借地権を有する二以上の者をそれぞれ一の者とみなしたときにおける当該所有権を有する者又は当該借地権を有する者）の数が二以上であり、かつ、当該中高層の耐火建築物の建築の後における当該施行地区内の土地に係る所有権又は借地権がこれらの者又はこれらの者及び当該中高層の耐火建築物（当該中高層の耐火建築物に係る構築物を含む。）を所有することとなる者の二以上の者により共有されるものであることとする。
[a18-6-p2:number] ２
[a18-6-p2:sentence] 法第三十七条の五第三項において準用する法第三十七条第六項に規定する財務省令で定める書類は、法第三十七条の五第一項に規定する譲渡資産（以下この項及び次項において「譲渡資産」という。）の次の各号に掲げる区分に応じ当該各号に定める書類（同条第二項において準用する同条第一項の規定の適用を受ける場合には、当該書類並びに取得（同項に規定する取得をいう。以下この項及び次項において同じ。）をする予定の同条第一項の表（以下この条において「表」という。）の各号の下欄に掲げる資産（以下この項並びに次項第三号及び第五号において「取得予定資産」という。）の取得予定年月日、当該取得予定資産の取得価額の見積額及び当該取得予定資産が表の各号の下欄に掲げる資産のいずれに該当するかの別（当該取得予定資産が表の第一号の下欄に掲げる資産に該当する場合には、当該取得予定資産が同欄に規定する中高層耐火建築物又は中高層の耐火建築物のいずれに該当するかの別）その他の明細を記載した書類）とする。
[a18-6-p2-i1:title] 一
[a18-6-p2-i1:sentence] 表の第一号の上欄に掲げる資産
[a18-6-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-6-p2-i1-s1-1:title] イ
[a18-6-p2-i1-s1-1:sentence] 表の第一号の下欄に規定する中高層耐火建築物又は当該中高層耐火建築物に係る構築物の取得をした場合
[a18-6-p2-i1-s1-1:sentence] 都道府県知事（同号の上欄に規定する中高層耐火建築物の建築をする事業が都市再生特別措置法第二十五条に規定する認定計画に係る同条に規定する都市再生事業又は同法第九十九条に規定する認定誘導事業計画に係る同条に規定する誘導施設等整備事業に該当する場合には、国土交通大臣。ロ及び第六項において同じ。）の買換資産（法第三十七条の五第一項に規定する買換資産をいう。以下この項において同じ。）に該当する同号の上欄に規定する中高層耐火建築物の建築をする事業に係る施行令第二十五条の四第二項に規定する認定をした旨を証する書類
[a18-6-p2-i1-s1-2:title] ロ
[a18-6-p2-i1-s1-2:sentence] 表の第一号の下欄に規定する中高層の耐火建築物又は当該中高層の耐火建築物に係る構築物の取得をした場合
[a18-6-p2-i1-s1-2:sentence] 都道府県知事の譲渡資産に係る同号の上欄に規定する中高層耐火建築物の建築をする事業につき施行令第二十五条の四第二項に規定する認定をした旨並びに買換資産に該当する同号の下欄に規定する中高層の耐火建築物が当該事業の施行される同欄に規定する地区内にある旨及び当該中高層の耐火建築物を建築する次に掲げる事業の区分に応じそれぞれ次に定める旨を証する書類
[a18-6-p2-i1-s1-2-s2-1:title] （１）
[a18-6-p2-i1-s1-2-s2-1:sentence] 施行令第二十五条の四第四項第一号に掲げる特定民間再開発事業
[a18-6-p2-i1-s1-2-s2-1:sentence] 当該事業につき同条第二項に規定する認定をした旨
[a18-6-p2-i1-s1-2-s2-2:title] （２）
[a18-6-p2-i1-s1-2-s2-2:sentence] 施行令第二十五条の四第四項第二号に掲げる第一種市街地再開発事業又は第二種市街地再開発事業
[a18-6-p2-i1-s1-2-s2-2:sentence] 当該中高層の耐火建築物がこれらの事業の施行により建築されたものである旨
[a18-6-p2-i2:title] 二
[a18-6-p2-i2:sentence] 表の第二号の上欄に掲げる資産
[a18-6-p2-i2:sentence] 買換資産に該当する同欄に規定する中高層の耐火共同住宅に係る建築基準法第七条第五項に規定する検査済証の写し及び当該中高層の耐火共同住宅に係る事業概要書又は各階平面図その他の書類で当該中高層の耐火共同住宅が施行令第二十五条の四第五項各号に掲げる要件に該当するものであることを明らかにする書類並びに次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-6-p2-i2-s1-1:title] イ
[a18-6-p2-i2-s1-1:sentence] 当該資産の所在地が表の第二号の上欄のイ又はロに掲げる区域内である場合
[a18-6-p2-i2-s1-1:sentence] 当該資産の所在地を管轄する市町村長の当該資産の所在地が当該区域内である旨を証する書類（東京都の特別区の存する区域、武蔵野市の区域又は大阪市の区域内にあるものを除く。）
[a18-6-p2-i2-s1-2:title] ロ
[a18-6-p2-i2-s1-2:sentence] 当該資産の所在地が表の第二号の上欄のハに掲げる区域内である場合
[a18-6-p2-i2-s1-2:sentence] 当該資産の所在地を管轄する市町村長の当該資産の所在地が当該区域内である旨並びに中心市街地の活性化に関する法律第二十三条の計画の認定をした旨及び当該認定をした計画に係る同法第七条第六項に規定する中心市街地共同住宅供給事業が同条第四項に規定する都市福利施設の整備を行う事業と一体的に行われるものである旨を証する書類
[a18-6-p3:number] ３
[a18-6-p3:sentence] 法第三十七条の五第三項において準用する法第三十七条第八項に規定する所轄税務署長の承認を受けようとする個人は、同項に規定する取得指定期間の末日の属する年の翌年三月十五日（同日が法第三十七条の五第三項において準用する法第三十七条の二第二項に規定する提出期限後である場合には、当該提出期限）までに、次に掲げる事項を記載した申請書に、法第三十七条の五第三項において準用する法第三十七条第八項の特定非常災害として指定された非常災害に基因するやむを得ない事情により表の各号の下欄に掲げる資産の取得をすることが困難であると認められる事情を証する書類を添付して、当該所轄税務署長に提出しなければならない。
[a18-6-p3:sentence] ただし、税務署長においてやむを得ない事情があると認める場合には、当該書類を添付することを要しない。
[a18-6-p3-i1:title] 一
[a18-6-p3-i1:sentence] 法第三十七条の五第一項に規定する譲渡をした譲渡資産について同条第三項において準用する法第三十七条第八項の承認を受けようとする旨
[a18-6-p3-i2:title] 二
[a18-6-p3-i2:sentence] 当該特定非常災害として指定された非常災害に基因するやむを得ない事情により表の各号の下欄に掲げる資産の取得をすることが困難であると認められる事情の詳細
[a18-6-p3-i3:title] 三
[a18-6-p3-i3:sentence] 取得予定資産の取得予定年月日及び当該取得予定資産の取得価額の見積額
[a18-6-p3-i4:title] 四
[a18-6-p3-i4:sentence] 当該所轄税務署長の認定を受けようとする年月日
[a18-6-p3-i5:title] 五
[a18-6-p3-i5:sentence] 取得予定資産が表の各号の下欄に掲げる資産のいずれに該当するかの別（当該取得予定資産が表の第一号の下欄に掲げる資産に該当する場合には、当該取得予定資産が同欄に規定する中高層耐火建築物又は中高層の耐火建築物のいずれに該当するかの別）
[a18-6-p3-i6:title] 六
[a18-6-p3-i6:sentence] その他参考となるべき事項
[a18-6-p4:number] ４
[a18-6-p4:sentence] 前項に規定する個人が同項の所轄税務署長の承認を受けた場合には、施行令第二十五条の四第十項に規定する所轄税務署長が認定した日は当該承認において税務署長が認定した日とする。
[a18-6-p5:number] ５
[a18-6-p5:sentence] 施行令第二十五条の四第十七項に規定する財務省令で定める事情は、次に掲げるいずれかの事情とする。
[a18-6-p5-i1:title] 一
[a18-6-p5-i1:sentence] 表の第一号の下欄に規定する中高層耐火建築物（次号において「中高層耐火建築物」という。）の用途が専ら業務の用に供する目的で設計されたものであること。
[a18-6-p5-i2:title] 二
[a18-6-p5-i2:sentence] 中高層耐火建築物が住宅の用に供するのに不適当な構造、配置及び利用状況にあると認められるものであること。
[a18-6-p6:number] ６
[a18-6-p6:sentence] 施行令第二十五条の四第十八項に規定する財務省令で定める書類は、都道府県知事の同項に規定する個人が譲渡をした表の第一号の上欄に規定する資産に係る同欄に規定する中高層の耐火建築物の建築をする事業につき同条第二項に規定する認定をした旨を証する書類（当該中高層の耐火建築物の建築に係る同条第二十項に規定する交付のあつた年月日の記載のあるものに限る。）及び当該譲渡をした資産に係る同条第十七項に規定する認定をした旨を証する書類とする。
