source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 21-17-2
title: 第二十一条の十七の二
deleted: false

[a21-17-2:caption] （特許権等の譲渡等による所得の課税の特例）
[a21-17-2:title] 第二十一条の十七の二
[a21-17-2-p1:sentence] 施行令第三十五条の三第一項に規定する財務省令で定める研究開発は、同項の特定特許権等に係る産業標準化及び国際標準化の動向並びに知的財産権の活用の状況に関する調査に関する省令（令和七年経済産業省令第十八号）第四条第一項第一号ロ又は第二号ロの研究開発とする。
[a21-17-2-p2:number] ２
[a21-17-2-p2:sentence] 施行令第三十五条の三第二項第二号に規定する財務省令で定めるところにより計算した金額は、同号に掲げる特許権譲渡等取引（当該特許権譲渡等取引に係る特定特許権等（法第五十九条の三第二項第二号に規定する特定特許権等をいう。第一号及び第二号において同じ。）が他の特許権譲渡等取引（施行令第三十五条の三第二項第二号に規定する他の特許権譲渡等取引をいう。第一号及び第二号において同じ。）に係るものに該当する場合における当該特許権譲渡等取引に限る。）に係る次の各号に掲げる金額の区分に応じ当該各号に定める金額の合計額その他の合理的な方法により計算した金額とする。
[a21-17-2-p2-i1:title] 一
[a21-17-2-p2-i1:sentence] 施行令第三十五条の三第二項第二号イからハまでに掲げる額（同号ハに掲げる額のうち当該特許権譲渡等取引又は当該特定特許権等に係る他の特許権譲渡等取引に伴い支払う費用の額を除く。）として当該対象事業年度（法第五十九条の三第一項に規定する対象事業年度をいう。以下この条において同じ。）の所得の金額の計算上損金の額に算入される金額
[a21-17-2-p2-i1:sentence] 当該金額に取引数（当該特許権譲渡等取引及び当該特定特許権等に係る他の特許権譲渡等取引の数をいう。以下この号において同じ。）から一を控除した数が取引数のうちに占める割合を乗じて計算した金額
[a21-17-2-p2-i2:title] 二
[a21-17-2-p2-i2:sentence] 施行令第三十五条の三第二項第二号ハからトまでに掲げる額として当該対象事業年度の所得の金額の計算上損金の額に算入される金額（前号に掲げる金額を除く。以下この号において「損金算入額」という。）
[a21-17-2-p2-i2:sentence] 当該損金算入額にイに掲げる金額がイ及びロに掲げる金額の合計額のうちに占める割合（当該合計額が零である場合には、前号に規定する割合）を乗じて計算した金額（同項第二号ハに掲げる額のうち当該特定特許権等に係る他の特許権譲渡等取引のみに伴い支払う費用の額にあつては、当該損金算入額）
[a21-17-2-p2-i2-s1-1:title] イ
[a21-17-2-p2-i2-s1-1:sentence] 当該特定特許権等に係る他の特許権譲渡等取引（当該他の特許権譲渡等取引に関して施行令第三十五条の三第二項第二号ハの費用、同号ニ若しくはホの使用料、同号ヘの保険料又は同号トの費用が生じたものに限る。）に係る収益の額として当該対象事業年度の所得の金額の計算上益金の額に算入される金額の合計額
[a21-17-2-p2-i2-s1-2:title] ロ
[a21-17-2-p2-i2-s1-2:sentence] 当該特許権譲渡等取引に係る収益の額として当該対象事業年度の所得の金額の計算上益金の額に算入される金額
[a21-17-2-p3:number] ３
[a21-17-2-p3:sentence] 施行令第三十五条の三第二項に規定する財務省令で定める金額は、当該法人の当該対象事業年度前の各事業年度（当該対象事業年度開始の日前に開始し、かつ、法第五十九条の三第一項の規定の適用を受けた事業年度のうちその終了の日が最も遅い事業年度後の各事業年度に限る。以下この項及び第五項において「不適用事業年度」という。）に係る控除対象繰越損失額（次の各号に掲げる場合の区分に応じ当該各号に定める金額の合計額が零に満たないときのその満たない部分の金額をいう。）に、当該法人の対象特許権譲渡等取引（施行令第三十五条の三第二項の当該対象事業年度において行つた特許権譲渡等取引をいう。以下この項及び次項第一号において同じ。）に係る法第五十九条の三第一項第一号イ（３）に掲げる金額に対する当該対象特許権譲渡等取引に係る同号イ（２）に掲げる金額の割合（当該対象特許権譲渡等取引に係る同号イ（３）に掲げる金額が零である場合には、零）を乗じて計算した金額とする。
[a21-17-2-p3-i1:title] 一
[a21-17-2-p3-i1:sentence] 当該不適用事業年度において法第五十九条の三第一項第一号イに掲げる場合に該当する場合
[a21-17-2-p3-i1:sentence] 当該法人が当該不適用事業年度において行つた同号イに規定する特許権譲渡等取引（以下この条において「特許権譲渡等取引」という。）ごとに、当該特許権譲渡等取引に係る特許権譲渡等損益額（特許権譲渡等取引に係る収益の額としてその事業年度の所得の金額の計算上益金の額に算入される金額から施行令第三十五条の三第二項各号に掲げる当該特許権譲渡等取引の区分に応じ当該各号に定める金額を減算した金額をいう。以下この条において同じ。）に当該不適用事業年度における当該特許権譲渡等取引に係る法第五十九条の三第一項第一号イに規定する割合を乗じて計算した金額を合計した金額
[a21-17-2-p3-i2:title] 二
[a21-17-2-p3-i2:sentence] 当該不適用事業年度において法第五十九条の三第一項第一号ロに掲げる場合に該当する場合
[a21-17-2-p3-i2:sentence] 当該法人が当該不適用事業年度において行つた各特許権譲渡等取引に係る特許権譲渡等損益額の合計額に当該不適用事業年度における同号ロに規定する割合を乗じて計算した金額
[a21-17-2-p4:number] ４
[a21-17-2-p4:sentence] 施行令第三十五条の三第二項に規定する財務省令で定める割合は、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合とする。
[a21-17-2-p4-i1:title] 一
[a21-17-2-p4-i1:sentence] 当該対象特許権譲渡等取引に係る特許権譲渡等損益額に当該対象特許権譲渡等取引に係る法第五十九条の三第一項第一号イに規定する割合を乗じて計算した金額（当該金額が零に満たない場合には、零）
[a21-17-2-p4-i2:title] 二
[a21-17-2-p4-i2:sentence] 当該法人が当該対象事業年度において行つた特許権譲渡等取引ごとに、当該特許権譲渡等取引に係る特許権譲渡等損益額に当該特許権譲渡等取引に係る法第五十九条の三第一項第一号イに規定する割合を乗じて計算した金額（当該金額が零に満たない場合には、零）を合計した金額
[a21-17-2-p5:number] ５
[a21-17-2-p5:sentence] 施行令第三十五条の三第三項に規定する財務省令で定める金額は、不適用事業年度ごとに、当該法人が当該不適用事業年度において行つた各特許権譲渡等取引に係る特許権譲渡等損益額の合計額に当該不適用事業年度における法第五十九条の三第一項第一号ロに規定する割合を乗じて計算した金額を合計した金額が零に満たないときのその満たない部分の金額に、当該対象事業年度における同号ロ（３）に掲げる金額に対する当該対象事業年度における同号ロ（２）に掲げる金額の割合（当該対象事業年度における同号ロ（３）に掲げる金額が零である場合には、零）を乗じて計算した金額とする。
[a21-17-2-p6:number] ６
[a21-17-2-p6:sentence] 施行令第三十五条の三第三項に規定する財務省令で定める割合は、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合とする。
[a21-17-2-p6-i1:title] 一
[a21-17-2-p6-i1:sentence] 当該法人の施行令第三十五条の三第三項の当該対象事業年度において行つた特許権譲渡等取引に係る特許権譲渡等損益額（当該特許権譲渡等損益額が零に満たない場合には、零）
[a21-17-2-p6-i2:title] 二
[a21-17-2-p6-i2:sentence] 当該法人が当該対象事業年度において行つた各特許権譲渡等取引に係る特許権譲渡等損益額（当該特許権譲渡等損益額が零に満たない場合には、零）の合計額
[a21-17-2-p7:number] ７
[a21-17-2-p7:sentence] 法第五十九条の三第二項第二号に規定する財務省令で定めるものは、産業標準化及び国際標準化の動向並びに知的財産権の活用の状況に関する調査に関する省令第二条第一項第一号イに掲げる特許権（同項第三号に該当するものに限る。）及び同項第一号ロに掲げる著作物（同項第二号及び第三号に該当するものに限る。）とする。
[a21-17-2-p8:number] ８
[a21-17-2-p8:sentence] 施行令第三十五条の三第九項に規定する財務省令で定めるところにより計算した金額は、当該法人がその事業の用に供した資産のうち研究開発（法第五十九条の三第二項第三号に規定する研究開発をいう。以下この項において同じ。）の用に供するもの（研究開発の用に供しない部分がある資産に限る。第一号において「併用資産」という。）の施行令第三十五条の三第九項に規定する取得価額に、同号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a21-17-2-p8-i1:title] 一
[a21-17-2-p8-i1:sentence] 当該法人の当該併用資産を事業の用に供した日を含む事業年度における当該併用資産の償却費として損金経理をした金額
[a21-17-2-p8-i2:title] 二
[a21-17-2-p8-i2:sentence] 前号に掲げる金額のうち研究開発費として損金経理をした金額
[a21-17-2-p9:number] ９
[a21-17-2-p9:sentence] 法第五十九条の三第二項第五号ロに規定する財務省令で定めるものは、当事者の一方が法律行為をすることその他の事務を相手方に委託する契約又は協定（第一号から第三号までに掲げる要件の全てを満たすもの及び第四号又は第五号に掲げる要件を満たすものを除く。）とする。
[a21-17-2-p9-i1:title] 一
[a21-17-2-p9-i1:sentence] 当該事務を履行することに対する報酬を支払うこととされていないこと（当該報酬の支払に係る債務（当該事務を処理するのに必要と認められる費用の弁償に係る債務を含む。）がその契約若しくは協定に基づく他の報酬又はその契約若しくは協定に基づき引き渡す物品の対価の支払に係る債務と区分されていないことを含む。）。
[a21-17-2-p9-i2:title] 二
[a21-17-2-p9-i2:sentence] 当該事務の履行により得られる成果に対する報酬、仕事の結果に対する報酬又は物品の引渡しの対価を支払うこととされていること。
[a21-17-2-p9-i3:title] 三
[a21-17-2-p9-i3:sentence] 当該事務に着手する時において当該事務の履行により得られる成果の内容が具体的に特定できていること（当該成果を得ること、仕事を完成すること又は物品を引き渡すことを主たる目的としている場合を含む。）。
[a21-17-2-p9-i4:title] 四
[a21-17-2-p9-i4:sentence] その委託の終了後における当該事務の経過及び結果の報告を要しないこととされていること。
[a21-17-2-p9-i5:title] 五
[a21-17-2-p9-i5:sentence] 当該事務を履行することに対する報酬の支払及び当該事務を処理するのに必要と認められる費用の弁償を要しないこととされていること。
[a21-17-2-p10:number] １０
[a21-17-2-p10:sentence] 法第五十九条の三第七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a21-17-2-p10-i1:title] 一
[a21-17-2-p10-i1:sentence] 法第五十九条の三第七項に規定する特許権譲受等取引（以下この項及び第十二項において「特許権譲受等取引」という。）の内容を記載した書類として次に掲げる書類
[a21-17-2-p10-i1-s1-1:title] イ
[a21-17-2-p10-i1-s1-1:sentence] 当該特許権譲受等取引に係る資産の明細を記載した書類
[a21-17-2-p10-i1-s1-2:title] ロ
[a21-17-2-p10-i1-s1-2:sentence] 当該特許権譲受等取引において法第五十九条の三第七項の法人及び当該法人に係る関連者（同条第二項第一号に規定する関連者をいう。以下この項及び第十八項において同じ。）が果たす機能並びに当該特許権譲受等取引において当該法人及び当該関連者が負担するリスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による当該特許権譲受等取引に係る利益又は損失の増加又は減少の生ずるおそれをいう。ロにおいて同じ。）に係る事項（当該法人又は当該関連者の事業再編（合併、分割、事業の譲渡、事業上の重要な資産の譲渡その他の事由による事業の構造の変更をいう。ロにおいて同じ。）により当該特許権譲受等取引において当該法人若しくは当該関連者が果たす機能又は当該特許権譲受等取引において当該法人若しくは当該関連者が負担するリスクに変更があつた場合には、その事業再編の内容並びにその機能及びリスクの変更の内容を含む。）を記載した書類
[a21-17-2-p10-i1-s1-3:title] ハ
[a21-17-2-p10-i1-s1-3:sentence] 当該特許権譲受等取引に係る法第五十九条の三第二項第二号に規定する適格特許権等（第三号において「適格特許権等」という。）の内容を記載した書類
[a21-17-2-p10-i1-s1-4:title] ニ
[a21-17-2-p10-i1-s1-4:sentence] 当該特許権譲受等取引に係る契約書又は契約の内容を記載した書類
[a21-17-2-p10-i1-s1-5:title] ホ
[a21-17-2-p10-i1-s1-5:sentence] 法第五十九条の三第七項の法人が、当該特許権譲受等取引において当該法人に係る関連者に支払う対価の額の明細、当該対価の額の設定の方法及び当該設定に係る交渉の内容を記載した書類
[a21-17-2-p10-i1-s1-6:title] ヘ
[a21-17-2-p10-i1-s1-6:sentence] 法第五十九条の三第七項の法人及び当該法人に係る関連者の当該特許権譲受等取引に係る損益の明細並びに当該損益の額の計算の過程を記載した書類
[a21-17-2-p10-i1-s1-7:title] ト
[a21-17-2-p10-i1-s1-7:sentence] 当該特許権譲受等取引に係る市場に関する分析（当該市場の特性が当該特許権譲受等取引に係る対価の額又は損益の額に与える影響に関する分析を含む。）その他当該市場に関する事項を記載した書類
[a21-17-2-p10-i1-s1-8:title] チ
[a21-17-2-p10-i1-s1-8:sentence] 法第五十九条の三第七項の法人及び当該法人に係る関連者の事業の内容、事業の方針及び組織の系統を記載した書類
[a21-17-2-p10-i1-s1-9:title] リ
[a21-17-2-p10-i1-s1-9:sentence] 当該特許権譲受等取引と密接に関連する他の取引の有無及びその取引の内容並びにその取引が当該特許権譲受等取引と密接に関連する事情を記載した書類
[a21-17-2-p10-i2:title] 二
[a21-17-2-p10-i2:sentence] 法第五十九条の三第七項の法人が特許権譲受等取引に係る独立企業間価格（同条第四項に規定する独立企業間価格をいう。以下この条において同じ。）を算定するための書類として次に掲げる書類
[a21-17-2-p10-i2-s1-1:title] イ
[a21-17-2-p10-i2-s1-1:sentence] 法第五十九条の三第五項の規定により法第六十六条の四第二項に規定する方法に準じて独立企業間価格を算定する場合における当該法人が選定した同項に規定する算定の方法、その選定に係る重要な前提条件及びその選定の理由を記載した書類その他当該法人が独立企業間価格を算定するに当たり作成した書類（ロに掲げる書類を除く。）
[a21-17-2-p10-i2-s1-2:title] ロ
[a21-17-2-p10-i2-s1-2:sentence] 第二十二条の十第六項第二号ロからトまでに掲げる書類に準ずる書類
[a21-17-2-p10-i3:title] 三
[a21-17-2-p10-i3:sentence] 法第五十九条の三第七項の法人に係る関連者において生じた同条第二項第四号に規定する研究開発費の額（第十二項において「研究開発費の額」という。）で当該法人が当該関連者との間で行つた特許権譲受等取引に係る適格特許権等に係る産業標準化及び国際標準化の動向並びに知的財産権の活用の状況に関する調査に関する省令第四条第一項第一号ロ又は第二号ロの研究開発に係るものの明細を記載した書類（前二号に掲げる書類を除く。）
[a21-17-2-p11:number] １１
[a21-17-2-p11:sentence] 法第五十九条の三第七項の法人は、前項各号に掲げる書類を整理し、起算日から満了日までの間、当該書類を納税地又は当該法人の国内の事務所、事業所その他これらに準ずるものの所在地（以下この項において「納税地等」という。）に保存しなければならない。
[a21-17-2-p11:sentence] この場合において、当該書類のうち納税地等に保存することを困難とする相当の理由があると認められるものについては、当該書類の写しを納税地等に保存していることをもつて当該書類を納税地等に保存しているものとみなす。
[a21-17-2-p12:number] １２
[a21-17-2-p12:sentence] 前項に規定する起算日とは、法第五十九条の三第七項の規定により第十項各号に掲げる書類を作成し、又は取得すべきこととされる事業年度の法人税法第七十四条第一項又は第百四十四条の六第一項若しくは第二項の規定による申告書（以下この項において「期限内申告書」という。）の提出期限の翌日をいい、前項に規定する満了日とは、特許権譲受等取引によつて生じた研究開発費の額が特許権譲渡等取引に係る法第五十九条の三第一項第一号イ（２）に掲げる金額（当該特許権譲渡等取引を行つた事業年度において同号ロに掲げる場合に該当する場合には、同号ロ（２）に掲げる金額）を構成する場合における当該特許権譲渡等取引を行つた事業年度のうち最後の事業年度の期限内申告書の提出期限の翌日から起算して七年を経過する日をいう。
[a21-17-2-p13:number] １３
[a21-17-2-p13:sentence] 法第五十九条の三第九項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類は、第十項各号に掲げる書類に記載された内容の基礎となる事項を記載した書類、同項各号に掲げる書類に記載された内容に関連する事項を記載した書類その他同条第九項に規定する同時文書化対象特許権譲受等取引に係る独立企業間価格（同条第十四項において準用する法第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定する場合に重要と認められる書類とする。
[a21-17-2-p14:number] １４
[a21-17-2-p14:sentence] 法第五十九条の三第十項に規定する財務省令で定める書類は、第十項各号に掲げる書類に相当する書類、同項各号に掲げる書類に相当する書類に記載された内容の基礎となる事項を記載した書類、同項各号に掲げる書類に相当する書類に記載された内容に関連する事項を記載した書類その他同条第十項に規定する同時文書化免除特許権譲受等取引に係る独立企業間価格（同条第十四項において準用する法第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定する場合に重要と認められる書類とする。
[a21-17-2-p15:number] １５
[a21-17-2-p15:sentence] 第二十二条の十第十項の規定は、法第五十九条の三第十四項において準用する法第六十六条の四第九項第一号に規定する財務省令で定める事項について準用する。
[a21-17-2-p15:sentence] この場合において、第二十二条の十第十項中「の特定無形資産国外関連取引」とあるのは「の特定特許権譲受等取引」と、同項第一号中「特定無形資産国外関連取引に係る」とあるのは「特定特許権譲受等取引に係る施行令第三十五条の三第二十項において準用する」と、同項第二号中「特定無形資産国外関連取引」とあるのは「特定特許権譲受等取引」と、「事項」とあるのは「事項（当該特定特許権譲受等取引が法第五十九条の三第七項に規定する特許権譲受等取引に該当する場合にあつては、第二十一条の十七の二第十項第一号ロに規定するリスクに係る事項）」と、同項第三号中「特定無形資産国外関連取引」とあるのは「特定特許権譲受等取引」と読み替えるものとする。
[a21-17-2-p16:number] １６
[a21-17-2-p16:sentence] 法第五十九条の三第十四項において準用する法第六十六条の四第十二項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類は、次の各号に掲げる同時文書化対象特許権譲受等取引（法第五十九条の三第十四項において読み替えて準用する法第六十六条の四第十一項に規定する同時文書化対象特許権譲受等取引をいう。第一号及び第二号において同じ。）の区分に応じ当該各号に定める書類とする。
[a21-17-2-p16-i1:title] 一
[a21-17-2-p16-i1:sentence] 国外関連取引（法第六十六条の四第一項に規定する国外関連取引をいう。次項第一号において同じ。）に該当する同時文書化対象特許権譲受等取引
[a21-17-2-p16-i1:sentence] 同条第十二項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類
[a21-17-2-p16-i2:title] 二
[a21-17-2-p16-i2:sentence] 前号に掲げるもの以外の同時文書化対象特許権譲受等取引
[a21-17-2-p16-i2:sentence] 法第五十九条の三第九項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類
[a21-17-2-p17:number] １７
[a21-17-2-p17:sentence] 法第五十九条の三第十四項において準用する法第六十六条の四第十四項に規定する財務省令で定める書類は、次の各号に掲げる同時文書化免除特許権譲受等取引（同項に規定する同時文書化免除特許権譲受等取引をいう。第一号及び第二号において同じ。）の区分に応じ当該各号に定める書類とする。
[a21-17-2-p17-i1:title] 一
[a21-17-2-p17-i1:sentence] 国外関連取引に該当する同時文書化免除特許権譲受等取引
[a21-17-2-p17-i1:sentence] 法第六十六条の四第十四項に規定する財務省令で定める書類
[a21-17-2-p17-i2:title] 二
[a21-17-2-p17-i2:sentence] 前号に掲げるもの以外の同時文書化免除特許権譲受等取引
