source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 18-13-4
title: 第十八条の十三の四
deleted: false

[a18-13-4:caption] （金融商品取引業者等の営業所における帳簿書類等の整理保存）
[a18-13-4:title] 第十八条の十三の四
[a18-13-4-p1:sentence] 金融商品取引業者等の営業所の長は、次の各号に掲げる帳簿及び書類を各人別に整理し、当該各号に定める日の属する年の翌年から五年間保存しなければならない。
[a18-13-4-p1-i1:title] 一
[a18-13-4-p1-i1:sentence] 当該金融商品取引業者等の営業所の長が作成した施行令第二十五条の十の九第一項及び第二項の帳簿
[a18-13-4-p1-i1:sentence] これらの帳簿を閉鎖した日
[a18-13-4-p1-i2:title] 二
[a18-13-4-p1-i2:sentence] 当該金融商品取引業者等の営業所の長が施行令第二十五条の十の二第十一項（同条第十七項において準用する場合を含む。以下この号において同じ。）の規定による送付をした同条第十一項第二号に掲げる書類の写し又は当該書類に記載すべき事項が記録された電磁的記録
[a18-13-4-p1-i2:sentence] その送付をした日
[a18-13-4-p1-i3:title] 三
[a18-13-4-p1-i3:sentence] 当該金融商品取引業者等の営業所の長が受理し、又は提出、送付若しくは送信を受けた特定口座開設届出書、特定口座内保管上場株式等移管依頼書、施行令第二十五条の十の二第十一項各号（同条第十七項において準用する場合を含む。）に掲げる書類又は電磁的記録、同条第十四項第二十一号に規定する割当株式数証明書（以下この項、第四項及び第六項において「割当株式数証明書」という。）、特定口座への非課税口座内上場株式等移管依頼書、特定口座への未成年者口座内上場株式等移管依頼書、同条第十五項に規定する相続上場株式等移管依頼書、同条第十六項において準用する同条第十項に規定する相続上場株式等移管依頼書、特定口座異動届出書、特定口座継続適用届出書及び出国口座内保管上場株式等移管依頼書並びに第四項に規定する書類
[a18-13-4-p1-i3:sentence] これらの届出書、依頼書、書類、電磁的記録又は証明書に係る特定口座につき特定口座廃止届出書の提出若しくは特定口座開設者死亡届出書の提出があつた日（施行令第二十五条の十の五第一項の規定により特定口座廃止届出書の提出があつたものとみなされた場合（当該特定口座につき特定口座継続適用届出書の同条第二項第一号に規定する提出があつた場合を除く。）には、当該特定口座廃止届出書の提出があつたものとみなされた日）又は当該特定口座に係る特定口座内保管上場株式等を受け入れた施行令第二十五条の十の五第二項に規定する出国口座（当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等につき出国口座内保管上場株式等移管依頼書の同項第二号に規定する提出があつたものを除く。）が閉鎖された日
[a18-13-4-p1-i4:title] 四
[a18-13-4-p1-i4:sentence] 当該金融商品取引業者等の営業所の長が提出を受けた施行令第二十五条の十の七第一項に規定する特定口座廃止届出書
[a18-13-4-p1-i4:sentence] 当該特定口座廃止届出書の同項に規定する提出があつた日
[a18-13-4-p1-i5:title] 五
[a18-13-4-p1-i5:sentence] 当該金融商品取引業者等の営業所の長が提出を受けた施行令第二十五条の十の八に規定する特定口座開設者死亡届出書
[a18-13-4-p1-i5:sentence] 当該特定口座開設者死亡届出書の同条に規定する提出があつた日
[a18-13-4-p2:number] ２
[a18-13-4-p2:sentence] 前項第三号から第五号までに掲げる届出書、依頼書及び書類（第五項に規定する書類を除く。以下この項において同じ。）には、電磁的方法により提供されたこれらの届出書、依頼書及び書類に記載すべき事項を記録した電磁的記録を含むものとする。
[a18-13-4-p3:number] ３
[a18-13-4-p3:sentence] 金融商品取引業者等の営業所の長は、施行令第二十五条の十の二第十九項の規定による確認をした場合又は同条第二十項各号に掲げる書類の提出をした場合には、当該確認又は提出に係る割当株式の受入れをした特定口座に係る施行令第二十五条の十の九第一項の帳簿に、当該確認又は提出に係る者の氏名及び住所、当該確認又は提出をした年月日並びにその旨を記載することにより、当該確認をした旨又は当該書類を提出した事実を明らかにしなければならない。
[a18-13-4-p4:number] ４
[a18-13-4-p4:sentence] 施行令第二十五条の十の九第五項に規定する財務省令で定める書類は、施行令第二十五条の十の二第十四項第二十二号に規定する申出書の写し、当該申出書に添付された割当株式数証明書の写し、第十八条の十一第十項各号及び第二十四項各号（同条第二十七項において準用する場合を含む。）に掲げる書類、同条第二十三項（同条第二十七項において準用する場合を含む。）に規定する書類並びに第十八条の十三第三項各号に定める書類とする。
[a18-13-4-p5:number] ５
[a18-13-4-p5:sentence] 施行令第二十五条の十の九第六項に規定する財務省令で定める書類は、前項に規定する書類とする。
[a18-13-4-p6:number] ６
[a18-13-4-p6:sentence] 金融商品取引業者等の営業所の長は、施行令第二十五条の十の二第十四項第二十二号の居住者又は恒久的施設を有する非居住者から提出された同号に規定する申出書を受理した場合には、当該申出書及び当該申出書に添付された割当株式数証明書の写しを作成しなければならない。
[a18-13-4-p6:sentence] ただし、当該申出書又は割当株式数証明書に記載された事項を施行令第二十五条の十の九第一項の帳簿に記載する場合は、この限りでない。
