source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （特別試験研究を行つた場合の法人税額の特別控除）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 施行令第二十七条の五第二項第二号に規定する財務省令で定める事項は、次に掲げる事項（当該法人が法第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等である場合には、第一号及び第三号から第八号までに掲げる事項）とする。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 当該試験研究に要する費用の見込額（五十万円を超えるものに限る。）
[a20-2-p1-i3:title] 三
[a20-2-p1-i3:sentence] 当該試験研究の実施期間
[a20-2-p1-i4:title] 四
[a20-2-p1-i4:sentence] 当該試験研究に係る施行令第二十七条の五第二項第二号に規定する大学等（以下この条において「大学等」という。）の名称及び所在地並びに当該大学等の長の氏名
[a20-2-p1-i5:title] 五
[a20-2-p1-i5:sentence] 当該試験研究の実施場所
[a20-2-p1-i6:title] 六
[a20-2-p1-i6:sentence] 当該試験研究の用に供される設備の明細
[a20-2-p1-i7:title] 七
[a20-2-p1-i7:sentence] 当該試験研究に直接従事する研究者の氏名
[a20-2-p1-i8:title] 八
[a20-2-p1-i8:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p2:number] ２
[a20-2-p2:sentence] 施行令第二十七条の五第二項第三号に規定する財務省令で定める要件は、研究開発型新事業開拓事業者（経済産業省関係産業競争力強化法施行規則第二条第三号に掲げるものをいう。）であること（当該新事業開拓事業者（同項第三号に規定する新事業開拓事業者をいう。）と共同して行う試験研究又は当該新事業開拓事業者に委託する試験研究に係る法第四十二条の四第十九項第一号に規定する試験研究費の額が生じた事業年度の確定申告書等に当該新事業開拓事業者に係る国内外における経営資源活用の共同化に関する調査に関する省令第四条第五項の規定による経済産業大臣の証明に係る書類の写しとして当該新事業開拓事業者から交付を受けたものの添付がある場合に限る。）とする。
[a20-2-p3:number] ３
[a20-2-p3:sentence] 施行令第二十七条の五第二項第三号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-2-p3-i1:title] 一
[a20-2-p3-i1:sentence] 当該試験研究の目的及び内容
[a20-2-p3-i2:title] 二
[a20-2-p3-i2:sentence] 当該試験研究の実施期間
[a20-2-p3-i3:title] 三
[a20-2-p3-i3:sentence] 当該試験研究に係る施行令第二十七条の五第二項第三号に規定する特定新事業開拓事業者（第十六項第三号及び第二十一項において「特定新事業開拓事業者」という。）の名称及び代表者の氏名並びに本店の所在地
[a20-2-p3-i4:title] 四
[a20-2-p3-i4:sentence] 当該試験研究の実施場所
[a20-2-p3-i5:title] 五
[a20-2-p3-i5:sentence] 当該試験研究の用に供される設備の明細
[a20-2-p3-i6:title] 六
[a20-2-p3-i6:sentence] 当該試験研究に直接従事する研究者の氏名
[a20-2-p3-i7:title] 七
[a20-2-p3-i7:sentence] 当該試験研究に係る定期的な進捗状況に関する報告の内容及び方法
[a20-2-p4:number] ４
