source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 40-2
title: 第四十条の二
deleted: false

[a40-2:caption] （免税対象車等の範囲）
[a40-2:title] 第四十条の二
[a40-2-p1:sentence] 施行令第五十一条の二第一項第一号に規定する窒素酸化物の排出量が平成二十一年天然ガス軽中量車基準に定める窒素酸化物の値の十分の九を超えない自動車で財務省令で定めるものは、窒素酸化物の排出量が道路運送車両の保安基準の細目を定める告示及び道路運送車両の保安基準第二章及び第三章の規定の適用関係の整理のため必要な事項を定める告示の一部を改正する告示（平成三十年国土交通省告示第五百二十八号）による改正前の道路運送車両の保安基準の細目を定める告示（平成十四年国土交通省告示第六百十九号。以下この条において「旧細目告示」という。）第四十一条第一項第十一号イの表の左欄に掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の十分の九を超えない自動車で、かつ、低排出ガス車認定実施要領（平成十二年運輸省告示第百三号）第五条の規定による認定（以下この条、第四十条の四及び第四十条の五第一項において「低排出ガス車認定」という。）を受けたものとする。
[a40-2-p2:number] ２
[a40-2-p2:sentence] 施行令第五十一条の二第一項第二号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[a40-2-p2-i1:title] 一
[a40-2-p2-i1:sentence] 窒素酸化物の排出量が旧細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の四分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[a40-2-p2-i2:title] 二
[a40-2-p2-i2:sentence] 自動車の燃費性能の評価及び公表に関する実施要領（平成十六年国土交通省告示第六十一号。以下この条、第四十条の四及び第四十条の五第一項において「燃費評価実施要領」という。）第四条の二に規定する令和二年度燃費基準達成・向上達成レベル（以下この条及び第四十条の四において「令和二年度燃費基準達成レベル」という。）が百十六以上であること並びに当該自動車に係る自動車検査証においてその旨及び第十一項に定める方法により当該自動車のエネルギー消費効率（法第九十条の十二第一項第四号イ（２）に規定するエネルギー消費効率をいう。以下この条及び第四十条の四第九項において同じ。）が算定されていないことが明らかにされていること。
[a40-2-p3:number] ３
