source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 19-4
title: 第十九条の四
deleted: false

[a19-4:caption] （償還差益に対する分離課税等）
[a19-4:title] 第十九条の四
[a19-4-p1:sentence] 施行令第二十六条の十第一項に規定する計算書の書式は、別表第九（一）による。
[a19-4-p2:number] ２
[a19-4-p2:sentence] 施行令第二十六条の十一第一項に規定する財務省令で定める国債は、割引の方法により発行される国債でその発行の日から償還期限までの期間が三年であるものとする。
[a19-4-p3:number] ３
[a19-4-p3:sentence] 施行令第二十六条の十一第一項に規定する財務省令で定める価額は、同項に規定する短期国債等（以下この項において「短期国債等」という。）の券面金額に、当該短期国債等に係る発行額に占める払込金の合計額の割合（当該短期国債等のその発行の日から償還期限までの期間が二月以内又は三月である場合において当該割合に小数点以下六位未満の端数があるときは、これを切り捨てるものとし、当該短期国債等の当該期間が六月又は一年である場合において当該割合に小数点以下五位未満の端数があるときは、これを切り捨てるものとし、当該短期国債等が前項に定める国債に該当する場合において当該割合に小数点以下四位未満の端数があるときは、これを切り捨てる。）を乗じて計算した金額とする。
[a19-4-p4:number] ４
[a19-4-p4:sentence] 施行令第二十六条の十一第三項第二号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a19-4-p4-i1:title] 一
[a19-4-p4-i1:sentence] 契約により振替外債（施行令第二十六条の十一第三項第二号に規定する振替外債をいう。以下この項において同じ。）の総額が引き受けられるものであること。
[a19-4-p4-i2:title] 二
[a19-4-p4-i2:sentence] 各振替外債の金額が一億円を下回らないこと。
[a19-4-p4-i3:title] 三
[a19-4-p4-i3:sentence] 元本の償還について、振替外債の総額の払込みのあつた日から一年未満の日とする確定期限の定めがあり、かつ、分割払の定めがないこと。
