source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 40-5
title: 第四十条の五
deleted: false

[a40-5:caption] （自動車重量税の納付の事実の確認等の特例）
[a40-5:title] 第四十条の五
[a40-5-p1:sentence] 法第九十条の十二の二第二項に規定する財務省令で定める認定又は評価は、低排出ガス車認定又は燃費評価実施要領第三条から第四条の五までの規定による評価とする。
[a40-5-p2:number] ２
[a40-5-p2:sentence] 法第九十条の十二の二第三項の規定の適用がある場合における自動車重量税法施行規則（昭和四十六年大蔵省令第六十六号）第十六条第一項の規定の適用については、同項第一号中「の使用者」とあるのは「について租税特別措置法（昭和三十二年法律第二十六号）第九十条の十二の二第三項後段（自動車重量税の納付の事実の確認等の特例）の規定により自動車検査証の交付等を受けた者とみなされた者」と、同項第五号中「前条第四号」とあるのは「前条第四号ハ」と、同項第六号中「その他」とあるのは「当該通知が租税特別措置法第九十条の十二の二第三項前段の規定の適用を受けたものである旨その他」とする。
