source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 19-11-4
title: 第十九条の十一の四
deleted: false

[a19-11-4:caption] （認定住宅等の新築等をした場合の所得税額の特別控除）
[a19-11-4:title] 第十九条の十一の四
[a19-11-4-p1:sentence] 法第四十一条の十九の四第六項に規定する財務省令で定める者は、次の各号に掲げる個人が新築又は取得（同条第一項に規定する取得をいう。第三項において同じ。）をした同条第一項に規定する認定住宅等（次項において「認定住宅等」という。）に該当する家屋の区分に応じ当該各号に定める者とする。
[a19-11-4-p1-i1:title] 一
[a19-11-4-p1-i1:sentence] 法第四十一条第六項第一号に規定する認定長期優良住宅（第三項第一号において「認定長期優良住宅」という。）に該当する家屋
[a19-11-4-p1-i1:sentence] 次に掲げる者
[a19-11-4-p1-i1-s1-1:title] イ
[a19-11-4-p1-i1-s1-1:sentence] 登録住宅性能評価機関
[a19-11-4-p1-i1-s1-2:title] ロ
[a19-11-4-p1-i1-s1-2:sentence] 指定確認検査機関
[a19-11-4-p1-i1-s1-3:title] ハ
[a19-11-4-p1-i1-s1-3:sentence] 建築士
[a19-11-4-p1-i1-s1-4:title] ニ
[a19-11-4-p1-i1-s1-4:sentence] 当該家屋の所在地の市町村長又は特別区の区長
[a19-11-4-p1-i1-s1-5:title] ホ
[a19-11-4-p1-i1-s1-5:sentence] 当該家屋の所在地の長期優良住宅の普及の促進に関する法律第二条第六項に規定する所管行政庁
[a19-11-4-p1-i2:title] 二
[a19-11-4-p1-i2:sentence] 法第四十一条第六項第二号に規定する低炭素建築物（第三項第二号において「低炭素建築物」という。）に該当する家屋
[a19-11-4-p1-i2:sentence] 次に掲げる者
[a19-11-4-p1-i2-s1-1:title] イ
[a19-11-4-p1-i2-s1-1:sentence] 前号イからハまでに掲げる者
[a19-11-4-p1-i2-s1-2:title] ロ
[a19-11-4-p1-i2-s1-2:sentence] 当該家屋の所在地の市町村長又は特別区の区長
[a19-11-4-p1-i3:title] 三
[a19-11-4-p1-i3:sentence] 法第四十一条第六項第二号に規定する特定建築物（第三項第三号において「特定建築物」という。）に該当する家屋
[a19-11-4-p1-i3:sentence] 当該家屋の所在地の市町村長又は特別区の区長
[a19-11-4-p1-i4:title] 四
[a19-11-4-p1-i4:sentence] 法第四十一条第六項第三号に規定する特定エネルギー消費性能向上住宅（第三項第四号において「特定エネルギー消費性能向上住宅」という。）に該当する家屋
[a19-11-4-p1-i4:sentence] 次に掲げる者
[a19-11-4-p1-i4-s1-1:title] イ
[a19-11-4-p1-i4-s1-1:sentence] 第一号イからハまでに掲げる者
[a19-11-4-p1-i4-s1-2:title] ロ
[a19-11-4-p1-i4-s1-2:sentence] 住宅瑕疵担保責任保険法人
[a19-11-4-p2:number] ２
[a19-11-4-p2:sentence] 法第四十一条の十九の四第六項に規定する財務省令で定める事項は、その者のその居住の用に供する家屋が認定住宅等に該当する家屋である旨とする。
[a19-11-4-p3:number] ３
[a19-11-4-p3:sentence] 法第四十一条の十九の四第六項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a19-11-4-p3-i1:title] 一
[a19-11-4-p3-i1:sentence] その者のその居住の用に供する家屋が認定長期優良住宅に該当する家屋である場合
[a19-11-4-p3-i1:sentence] 次に掲げる書類
[a19-11-4-p3-i1-s1-1:title] イ
[a19-11-4-p3-i1-s1-1:sentence] 第十八条の二十一第十三項第一号に掲げる書類
[a19-11-4-p3-i1-s1-2:title] ロ
[a19-11-4-p3-i1-s1-2:sentence] 当該家屋の登記事項証明書、当該家屋の新築の工事の請負契約書の写し、当該家屋で建築後使用されたことのないものの取得に係る売買契約書の写しその他の書類で次に掲げる事項を明らかにする書類
[a19-11-4-p3-i1-s1-2-s2-1:title] （１）
[a19-11-4-p3-i1-s1-2-s2-1:sentence] 当該家屋の新築又は取得をしたこと。
[a19-11-4-p3-i1-s1-2-s2-2:title] （２）
[a19-11-4-p3-i1-s1-2-s2-2:sentence] 当該家屋の新築又は取得をした年月日
[a19-11-4-p3-i1-s1-2-s2-3:title] （３）
[a19-11-4-p3-i1-s1-2-s2-3:sentence] 当該家屋の床面積（施行令第二十六条第一項各号に規定する床面積をいう。以下この項において同じ。）が五十平方メートル以上であること。
[a19-11-4-p3-i1-s1-3:title] ハ
[a19-11-4-p3-i1-s1-3:sentence] その家屋が令和十年一月一日以後に法第四十一条の十九の四第一項の定めるところによりその者の居住の用に供したものである場合には、国土交通大臣が財務大臣と協議して定める書類で当該家屋が同条第五項に規定する認定住宅等に該当するもの以外のものであることを明らかにする書類又は国土交通大臣が財務大臣と協議して定める書類でその家屋に係る同項に規定する確認を受けた時において当該家屋の建築をする土地の全部が同項に規定する災害危険区域等（ハにおいて「災害危険区域等」という。）外にあつたことを明らかにする書類（その家屋が災害危険区域等内において新築をされたものである場合において、当該家屋（当該家屋の一部が災害危険区域等内にある場合における当該家屋を含み、同項に規定する地すべり防止区域、急傾斜地崩壊危険区域、土砂災害特別警戒区域又は浸水被害防止区域と重複していない同項に規定する災害危険区域内にある当該家屋にあつては、同項に規定する勧告に従わないで建築をした当該家屋に限る。）が法第四十一条第二十七項に規定する特定建替えにより新築されたものであることにより法第四十一条の十九の四第五項本文の規定の適用を受けなかつたときにおける当該家屋であるときにあつては、国土交通大臣が財務大臣と協議して定める書類でその家屋が当該特定建替えにより新築されたものであることを明らかにする書類）
[a19-11-4-p3-i1-s1-4:title] ニ
[a19-11-4-p3-i1-s1-4:sentence] 法第四十一条第三十四項第一号に規定する再建支援法適用者が、同項に規定する従前家屋に係る住宅借入金等について同項の規定により同条第一項の規定の適用を受ける年において、法第四十一条の十九の四第一項の規定の適用を受ける場合には、市町村長又は特別区の区長の当該従前家屋に係る災害による被害の状況その他の事項を証する書類（その写しを含む。）、当該従前家屋の登記事項証明書その他の書類で当該従前家屋が災害により居住の用に供することができなくなつたことを明らかにする書類
[a19-11-4-p3-i2:title] 二
[a19-11-4-p3-i2:sentence] その者のその居住の用に供する家屋が低炭素建築物に該当する家屋である場合
[a19-11-4-p3-i2:sentence] 次に掲げる書類
[a19-11-4-p3-i2-s1-1:title] イ
[a19-11-4-p3-i2-s1-1:sentence] 第十八条の二十一第十四項第一号に掲げる書類
[a19-11-4-p3-i2-s1-2:title] ロ
[a19-11-4-p3-i2-s1-2:sentence] 当該家屋の登記事項証明書、当該家屋の新築の工事の請負契約書の写し、当該家屋で建築後使用されたことのないものの取得に係る売買契約書の写しその他の書類で次に掲げる事項を明らかにする書類
[a19-11-4-p3-i2-s1-2-s2-1:title] （１）
[a19-11-4-p3-i2-s1-2-s2-1:sentence] 当該家屋の新築又は取得をしたこと。
[a19-11-4-p3-i2-s1-2-s2-2:title] （２）
[a19-11-4-p3-i2-s1-2-s2-2:sentence] 当該家屋の新築又は取得をした年月日
[a19-11-4-p3-i2-s1-2-s2-3:title] （３）
[a19-11-4-p3-i2-s1-2-s2-3:sentence] 当該家屋の床面積が五十平方メートル以上であること。
[a19-11-4-p3-i2-s1-3:title] ハ
[a19-11-4-p3-i2-s1-3:sentence] 前号ハ及びニに掲げる書類
[a19-11-4-p3-i3:title] 三
[a19-11-4-p3-i3:sentence] その者のその居住の用に供する家屋が特定建築物に該当する家屋である場合
[a19-11-4-p3-i3:sentence] 次に掲げる書類
[a19-11-4-p3-i3-s1-1:title] イ
[a19-11-4-p3-i3-s1-1:sentence] 当該家屋の登記事項証明書、当該家屋の新築の工事の請負契約書の写し、当該家屋で建築後使用されたことのないものの取得に係る売買契約書の写しその他の書類で次に掲げる事項を明らかにする書類
[a19-11-4-p3-i3-s1-1-s2-1:title] （１）
[a19-11-4-p3-i3-s1-1-s2-1:sentence] 当該家屋の新築又は取得をしたこと。
[a19-11-4-p3-i3-s1-1-s2-2:title] （２）
[a19-11-4-p3-i3-s1-1-s2-2:sentence] 当該家屋の新築又は取得をした年月日
[a19-11-4-p3-i3-s1-1-s2-3:title] （３）
[a19-11-4-p3-i3-s1-1-s2-3:sentence] 当該家屋の床面積が五十平方メートル以上であること。
[a19-11-4-p3-i3-s1-2:title] ロ
[a19-11-4-p3-i3-s1-2:sentence] 第一号ハ及びニに掲げる書類
[a19-11-4-p3-i4:title] 四
[a19-11-4-p3-i4:sentence] その者のその居住の用に供する家屋が特定エネルギー消費性能向上住宅に該当する家屋である場合
[a19-11-4-p3-i4:sentence] 次に掲げる書類
[a19-11-4-p3-i4-s1-1:title] イ
[a19-11-4-p3-i4-s1-1:sentence] 当該家屋の登記事項証明書、当該家屋の新築の工事の請負契約書の写し、当該家屋で建築後使用されたことのないものの取得に係る売買契約書の写しその他の書類で次に掲げる事項を明らかにする書類
[a19-11-4-p3-i4-s1-1-s2-1:title] （１）
[a19-11-4-p3-i4-s1-1-s2-1:sentence] 当該家屋の新築又は取得をしたこと。
[a19-11-4-p3-i4-s1-1-s2-2:title] （２）
[a19-11-4-p3-i4-s1-1-s2-2:sentence] 当該家屋の新築又は取得をした年月日
[a19-11-4-p3-i4-s1-1-s2-3:title] （３）
[a19-11-4-p3-i4-s1-1-s2-3:sentence] 当該家屋の床面積が五十平方メートル以上であること。
[a19-11-4-p3-i4-s1-2:title] ロ
[a19-11-4-p3-i4-s1-2:sentence] 第一号ハ及びニに掲げる書類
[a19-11-4-p4:number] ４
[a19-11-4-p4:sentence] 法第四十一条の十九の四第七項の規定により前項に規定する書類を提出する場合における同項の規定の適用については、同項第一号ニ中「第四十一条の十九の四第一項」とあるのは、「第四十一条の十九の四第二項」とする。
