source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 21-17-3
title: 第二十一条の十七の三
deleted: false

[a21-17-3:caption] （沖縄の認定法人の課税の特例）
[a21-17-3:title] 第二十一条の十七の三
[a21-17-3-p1:sentence] 施行令第三十六条第一項に規定する財務省令で定める場合は、次の各号に掲げる場合とし、同項に規定する財務省令で定める期間の月数は、当該各号に掲げる場合の区分に応じ当該各号に定める期間の月数とする。
[a21-17-3-p1-i1:title] 一
[a21-17-3-p1-i1:sentence] 法第六十条第一項の対象内国法人（同項の表の第一号の上欄に掲げる法人に該当するものに限る。）が合併により設立された法人であり、かつ、当該合併に係る各被合併法人のうちいずれかの法人が認定時情報通信産業特別地区の区域（当該対象内国法人が沖縄振興特別措置法第三十条第一項の認定を受けた時（以下この号において「認定時」という。）において同表の第一号の中欄に掲げる区域に該当していた区域をいう。以下この号及び第三号において同じ。）内において同表の第一号の下欄に掲げる事業（同号の上欄に掲げる法人に該当しない期間にあつては、当該認定時において沖縄振興特別措置法第三条第七号に規定する特定情報通信事業に該当していた事業。以下この号及び第三号において「対象特定情報通信事業」という。）を行つていた場合
[a21-17-3-p1-i1:sentence] 当該被合併法人のうち当該認定時情報通信産業特別地区の区域内において当該対象特定情報通信事業を開始した日が最も早い法人が当該対象特定情報通信事業を行つていた期間の月数
[a21-17-3-p1-i2:title] 二
[a21-17-3-p1-i2:sentence] 法第六十条第一項の対象内国法人（同項の表の第二号の上欄に掲げる法人に該当するものに限る。）が合併により設立された法人であり、かつ、当該合併に係る各被合併法人のうちいずれかの法人が認定時国際物流拠点産業集積地域の区域（当該対象内国法人が沖縄振興特別措置法第四十四条第一項の認定を受けた時（以下この号において「認定時」という。）において同表の第二号の中欄に掲げる区域に該当していた区域をいう。以下この号及び第四号において同じ。）内において同表の第二号の下欄に掲げる事業（同号の上欄に掲げる法人に該当しない期間にあつては、当該認定時において沖縄振興特別措置法第三条第十二号に規定する特定国際物流拠点事業に該当していた事業。以下この号及び第四号において「対象特定国際物流拠点事業」という。）を行つていた場合
[a21-17-3-p1-i2:sentence] 当該被合併法人のうち当該認定時国際物流拠点産業集積地域の区域内において当該対象特定国際物流拠点事業を開始した日が最も早い法人が当該対象特定国際物流拠点事業を行つていた期間の月数
[a21-17-3-p1-i3:title] 三
