source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 37-5-3
title: 第三十七条の五の三
deleted: false

[a37-5-3:caption] （バイオエタノール等揮発油に係る届出書の記載事項）
[a37-5-3:title] 第三十七条の五の三
[a37-5-3-p1:sentence] 施行令第四十六条の十二第二項第一号ホに規定する届出書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a37-5-3-p1-i1:title] 一
[a37-5-3-p1-i1:sentence] 当該届出書を提出する者が製造するバイオエタノール等揮発油（法第八十八条の七第一項に規定するバイオエタノール等揮発油をいう。以下この条、次条第四項及び第三十七条の七において同じ。）の規格及び規格ごとの一年間の製造見込数量
[a37-5-3-p1-i2:title] 二
[a37-5-3-p1-i2:sentence] バイオエタノール等揮発油の製造の用に供するバイオエタノール等（施行令第四十六条の十三第一項に規定するバイオエタノール等をいう。第三項、次条第一項及び第四項並びに第三十七条の七において同じ。）の調達方法
[a37-5-3-p1-i3:title] 三
[a37-5-3-p1-i3:sentence] その他参考となるべき事項
[a37-5-3-p2:number] ２
[a37-5-3-p2:sentence] 施行令第四十六条の十二第二項第二号ホに規定する届出書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a37-5-3-p2-i1:title] 一
[a37-5-3-p2-i1:sentence] 当該届出書を提出する者が製造場から移出するバイオエタノール等揮発油の規格及び規格ごとの一年間の移出見込数量
[a37-5-3-p2-i2:title] 二
[a37-5-3-p2-i2:sentence] 法第八十八条の七第一項の規定の適用を受けようとするバイオエタノール等揮発油の調達方法
[a37-5-3-p2-i3:title] 三
[a37-5-3-p2-i3:sentence] その他参考となるべき事項
[a37-5-3-p3:number] ３
[a37-5-3-p3:sentence] 施行令第四十六条の十二第三項第四号に規定する届出書に記載すべき財務省令で定める事項は、当該届出に係る製造場に現存するバイオエタノール等揮発油及びバイオエタノール等の数量及び処分方法その他参考となるべき事項とする。
