source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 18-12-2
title: 第十八条の十二の二
deleted: false

[a18-12-2:caption] （特定口座異動届出書の記載事項）
[a18-12-2:title] 第十八条の十二の二
[a18-12-2-p1:sentence] 施行令第二十五条の十の四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-12-2-p1-i1:title] 一
[a18-12-2-p1-i1:sentence] 特定口座異動届出書（施行令第二十五条の十の四第五項に規定する特定口座異動届出書をいう。次項及び第三項並びに第十八条の十三の四第一項第三号において同じ。）の提出（施行令第二十五条の十の四第一項に規定する提出をいう。次項において同じ。）をする者の氏名、生年月日、住所（国内に住所を有しない者にあつては、前条第二項に規定する場所。以下第十八条の十三の七までにおいて同じ。）及び個人番号（個人番号を有しない者又は氏名若しくは住所の変更をした者にあつては、氏名、生年月日及び住所）
[a18-12-2-p1-i2:title] 二
[a18-12-2-p1-i2:sentence] 特定口座開設届出書の提出をした金融商品取引業者等の営業所に開設されている特定口座（法第三十七条の十一の三第三項第一号に規定する特定口座をいう。以下第十八条の十三の六までにおいて同じ。）の名称及び記号又は番号
[a18-12-2-p1-i3:title] 三
[a18-12-2-p1-i3:sentence] 氏名、住所又は個人番号の変更をした場合には、その変更前の氏名、住所又は個人番号及びその変更後の氏名、住所又は個人番号
[a18-12-2-p1-i4:title] 四
[a18-12-2-p1-i4:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号が初めて通知された場合には、その者のその通知を受けた後の氏名、住所及び個人番号
[a18-12-2-p1-i5:title] 五
[a18-12-2-p1-i5:sentence] その他参考となるべき事項
[a18-12-2-p2:number] ２
[a18-12-2-p2:sentence] 施行令第二十五条の十の四第一項に規定する財務省令で定める書類は、前条第四項に規定する書類（同項第一号に掲げる書類を除く。）のうち、特定口座異動届出書の提出をする者の変更前の氏名又は住所の記載がある書類とする。
[a18-12-2-p3:number] ３
[a18-12-2-p3:sentence] 施行令第二十五条の十の四第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-12-2-p3-i1:title] 一
[a18-12-2-p3-i1:sentence] 特定口座異動届出書の施行令第二十五条の十の四第二項に規定する提出をする者の氏名、生年月日及び住所
[a18-12-2-p3-i2:title] 二
[a18-12-2-p3-i2:sentence] 特定口座開設届出書の提出をした金融商品取引業者等の営業所に開設されている特定口座の名称及び記号又は番号
[a18-12-2-p3-i3:title] 三
[a18-12-2-p3-i3:sentence] 当該特定口座に設けられている勘定の種類
[a18-12-2-p3-i4:title] 四
[a18-12-2-p3-i4:sentence] 当該特定口座に新たな勘定を設定しようとする場合には、その設定しようとする勘定の種類
[a18-12-2-p3-i5:title] 五
[a18-12-2-p3-i5:sentence] 当該特定口座に設けられている勘定を廃止しようとする場合には、その廃止しようとする勘定の種類
[a18-12-2-p3-i6:title] 六
[a18-12-2-p3-i6:sentence] その他参考となるべき事項
[a18-12-2-p4:number] ４
[a18-12-2-p4:sentence] 施行令第二十五条の十の四第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-12-2-p4-i1:title] 一
[a18-12-2-p4-i1:sentence] 移管前の営業所（施行令第二十五条の十の四第三項に規定する移管前の営業所をいう。次号において同じ。）の名称及び所在地並びに同項に規定する移管先の営業所の名称及び所在地
[a18-12-2-p4-i2:title] 二
[a18-12-2-p4-i2:sentence] 移管前の営業所に開設されている特定口座の名称及び記号又は番号並びに当該特定口座に設けられている勘定（法第三十七条の十一の三第三項第二号に規定する特定保管勘定及び同項第三号に規定する特定信用取引等勘定並びに法第三十七条の十一の六第四項第二号に規定する特定上場株式配当等勘定をいう。第十八条の十三の二第二号、第十八条の十三の三第三号及び第十八条の十三の五第二項第三号において同じ。）の種類
[a18-12-2-p4-i3:title] 三
[a18-12-2-p4-i3:sentence] 施行令第二十五条の十の四第三項の移管を希望する年月日
[a18-12-2-p4-i4:title] 四
[a18-12-2-p4-i4:sentence] 第二号の特定口座につき特定口座源泉徴収選択届出書（法第三十七条の十一の四第一項に規定する特定口座源泉徴収選択届出書をいう。以下この号及び第十八条の十三の六において同じ。）の提出（同項に規定する提出をいう。第十八条の十三の六において同じ。）をして同項の規定の適用を選択している場合には、その旨及び当該特定口座源泉徴収選択届出書の提出年月日
[a18-12-2-p4-i5:title] 五
[a18-12-2-p4-i5:sentence] 第二号の特定口座（当該特定口座につき法第三十七条の十一の四第一項の規定の選択をしている場合に限る。）につき、源泉徴収選択口座内配当等受入開始届出書の提出（施行令第二十五条の十の十三第二項に規定する源泉徴収選択口座内配当等受入開始届出書の提出をいう。第十八条の十三の七において同じ。）又は源泉徴収選択口座内配当等受入終了届出書（施行令第二十五条の十の十三第四項に規定する源泉徴収選択口座内配当等受入終了届出書をいう。以下この号並びに第十八条の十三の七第二項及び第五項において同じ。）の提出（施行令第二十五条の十の十三第四項に規定する提出をいう。第十八条の十三の七第二項において同じ。）をしている場合には、その旨及び当該源泉徴収選択口座内配当等受入開始届出書の提出年月日又は源泉徴収選択口座内配当等受入終了届出書の提出年月日
[a18-12-2-p4-i6:title] 六
[a18-12-2-p4-i6:sentence] その他参考となるべき事項
