source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 18-8
title: 第十八条の八
deleted: false

[a18-8:caption] （特定普通財産とその隣接する土地等の交換の場合の譲渡所得の課税の特例）
[a18-8:title] 第十八条の八
[a18-8-p1:sentence] 法第三十七条の八第一項に規定する財務省令で定めるところにより証明がされた土地等は、国有財産特別措置法（昭和二十七年法律第二百十九号）第九条第二項に規定する土地等（以下この項において「土地等」という。）のうち、財務局長等（国有財産法（昭和二十三年法律第七十三号）第九条第二項の規定により財務大臣から国有財産の総括に関する事務の一部を分掌された財務局長若しくは福岡財務支局長又は内閣府設置法（平成十一年法律第八十九号）第四十五条第一項の規定により財務局の長とみなされた沖縄総合事務局の長をいう。第二号及び次項において同じ。）の当該土地等が国有財産特別措置法第九条第二項に規定する円滑に売り払うため必要があると認められるものとして次の各号のいずれかに該当する土地等であることにつき証明がされたものとする。
[a18-8-p1-i1:title] 一
[a18-8-p1-i1:sentence] 建築物の敷地の用に供する場合には建築基準法第四十三条の規定に適合しないこととなる土地等
[a18-8-p1-i2:title] 二
[a18-8-p1-i2:sentence] 財務局長等が著しく不整形と認める土地等
[a18-8-p1-i3:title] 三
[a18-8-p1-i3:sentence] 建物又は構築物の所有を目的とする地上権又は賃借権の目的となつている土地等
[a18-8-p2:number] ２
[a18-8-p2:sentence] 法第三十七条の八第二項において準用する法第三十七条第六項に規定する財務省令で定める書類は、法第三十七条の八第一項の交換の契約書の写しのほか、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-8-p2-i1:title] 一
[a18-8-p2-i1:sentence] 法第三十七条の八第一項に規定する特定普通財産（以下この条において「特定普通財産」という。）が国の一般会計に属する場合
[a18-8-p2-i1:sentence] 当該特定普通財産の所在地を管轄する財務局長等から交付を受けた国有財産特別措置法第九条第二項の規定に基づき交換をした旨及び当該特定普通財産が前項各号のいずれかの土地等に該当する旨を証する書類
[a18-8-p2-i2:title] 二
[a18-8-p2-i2:sentence] 特定普通財産が国有財産法施行令（昭和二十三年政令第二百四十六号）第四条各号に掲げる特別会計に属する場合
[a18-8-p2-i2:sentence] 当該特定普通財産を所管する国有財産法第四条第二項に規定する各省各庁の長から交付を受けた次に掲げる書類
[a18-8-p2-i2-s1-1:title] イ
[a18-8-p2-i2-s1-1:sentence] 当該特定普通財産の所在地を管轄する財務局長等の当該各省各庁の長から協議された当該特定普通財産の国有財産特別措置法第九条第二項に規定する交換について同意する旨及び当該特定普通財産が前項各号のいずれかの土地等に該当する旨を証する書類の写し
[a18-8-p2-i2-s1-2:title] ロ
[a18-8-p2-i2-s1-2:sentence] 当該各省各庁の長の国有財産特別措置法第九条第二項の規定に基づき交換をした旨を証する書類
[a18-8-p3:number] ３
[a18-8-p3:sentence] 法第三十七条の八第三項に規定する財務省令で定める書類は、同条第一項に規定する交換により取得した特定普通財産に関する登記事項証明書その他当該特定普通財産を取得した旨を証する書類の写しとする。
