source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 22-13
title: 第二十二条の十三
deleted: false

[a22-13:caption] （特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）
[a22-13:title] 第二十二条の十三
[a22-13-p1:sentence] 法第六十六条の十三第一項に規定する財務省令で定めるものは、国内外における経営資源活用の共同化に関する調査に関する省令第二条第一項に規定する経営資源活用共同化推進事業者に該当する法人とする。
[a22-13-p2:number] ２
[a22-13-p2:sentence] 法第六十六条の十三第一項に規定する財務省令で定める法人は、国内外における経営資源活用の共同化に関する調査に関する省令第二条第二項に規定する特別新事業開拓事業者に該当する法人とする。
[a22-13-p3:number] ３
[a22-13-p3:sentence] 施行令第三十九条の二十四の二第一項に規定する財務省令で定めるところにより証明がされたものは、国内外における経営資源活用の共同化に関する調査に関する省令第四条第一項の規定による経済産業大臣の証明に係る書類に記載された法第六十六条の十三第一項に規定する特別新事業開拓事業者の株式（次に掲げる株式のいずれかに該当するものを除く。）とする。
[a22-13-p3-i1:title] 一
[a22-13-p3-i1:sentence] 当該特別新事業開拓事業者の総株主の議決権の百分の五十を超える議決権を有している法人が当該特別新事業開拓事業者の株式の取得をする場合における当該取得をする株式
[a22-13-p3-i2:title] 二
[a22-13-p3-i2:sentence] 当該特別新事業開拓事業者の株式につき法第六十六条の十三第一項の特別勘定を設けている又は設けていた法人が当該特別新事業開拓事業者の株式（当該特別勘定に係る同項に規定する特定株式が同条第二項第二号に規定する増資特定株式である場合にあつては、同条第一項第一号に掲げる株式に限る。）の取得をする場合（当該取得により当該特別新事業開拓事業者の総株主の議決権の百分の五十を超える議決権を有することとなる場合を除く。）における当該取得をする株式
[a22-13-p3-i3:title] 三
[a22-13-p3-i3:sentence] 当該特別新事業開拓事業者の法第六十六条の十三第二項第二号に規定する増資特定株式でその取得の日（当該増資特定株式が同項の規定により引継ぎを受けた特別勘定の金額に係るものである場合にあつては、当該増資特定株式につき同条第一項の規定の適用を受けた法人における当該増資特定株式の取得の日）が令和五年四月一日以後であるものにつき同条第一項の特別勘定を設けている又は設けていた法人が当該特別新事業開拓事業者の株式の取得（購入による取得に限る。）をする場合における当該取得をする株式
[a22-13-p3-i4:title] 四
[a22-13-p3-i4:sentence] 当該特別新事業開拓事業者の法第六十六条の十三第一項第三号に掲げる株式に該当する同項に規定する特定株式につき同項の特別勘定を設けている又は設けていた法人が当該特別新事業開拓事業者の株式の取得をする場合における当該取得をする株式
[a22-13-p4:number] ４
[a22-13-p4:sentence] 施行令第三十九条の二十四の二第四項に規定する財務省令で定めるところにより証明がされたものは、国内外における経営資源活用の共同化に関する調査に関する省令第四条第一項又は第二項の規定による経済産業大臣の証明に係る書類に法第六十六条の十三第二項に規定する適格分割等により引き継ぐ同項第二号に規定する特別勘定の金額に係る同条第一項に規定する特定株式として記載されたものとする。
[a22-13-p5:number] ５
[a22-13-p5:sentence] 法第六十六条の十三第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-13-p5-i1:title] 一
[a22-13-p5-i1:sentence] 法第六十六条の十三第二項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-13-p5-i2:title] 二
[a22-13-p5-i2:sentence] 法第六十六条の十三第二項に規定する分割承継法人又は被現物出資法人（第五号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a22-13-p5-i3:title] 三
[a22-13-p5-i3:sentence] 法第六十六条の十三第二項に規定する適格分割等の年月日
[a22-13-p5-i4:title] 四
[a22-13-p5-i4:sentence] 法第六十六条の十三第二項第二号の特別勘定に係る特定株式を発行した法人の名称
[a22-13-p5-i5:title] 五
[a22-13-p5-i5:sentence] 法第六十六条の十三第二項の規定により分割承継法人等に引き継ぐ同項第二号に定める特別勘定の金額
[a22-13-p5-i6:title] 六
[a22-13-p5-i6:sentence] その他参考となるべき事項
[a22-13-p6:number] ６
[a22-13-p6:sentence] 法第六十六条の十三第九項に規定する財務省令で定める場合は、同項の特別勘定を設けている法人の同項の各事業年度について、同項の特定株式に係る国内外における経営資源活用の共同化に関する調査に関する省令第四条第二項の規定による経済産業大臣の証明がされた場合とする。
[a22-13-p7:number] ７
[a22-13-p7:sentence] 法第六十六条の十三第十項に規定する財務省令で定める場合は、同項各号に定める日を含む同項に規定する設定法人の事業年度以前の各事業年度について、同項の特定株式に係る国内外における経営資源活用の共同化に関する調査に関する省令第四条第三項の規定による経済産業大臣の証明がされた場合とする。
[a22-13-p8:number] ８
[a22-13-p8:sentence] 法第六十六条の十三第十一項に規定する財務省令で定める場合は、同項の特定株式に係る国内外における経営資源活用の共同化に関する調査に関する省令第四条第四項の規定による経済産業大臣の証明がされた場合とする。
[a22-13-p9:number] ９
[a22-13-p9:sentence] 法第六十六条の十三第十二項に規定する財務省令で定める場合は、同項の特定株式について、第七項の規定に該当する場合とする。
[a22-13-p10:number] １０
[a22-13-p10:sentence] 施行令第三十九条の二十四の二第十一項第二号に規定する財務省令で定めるところにより証明がされた金額は、国内外における経営資源活用の共同化に関する調査に関する省令第四条第二項の規定による経済産業大臣の証明に係る書類（以下この条において「共同化継続証明書」という。）に法第六十六条の十三第十三項第一号に規定する特別勘定の金額のうち同号の規定により取り崩すべきこととなつた金額として記載された金額とする。
[a22-13-p11:number] １１
