source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 23-12-8
title: 第二十三条の十二の八
deleted: false

[a23-12-8:caption] （医療法人の持分についての相続税の納税猶予及び免除）
[a23-12-8:title] 第二十三条の十二の八
[a23-12-8-p1:sentence] 施行令第四十条の八の十二第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-12-8-p1-i1:title] 一
[a23-12-8-p1-i1:sentence] 法第七十条の七の十二第一項に規定する相続人等がその有する同項の規定の適用に係る同項に規定する認定医療法人（第三号及び第四項において「認定医療法人」という。）の持分に質権の設定をすることについて承諾した旨を記載した書類（当該相続人等が自署し、自己の印を押しているものに限る。）
[a23-12-8-p1-i2:title] 二
[a23-12-8-p1-i2:sentence] 前号の相続人等の印に係る印鑑証明書
[a23-12-8-p1-i3:title] 三
[a23-12-8-p1-i3:sentence] 第一号の認定医療法人が同号の質権の設定について承諾したことを証する書類で次に掲げるいずれかのもの
[a23-12-8-p1-i3-s1-1:title] イ
[a23-12-8-p1-i3-s1-1:sentence] 当該質権の設定について承諾した旨が記載された公正証書
[a23-12-8-p1-i3-s1-2:title] ロ
[a23-12-8-p1-i3-s1-2:sentence] 当該質権の設定について承諾した旨が記載された私署証書で登記所又は公証人役場において日付のある印が押されているもの（当該認定医療法人の印を押しているものに限る。）及び当該認定医療法人の印に係る印鑑証明書
[a23-12-8-p1-i3-s1-3:title] ハ
[a23-12-8-p1-i3-s1-3:sentence] 当該質権の設定について承諾した旨が記載された書類（当該認定医療法人の印を押しているものに限る。）で郵便法第四十八条第一項の規定により内容証明を受けたもの及び当該認定医療法人の印に係る印鑑証明書
[a23-12-8-p2:number] ２
[a23-12-8-p2:sentence] 施行令第四十条の八の十二第二項に規定する財務省令で定める書類は、前項第一号及び第三号に掲げる書類とする。
[a23-12-8-p3:number] ３
[a23-12-8-p3:sentence] 第二十三条の十二の六第三項の規定は、法第七十条の七の十二第六項において法第七十条の七の九第六項の規定を準用する場合及び法第七十条の七の十二第十一項において法第七十条の七の九第十一項の規定を準用する場合について準用する。
[a23-12-8-p4:number] ４
[a23-12-8-p4:sentence] 法第七十条の七の十二第八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-12-8-p4-i1:title] 一
[a23-12-8-p4-i1:sentence] 法第七十条の七の十二第一項の規定の適用に係る認定医療法人が厚生労働大臣認定を受けていることを証する書類
[a23-12-8-p4-i2:title] 二
[a23-12-8-p4-i2:sentence] 認定医療法人の認定移行計画の写し
[a23-12-8-p4-i3:title] 三
[a23-12-8-p4-i3:sentence] 法第七十条の七の十二第一項の規定の適用に係る相続の開始の直前及び当該相続の開始の時における認定医療法人の出資者名簿の写し
[a23-12-8-p4-i4:title] 四
[a23-12-8-p4-i4:sentence] 法第七十条の七の十二第三項に規定する場合に該当しない旨を記載した書類
[a23-12-8-p4-i5:title] 五
[a23-12-8-p4-i5:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に法第七十条の七の十二第一項の相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[a23-12-8-p4-i6:title] 六
[a23-12-8-p4-i6:sentence] その他参考となるべき書類
[a23-12-8-p5:number] ５
[a23-12-8-p5:sentence] 第二十三条の十二の六第五項の規定は、施行令第四十条の八の十二第十五項において施行令第四十条の八の九第十一項の規定を準用する場合について準用する。
[a23-12-8-p6:number] ６
[a23-12-8-p6:sentence] 第二十三条の十二の六第六項及び第七項の規定は、法第七十条の七の十二第十三項において法第七十条の七の九第十三項の規定を準用する場合について準用する。
[a23-12-8-p7:number] ７
[a23-12-8-p7:sentence] 第二十三条の十二の六第八項の規定は、法第七十条の七の十二第十四項において法第七十条の七の九第十四項の規定を準用する場合について準用する。
[a23-12-8-p8:number] ８
[a23-12-8-p8:sentence] 第二十三条の十二の六第九項の規定は、法第七十条の七の十二第十五項において法第七十条の七の九第十五項の規定を準用する場合について準用する。
