source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 22-6
title: 第二十二条の六
deleted: false

[a22-6:caption] （農地保有の合理化のために農地等を譲渡した場合の所得の特別控除）
[a22-6:title] 第二十二条の六
[a22-6-p1:sentence] 施行令第三十九条の六第二項に規定する農地の保全又は利用上必要な施設で財務省令で定めるものは、同項に規定する農用地区域として定められている区域内にある同項に規定する農地を保全し、又は耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。）の用に供するために必要なかんがい排水施設、ため池、排水路又は当該農地の地すべり若しくは風害を防止するために直接必要な施設とする。
[a22-6-p2:number] ２
[a22-6-p2:sentence] 法第六十五条の五第二項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-6-p2-i1:title] 一
[a22-6-p2-i1:sentence] 法第六十五条の五第一項第一号に規定する勧告に係る協議により土地等の譲渡をした場合
[a22-6-p2-i1:sentence] 市町村長の当該土地等の譲渡につき当該勧告をしたことを証する書類又は当該勧告に係る通知書の写し
[a22-6-p2-i2:title] 二
[a22-6-p2-i2:sentence] 法第六十五条の五第一項第一号に規定する調停により土地等の譲渡をした場合
[a22-6-p2-i2:sentence] 都道府県知事の当該土地等の譲渡につき当該調停をしたことを証する書類又は当該土地等に係る農業振興地域の整備に関する法律第十五条第四項の調停案の写し
[a22-6-p2-i3:title] 三
[a22-6-p2-i3:sentence] 法第六十五条の五第一項第一号に規定するあつせんにより土地等の譲渡をした場合
[a22-6-p2-i3:sentence] 農業委員会の当該土地等の譲渡につき当該あつせんを行つたことを証する書類
[a22-6-p2-i4:title] 四
[a22-6-p2-i4:sentence] 施行令第三十九条の六第二項の場合
[a22-6-p2-i4:sentence] 同項に規定する農用地区域として定められている区域内にある同項に規定する農地若しくは採草放牧地（イにおいて「農用地区域内農地等」という。）、同項に規定する開発して農地とすることが適当な土地若しくは同項に規定する農業用施設の用に供することとされている土地又はこれらの土地の上に存する権利（以下この号において「農地等」という。）の買入れをする者の当該農地等をその者の行う同項に規定する事業のため買い入れた旨を証する書類、当該農地等の次に掲げる区分に応じそれぞれ次に定める書類及び都道府県知事の当該農地等の買入れをする者が同項に規定する農地中間管理機構に該当する旨を証する書類
[a22-6-p2-i4-s1-1:title] イ
[a22-6-p2-i4-s1-1:sentence] 農地等（農用地区域内農地等又は農用地区域内農地等の上に存する権利に限る。）
[a22-6-p2-i4-s1-1:sentence] 農業委員会の当該農地等に係る権利の移転につき農地法第三条第一項第十三号の届出を受理した旨を証する書類又は福島県知事の当該農地等に係る権利の移転につき福島復興再生特別措置法第十七条の二十六の規定により公告をした旨及び当該公告の年月日を証する書類
[a22-6-p2-i4-s1-2:title] ロ
[a22-6-p2-i4-s1-2:sentence] 農地等（施行令第三十九条の六第二項に規定する開発して農地とすることが適当な土地若しくは農業用施設の用に供することとされている土地又はこれらの土地の上に存する権利に限る。）
[a22-6-p2-i4-s1-2:sentence] 市町村長の当該農地等が同項に規定する農用地区域として定められている区域内にある旨及び当該農地等が同項の開発して農地とすることが適当な土地若しくは当該農地等に係る同項の農業上の用途区分が農業用施設の用に供することとされている土地又は前項に規定する施設の用に供することとされている土地（これらの土地の上に存する権利を含む。）に該当するものである旨を証する書類並びに当該農地等の買入れをする者に対し当該農地等の買入れを要請している地方公共団体の長の当該農地等の買入れにつき当該要請をしている旨を証する書類
[a22-6-p2-i5:title] 五
[a22-6-p2-i5:sentence] 法第六十五条の五第一項第二号の場合
[a22-6-p2-i5:sentence] 市町村長の同号に規定する土地等が同号の農用地区域内にある旨を証する書類並びに当該土地等に係る権利の移転につき同号に規定する公告をした者の当該公告をした旨及び当該公告の年月日を証する書類又は当該権利の移転に係る登記事項証明書（当該権利の移転が同号に規定する農用地利用集積等促進計画によるものであることを明らかにする表示のあるものに限る。）
