source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 16
title: 第十六条
deleted: false

[a16:caption] （収用交換等により取得した代替資産等の取得価額の計算）
[a16:title] 第十六条
[a16-p1:sentence] 法第三十三条の六第一項の規定により同項に規定する代替資産等の取得価額を計算する場合において、同項に規定する当該譲渡資産に係る当該代替資産等が二以上あるときは、これらの代替資産等の取得価額は、同項の規定により計算した取得価額とされる金額をこれらの代替資産の価額にあん分して計算した金額とする。
