source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 24-11
title: 第二十四条の十一
deleted: false

[a24-11:caption] （公開空地等に係る土地等についての課税価格の計算の特例）
[a24-11:title] 第二十四条の十一
[a24-11-p1:sentence] 施行令第四十条の二十三第二項に規定する財務省令で定める敷地の部分は、同項に規定する建築物の建築面積に含まれる敷地の部分（日常一般に開放されているものに限る。）とする。
[a24-11-p2:number] ２
[a24-11-p2:sentence] 施行令第四十条の二十三第五項に規定する財務省令で定める敷地の部分は、同項に規定する建築物の建築面積に含まれる敷地の部分（公衆の使用することができるものに限る。）とする。
[a24-11-p3:number] ３
[a24-11-p3:sentence] 法第七十一条の十四第三項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、国土交通大臣の当該土地等が法第七十一条の十四第一項第一号又は第二号に掲げる土地等に該当する旨を証する書類（当該土地等の所在地及び面積の記載があるものに限る。）とする。
