source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 23-14
title: 第二十三条の十四
deleted: false

[a23-14:caption] （計画伐採に係る相続税の延納の手続等）
[a23-14:title] 第二十三条の十四
[a23-14-p1:sentence] 法第七十条の八の二第一項及び施行令第四十条の九第一項に規定する一体として効率的に森林施業を行うこととされている立木として財務省令で定めるものは、森林法施行規則第三十六条第一号に規定する計画的伐採対象森林（第三項において「計画的伐採対象森林」という。）とする。
[a23-14-p2:number] ２
[a23-14-p2:sentence] 法第七十条の八の二第一項に規定する財務省令で定める区域は、森林法施行規則第三十九条第二項第一号に規定する複層林施業森林又は長伐期施業森林（森林法第十条の五第一項に規定する市町村森林整備計画に定める標準伐期齢のおおむね二倍以上に相当する林齢を超える林齢において主伐を行う森林施業を推進すべき森林として当該市町村森林整備計画において定められている森林をいう。）の区域とする。
[a23-14-p3:number] ３
[a23-14-p3:sentence] 法第七十条の八の二第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-14-p3-i1:title] 一
[a23-14-p3-i1:sentence] 法第七十条の八の二第一項に規定する相続税の課税価格の計算の基礎となつた立木に係る法第六十九条の五第二項第一号に規定する森林経営計画の基礎となつた森林法第十一条第二項第一号に掲げる森林の経営に関する長期の方針の明細
[a23-14-p3-i2:title] 二
[a23-14-p3-i2:sentence] 森林法第十一条第一項に規定する森林経営計画が定められている区域内に存する立木ごとの樹種及び樹齢別の価額（当該区域内に、法第六十九条の五第二項第一号に規定する森林保健施設の整備に係る地区内又は計画的伐採対象森林の区域以外の区域内に存する立木がある場合には、これらの立木ごとの樹種及び樹齢別の価額）
[a23-14-p3-i3:title] 三
[a23-14-p3-i3:sentence] 法第七十条の八の二第二項の規定により定めようとする分納税額の計算の明細並びに第一号に規定する森林経営計画並びに森林の経営に関する長期の方針に基づく各相続人の立木ごとの伐採時期及び材積（当該立木が、前号に規定する森林保健施設の整備に係る地区内又は計画的伐採対象森林の区域以外の区域内に存する場合には、同号に掲げる立木ごとの伐採時期及び材積）
