source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 5-12-4
title: 第五条の十二の四
deleted: false

[a5-12-4:caption] （環境負荷低減事業活動用資産等の特別償却）
[a5-12-4:title] 第五条の十二の四
[a5-12-4-p1:sentence] 施行令第六条の二の二第四項に規定する財務省令で定める書類は、当該個人が受けた環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律（令和四年法律第三十七号。第一号において「促進法」という。）第三十九条第一項の認定に係る次に掲げる書類とする。
[a5-12-4-p1-i1:title] 一
[a5-12-4-p1-i1:sentence] 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律に基づく基盤確立事業実施計画の認定等に関する省令（令和四年財務省、厚生労働省、農林水産省、経済産業省、環境省令第三号。以下この条において「認定等省令」という。）第一条第一項の申請書に添付された促進法第三十九条第一項に規定する基盤確立事業実施計画（施行令第六条の二の二第四項に規定する機械等が記載されたものに限るものとし、当該基盤確立事業実施計画につき促進法第四十条第一項の規定による変更の認定があつたときは当該変更の認定に係る認定等省令第三条第一項の申請書に添付された変更後の促進法第三十九条第一項に規定する基盤確立事業実施計画を含む。）の写し
[a5-12-4-p1-i2:title] 二
[a5-12-4-p1-i2:sentence] 認定等省令第一条第一項の申請に係る認定通知書（前号の変更の認定があつたときは、当該変更の認定に係る認定通知書を含む。）の写し
