source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 23-8-5
title: 第二十三条の八の五
deleted: false

[a23-8-5:caption] （認定都市農地貸付け又は農園用地貸付けを行つた農地についての相続税の課税の特例を受けるための記載事項）
[a23-8-5:title] 第二十三条の八の五
[a23-8-5-p1:sentence] 施行令第四十条の七の五第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-5-p1-i1:title] 一
[a23-8-5-p1-i1:sentence] 施行令第四十条の七の五第四項の書類を提出する者の氏名及び住所又は居所
[a23-8-5-p1-i2:title] 二
[a23-8-5-p1-i2:sentence] 貸付都市農地等の所在、地番、地目及び面積
[a23-8-5-p1-i3:title] 三
[a23-8-5-p1-i3:sentence] 認定都市農地貸付け等を行つた年月日（当該認定都市農地貸付け等が法第七十条の六の四第二項第三号ロに掲げる貸付けである場合には、同号ロに規定する貸付規程に基づく最初の貸付けの年月日）
[a23-8-5-p1-i4:title] 四
[a23-8-5-p1-i4:sentence] 貸付都市農地等に係る被相続人の氏名及びその死亡の時における住所又は居所並びに当該被相続人から相続又は遺贈により当該貸付都市農地等の取得（法第七十条の五第一項の規定により相続又は遺贈により取得したとみなされる場合の取得を含む。）をした年月日
[a23-8-5-p1-i5:title] 五
[a23-8-5-p1-i5:sentence] その他参考となるべき事項
