source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 3-21
title: 第三条の二十一
deleted: false

[a3-21:caption] （特別国際金融取引勘定において経理された預金等の利子が非課税となる外国法人）
[a3-21:title] 第三条の二十一
[a3-21-p1:sentence] 法第七条に規定する財務省令で定めるところにより証明がされた外国法人は、外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第二十一条第三項に規定する非居住者であることにつき、外国為替令（昭和五十五年政令第二百六十号）第十一条の二第九項に規定する方法による同項の非居住者であることの確認を受けることにより証明がされた外国法人とする。
