source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 5-5
title: 第五条の五
deleted: false

[a5-5:caption] （非上場会社における書面等の写しの作成及び保存）
[a5-5:title] 第五条の五
[a5-5-p1:sentence] 法第九条の七第一項に規定する非上場会社（次項において「非上場会社」という。）は、同条第一項の規定の適用を受けようとする個人から提出された施行令第五条の二第二項に規定する書面を受理した場合又は同条第三項に規定する書類を提出する場合には、当該書面又は書類の写しを作成しなければならない。
[a5-5-p2:number] ２
[a5-5-p2:sentence] 非上場会社は、前項の規定により作成した同項の書面又は書類の写しを各人別に整理し、施行令第五条の二第三項の規定により当該書面又は書類を提出した日の属する年の翌年から五年間保存しなければならない。
