source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 18-14
title: 第十八条の十四
deleted: false

[a18-14:caption] （恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得の金額の計算に関する明細書等）
[a18-14:title] 第十八条の十四
[a18-14-p1:sentence] 第十八条の九第二項の規定は施行令第二十五条の十一第四項の規定により確定申告書に添付すべき同項の明細書について、第十八条の九第三項の規定は施行令第二十五条の十一第六項において準用する施行令第二十五条の八第十八項に規定する申請書の記載に関し必要な事項について、それぞれ準用する。
[a18-14-p1:sentence] この場合において、第十八条の九第三項中「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）」とあるのは「第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）」と、「一般株式等に係る譲渡所得等の金額」とあるのは「一般株式等の譲渡に係る国内源泉所得の金額（以下「一般株式等の譲渡に係る国内源泉所得の金額」という。）」と、「同項に規定する一般株式等に係る課税譲渡所得等の金額」とあるのは「同条第七項において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される法第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合におけるこれらの規定の適用後の一般株式等の譲渡に係る国内源泉所得の金額」と読み替えるものとする。
[a18-14-p2:number] ２
[a18-14-p2:sentence] 第十八条の九第二項の規定は施行令第二十五条の十一第五項の規定により確定申告書に添付すべき同項の明細書について、第十八条の九第三項の規定は施行令第二十五条の十一第七項において準用する施行令第二十五条の八第十八項に規定する申請書の記載に関し必要な事項について、それぞれ準用する。
[a18-14-p2:sentence] この場合において、第十八条の九第三項中「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）」とあるのは「第三十七条の十二第三項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等の譲渡に係る国内源泉所得の金額（以下「上場株式等の譲渡に係る国内源泉所得の金額」という。）」と、「同項に規定する一般株式等に係る課税譲渡所得等の金額」とあるのは「同条第八項において準用する同法第三十七条の十第六項第五号（一般株式等に係る譲渡所得等の課税の特例）の規定により適用される法第七十二条（雑損控除）、第七十八条（寄附金控除）、第八十六条（基礎控除）及び第八十七条（所得控除の順序）の規定の適用がある場合におけるこれらの規定の適用後の上場株式等の譲渡に係る国内源泉所得の金額」と読み替えるものとする。
