source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 35
title: 第三十五条
deleted: false

[a35:caption] （外航船等への積込みにつき承認を受けた事実を証する書類の写しの交付）
[a35:title] 第三十五条
[a35-p1:sentence] 法第八十五条第一項若しくは第二項、第八十七条の五第一項又は第八十八条の三第一項の承認を受けた者が当該承認に係る酒類、製造たばこ又は特定物品を外航船等に積み込む場合には、当該承認を受けた者は、当該承認を受けた事実を証する書類の写しを当該外航船等の船長又は機長に交付しなければならない。
