source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 18-15-9
title: 第十八条の十五の九
deleted: false

[a18-15-9:caption] （非課税口座年間取引報告書の記載事項等）
[a18-15-9:title] 第十八条の十五の九
[a18-15-9-p1:sentence] 金融商品取引業者等は、その年において当該金融商品取引業者等の営業所に開設されていた非課税口座で非課税管理勘定、累積投資勘定又は特定累積投資勘定が設けられていたものがある場合には、当該非課税口座を開設した居住者又は恒久的施設を有する非居住者の各人別に、次項各号に掲げる事項を記載した報告書（以下この条において「非課税口座年間取引報告書」という。）を非課税口座ごとに作成し、その年の翌年一月三十一日までに、当該金融商品取引業者等の当該非課税口座が開設されていた営業所の所在地の所轄税務署長に提出しなければならない。
[a18-15-9-p2:number] ２
[a18-15-9-p2:sentence] 法第三十七条の十四第三十五項に規定する財務省令で定める事項は、同項の非課税口座に係る次に掲げる事項とする。
[a18-15-9-p2-i1:title] 一
[a18-15-9-p2-i1:sentence] 当該非課税口座を開設していた居住者又は恒久的施設を有する非居住者の氏名、生年月日、住所（その者に係る法第三十七条の十四第二十三項の規定による継続適用届出書の提出があつた日からその者に係る同条第二十五項の規定による帰国届出書の提出があつた日までの間にこの非課税口座年間取引報告書を作成する場合には、その者の出国の日の前日の住所）及び個人番号
[a18-15-9-p2-i2:title] 二
[a18-15-9-p2-i2:sentence] 当該非課税管理勘定、累積投資勘定又は特定累積投資勘定の設定の際に提出若しくは提供を受けた第十八条の十五の三第十一項第二号に規定する非課税適用確認書等に記載若しくは記録がされた整理番号又は同号に規定する提供を受けた整理番号
[a18-15-9-p2-i3:title] 三
[a18-15-9-p2-i3:sentence] 当該非課税口座が開設されていた金融商品取引業者等の営業所の名称、所在地及び電話番号並びに当該金融商品取引業者等の法人番号
[a18-15-9-p2-i4:title] 四
[a18-15-9-p2-i4:sentence] 当該非課税口座に非課税管理勘定、累積投資勘定又は特定累積投資勘定が設けられた日の属する年中に当該非課税口座に受け入れた法第三十七条の十四第五項第二号イ（１）若しくは（２）、第四号イ又は第六号イ若しくはハに掲げる上場株式等につき、当該受け入れた非課税口座に係る非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定ごとのその年における取得対価の額（同項第二号イに規定する取得対価の額をいう。）の合計額
[a18-15-9-p2-i5:title] 五
[a18-15-9-p2-i5:sentence] その年中に当該非課税口座に係る非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定からの払出し（振替によるものを含む。以下この号において同じ。）があつた非課税口座内上場株式等につき、当該非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定ごとのその年中の払出しに係る当該払出しの次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a18-15-9-p2-i5-s1-1:title] イ
[a18-15-9-p2-i5-s1-1:sentence] 当該払出しが譲渡によるものである場合
[a18-15-9-p2-i5-s1-1:sentence] 譲渡対価の額
[a18-15-9-p2-i5-s1-2:title] ロ
[a18-15-9-p2-i5-s1-2:sentence] 当該払出しが譲渡以外の事由によるものである場合
[a18-15-9-p2-i5-s1-2:sentence] 法第三十七条の十四第四項に規定する払出し時の金額
[a18-15-9-p2-i6:title] 六
[a18-15-9-p2-i6:sentence] その年中に交付した当該非課税口座に係る法第九条の八に規定する非課税口座内上場株式等の配当等の額の合計額
[a18-15-9-p2-i7:title] 七
[a18-15-9-p2-i7:sentence] その年の施行令第二十五条の十三第三十九項に規定する基準日における同項各号に定める金額
[a18-15-9-p2-i8:title] 八
[a18-15-9-p2-i8:sentence] 当該非課税口座につきその年中に非課税口座開設者死亡届出書の施行令第二十五条の十三の五に規定する提出があつた場合には、当該非課税口座開設者死亡届出書に係る被相続人の死亡年月日
[a18-15-9-p2-i9:title] 九
[a18-15-9-p2-i9:sentence] 当該非課税口座につき法第三十七条の十四第二十七項の規定により非課税口座廃止届出書の提出があつたものとみなされることとなる場合には、当該みなされることとなつた日及び出国届出書又は継続適用届出書の提出年月日
[a18-15-9-p2-i10:title] 十
[a18-15-9-p2-i10:sentence] 当該非課税口座を開設していた者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a18-15-9-p2-i11:title] 十一
[a18-15-9-p2-i11:sentence] その他参考となるべき事項
[a18-15-9-p3:number] ３
[a18-15-9-p3:sentence] 非課税口座年間取引報告書の書式は、別表第七（三）による。
[a18-15-9-p4:number] ４
[a18-15-9-p4:sentence] 国税庁長官は、別表第七（三）の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
