source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 39-7
title: 第三十九条の七
deleted: false

[a39-7:caption] （石油コークス製造場への石油アスファルトの移出で石油石炭税の還付を受けることができる移出の範囲等）
[a39-7:title] 第三十九条の七
[a39-7-p1:sentence] 施行令第五十条の二第三項に規定する財務省令で定める移出は、次に掲げる石油アスファルトの移出とする。
[a39-7-p1-i1:title] 一
[a39-7-p1-i1:sentence] 石油アスファルト等製造業者（法第九十条の六の二第一項に規定する石油アスファルト等製造業者をいう。以下この条において同じ。）が、その製造場において製造した石油アスファルト（同項に規定する石油アスファルトをいう。以下この条及び第三十九条の九において同じ。）で販売の用に供するものを、当該製造場内における蔵置場が狭くなつたことその他の事情があるため他の石油コークスの製造場（同項に規定する承認を受けた製造場に限る。以下この条において同じ。）内に貯蔵し、当該他の石油コークスの製造場から更に移出するための石油アスファルト
[a39-7-p1-i2:title] 二
[a39-7-p1-i2:sentence] 販売の用に供するため石油アスファルトを移入しようとする他の石油アスファルト等製造業者が当該石油アスファルトをその石油コークスの製造場内に貯蔵するための石油アスファルト
[a39-7-p2:number] ２
[a39-7-p2:sentence] 施行令第五十条の二第三項に規定する財務省令で定めるところにより証明がされたものは、当該石油アスファルトの移出が同項に規定する他の石油コークスの製造場内において燃料として消費するための石油アスファルトの移出その他財務省令で定める移出に該当することを当該石油アスファルトをその石油コークスの製造場に移入した石油アスファルト等製造業者が証する書類（次に掲げる事項の記載のあるものに限る。）を当該石油アスファルトの移出に係る同条第四項に規定する申請書に添付することにより証明がされたものとする。
[a39-7-p2-i1:title] 一
[a39-7-p2-i1:sentence] 移入した石油アスファルト等製造業者の住所又は居所及び氏名又は名称
[a39-7-p2-i2:title] 二
[a39-7-p2-i2:sentence] 移入した石油コークスの製造場の所在地及び名称
[a39-7-p2-i3:title] 三
[a39-7-p2-i3:sentence] 移入の年月日
[a39-7-p2-i4:title] 四
[a39-7-p2-i4:sentence] 移入の目的
[a39-7-p2-i5:title] 五
[a39-7-p2-i5:sentence] 移入した石油アスファルトの数量
[a39-7-p2-i6:title] 六
[a39-7-p2-i6:sentence] 当該石油アスファルトを当該石油コークスの製造場に移出した石油アスファルト等製造業者の住所又は居所及び氏名又は名称
[a39-7-p2-i7:title] 七
[a39-7-p2-i7:sentence] 当該移出がされた石油アスファルトの製造場の所在地及び名称
[a39-7-p2-i8:title] 八
[a39-7-p2-i8:sentence] その他参考となるべき事項
