source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 31-9
title: 第三十一条の九
deleted: false

[a31-9:caption] （自然災害の被災者等が被災代替建物に係る土地を取得した場合の所有権の移転登記等の免税）
[a31-9:title] 第三十一条の九
[a31-9-p1:sentence] 法第八十四条の五第一項の規定の適用を受けようとする同項の被災者等は、その登記の申請書に、同項の滅失建物等の床面積の合計又は当該滅失建物等の敷地の用に供されていた土地の面積を明らかにする書類のほか、次の各号に掲げる場合の区分に応じ、当該各号に定める書類を添付しなければならない。
[a31-9-p1-i1:title] 一
[a31-9-p1-i1:sentence] 法第八十四条の五第一項の規定の適用を受けようとする土地が、被災代替建物（同項に規定する被災代替建物をいう。以下この条において同じ。）の敷地の用に供されると見込まれる土地である場合
[a31-9-p1-i1:sentence] 次に掲げる書類
[a31-9-p1-i1-s1-1:title] イ
[a31-9-p1-i1-s1-1:sentence] 施行令第四十四条の二第一項又は第二項第二号若しくは第四号の市町村長又は特別区の区長の証明に係る書類（当該書類に記載された者が滅失建物等の所有者でない場合には、当該書類及び滅失建物等の所有者を明らかにする書類）で、前条第一項各号に掲げる事項の記載があるもの
[a31-9-p1-i1-s1-2:title] ロ
[a31-9-p1-i1-s1-2:sentence] 当該土地が、被災代替建物の敷地の用に供されると見込まれる土地であることを明らかにする書類
[a31-9-p1-i1-s1-3:title] ハ
[a31-9-p1-i1-s1-3:sentence] 当該登記を受けようとする者が前条第二項第四号に掲げる者である場合にあつては同号イからハまでに掲げる書類
[a31-9-p1-i2:title] 二
[a31-9-p1-i2:sentence] 法第八十四条の五第一項の規定の適用を受けようとする土地が、被災代替建物の敷地の用に既に供されている土地である場合
[a31-9-p1-i2:sentence] 次に掲げる書類
[a31-9-p1-i2-s1-1:title] イ
[a31-9-p1-i2-s1-1:sentence] 前号イに掲げる書類
[a31-9-p1-i2-s1-2:title] ロ
[a31-9-p1-i2-s1-2:sentence] 当該土地が、被災代替建物の敷地の用に既に供されている土地であることを明らかにする書類
[a31-9-p1-i2-s1-3:title] ハ
[a31-9-p1-i2-s1-3:sentence] 当該土地に係る被災代替建物が施行令第四十四条の二第三項に規定する建物（同項第三号に係るものに限る。）に該当する場合には、前条第四項に規定する証明に係る書類の写し
