source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 18-19-3
title: 第十八条の十九の三
deleted: false

[a18-19-3:caption] （非居住者の内部取引に係る課税の特例）
[a18-19-3:title] 第十八条の十九の三
[a18-19-3-p1:sentence] 施行令第二十五条の十八の三第三項に規定する財務省令で定める場合は、同項に規定する差異（以下この項において「調整対象差異」という。）のうちにそれにより生ずる割合の差（同条第三項に規定する割合の差をいう。）を定量的に把握することが困難な差異がある場合における当該差異が、当該差異以外の調整対象差異につき同項に規定する必要な調整を加えるものとした場合に計算される割合（次項において「調整済割合」という。）に及ぼす影響が軽微であると認められるときとする。
[a18-19-3-p2:number] ２
[a18-19-3-p2:sentence] 施行令第二十五条の十八の三第三項に規定する財務省令で定めるところにより計算した割合は、同項の内部取引に係る四以上の比較対象取引（同項に規定する比較対象取引をいう。以下この項において同じ。）に係る調整済割合（同条第三項に規定する財務省令で定める場合に該当するときに計算されるものに限る。以下この項において同じ。）につき最も小さいものから順次その順位を付し、その順位を付した調整済割合の個数の百分の二十五に相当する順位の割合から当該順位を付した調整済割合の個数の百分の七十五に相当する順位の割合までの間にある当該四以上の比較対象取引に係る調整済割合の中央値とする。
[a18-19-3-p3:number] ３
[a18-19-3-p3:sentence] 第一項の規定は、次の表の上欄に掲げる場合について準用する。
[a18-19-3-p3:sentence] この場合において、同表の上欄に掲げる場合の区分に応じ、同項中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第四項に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第四項
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同条第四項
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第一号イに規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第一号イ
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号イ
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号イ
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第一号ハ（１）に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第一号ハ（１）
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号ハ（１）
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号ハ（１）
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第二号に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第二号
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第三号に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第三号
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第四号に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第四号
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号
[a18-19-3-p3:sentence] 施行令第二十五条の十八の三第五項第五号に規定する財務省令で定める場合
[a18-19-3-p3:sentence] 、同項
[a18-19-3-p3:sentence] 、施行令第二十五条の十八の三第五項第五号
[a18-19-3-p3:sentence] 同条第三項
[a18-19-3-p3:sentence] 同号
[a18-19-3-p3:sentence] つき同項
[a18-19-3-p3:sentence] つき同号
[a18-19-3-p4:number] ４
[a18-19-3-p4:sentence] 第二項の規定は、次の表の上欄に掲げる割合について準用する。
[a18-19-3-p4:sentence] この場合において、同表の上欄に掲げる割合の区分に応じ、同項中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第四項に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第四項の
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同条第四項
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第一号イに規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第一号イの
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号イに
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号イ
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第一号ハ（１）に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第一号ハ（１）の
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号ハ（１）に
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号ハ（１）
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第二号に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第二号の
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号に
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第三号に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第三号の
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号に
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第四号に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第四号の
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号に
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第五号に規定する財務省令で定めるところにより計算した割合
[a18-19-3-p4:sentence] 同項の
[a18-19-3-p4:sentence] 施行令第二十五条の十八の三第五項第五号の
[a18-19-3-p4:sentence] 同項に
[a18-19-3-p4:sentence] 同号に
[a18-19-3-p4:sentence] 同条第三項
[a18-19-3-p4:sentence] 同号
[a18-19-3-p5:number] ５
[a18-19-3-p5:sentence] 法第四十条の三の三第三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-19-3-p5-i1:title] 一
[a18-19-3-p5-i1:sentence] 法第四十条の三の三第一項に規定する内部取引（以下この項において「内部取引」という。）の内容を記載した書類として次に掲げる書類
[a18-19-3-p5-i1-s1-1:title] イ
[a18-19-3-p5-i1-s1-1:sentence] 当該内部取引に係る資産の明細及び役務の内容を記載した書類
[a18-19-3-p5-i1-s1-2:title] ロ
[a18-19-3-p5-i1-s1-2:sentence] 当該内部取引において法第四十条の三の三第一項の非居住者の恒久的施設及び事業場等（同項に規定する事業場等をいう。以下この項において同じ。）が果たす機能並びに当該内部取引において当該非居住者の恒久的施設及び事業場等が負担するリスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による当該内部取引に係る利益又は損失の増加又は減少の生ずるおそれをいう。ロにおいて同じ。）に係る事項（当該非居住者の事業再編（事業の譲渡、事業上の重要な資産の譲渡その他の事由による事業の構造の変更をいう。ロにおいて同じ。）により当該内部取引において当該非居住者の恒久的施設若しくは事業場等が果たす機能又は当該内部取引において当該非居住者の恒久的施設若しくは事業場等が負担するリスクに変更があつた場合には、その事業再編の内容並びにその機能及びリスクの変更の内容を含む。）を記載した書類
[a18-19-3-p5-i1-s1-3:title] ハ
[a18-19-3-p5-i1-s1-3:sentence] 法第四十条の三の三第一項の非居住者の恒久的施設又は事業場等が当該内部取引において使用した同条第四項第二号に規定する無形資産の内容を記載した書類
[a18-19-3-p5-i1-s1-4:title] ニ
[a18-19-3-p5-i1-s1-4:sentence] 当該内部取引に該当する資産の移転、役務の提供その他の事実を記載した契約書又はこれに相当する書類
[a18-19-3-p5-i1-s1-5:title] ホ
[a18-19-3-p5-i1-s1-5:sentence] 当該内部取引に係る対価の額とした額の明細、当該対価の額とした額の設定の方法及び当該設定に係る交渉の内容を記載した書類並びに当該対価の額とした額に係る独立企業間価格（法第四十条の三の三第一項に規定する独立企業間価格をいう。以下この条において同じ。）の算定の方法及び当該内部取引（当該内部取引と密接に関連する他の取引（他の内部取引を含む。）を含む。）に関する事項についての我が国以外の国又は地域の権限ある当局による確認がある場合（同項の非居住者の納税地を所轄する国税局長又は税務署長による確認がある場合を除く。）における当該確認の内容を記載した書類
[a18-19-3-p5-i1-s1-6:title] ヘ
[a18-19-3-p5-i1-s1-6:sentence] 法第四十条の三の三第一項の非居住者の恒久的施設及び事業場等の当該内部取引に係る損益の明細並びに当該損益の額の計算の過程を記載した書類
[a18-19-3-p5-i1-s1-7:title] ト
[a18-19-3-p5-i1-s1-7:sentence] 当該内部取引に係る市場に関する分析（当該市場の特性が当該内部取引に係る対価の額とした額又は損益の額に与える影響に関する分析を含む。）その他当該市場に関する事項を記載した書類
[a18-19-3-p5-i1-s1-8:title] チ
[a18-19-3-p5-i1-s1-8:sentence] 法第四十条の三の三第一項の非居住者の事業の方針及び組織の系統並びに当該非居住者の恒久的施設及び事業場等の業務の内容を記載した書類
[a18-19-3-p5-i1-s1-9:title] リ
[a18-19-3-p5-i1-s1-9:sentence] 当該内部取引と密接に関連する他の取引（他の内部取引を含む。リにおいて同じ。）の有無及びその取引の内容並びにその取引が当該内部取引と密接に関連する事情を記載した書類
[a18-19-3-p5-i2:title] 二
[a18-19-3-p5-i2:sentence] 法第四十条の三の三第一項の非居住者が内部取引に係る独立企業間価格を算定するための書類として次に掲げる書類
[a18-19-3-p5-i2-s1-1:title] イ
[a18-19-3-p5-i2-s1-1:sentence] 当該非居住者が選定した法第四十条の三の三第二項に規定する算定の方法、その選定に係る重要な前提条件及びその選定の理由を記載した書類その他当該非居住者が独立企業間価格を算定するに当たり作成した書類（ロからトまでに掲げる書類を除く。）
[a18-19-3-p5-i2-s1-2:title] ロ
[a18-19-3-p5-i2-s1-2:sentence] 当該非居住者が採用した当該内部取引に係る比較対象取引（法第四十条の三の三第二項第一号イに規定する特殊の関係にない売手と買手が内部取引に係る棚卸資産（所得税法第二条第一項第十六号に規定する棚卸資産をいう。ロにおいて同じ。）と同種の棚卸資産を当該内部取引と同様の状況の下で売買した取引、施行令第二十五条の十八の三第三項に規定する比較対象取引、同条第四項に規定する比較対象取引、同条第五項第一号イに規定する比較対象取引、同号ハ（１）に規定する比較対象取引、同項第二号に規定する比較対象取引、同項第三号に規定する比較対象取引、同項第四号に規定する比較対象取引及び同項第五号に規定する比較対象取引をいう。以下この号において同じ。）（法第四十条の三の三第二項第一号ニに掲げる方法に準ずる方法に係る比較対象取引に相当する取引、施行令第二十五条の十八の三第五項第七号に掲げる方法に係る比較対象取引に相当する取引及び法第四十条の三の三第二項第二号に定める方法に係る比較対象取引に相当する取引を含む。以下この号において「比較対象取引等」という。）の選定に係る事項及び当該比較対象取引等の明細（当該比較対象取引等の財務情報を含む。）を記載した書類
[a18-19-3-p5-i2-s1-3:title] ハ
[a18-19-3-p5-i2-s1-3:sentence] 当該非居住者が施行令第二十五条の十八の三第五項第一号に掲げる方法、同項第七号に掲げる方法（同項第一号に掲げる方法に準ずる方法に限る。）、同項第一号に掲げる方法と同等の方法又は同項第七号に掲げる方法（同項第一号に掲げる方法に準ずる方法に限る。）と同等の方法を選定した場合におけるこれらの方法により当該非居住者の恒久的施設及び事業場等に帰属するものとして計算した金額を算出するための書類（ロ及びトに掲げる書類を除く。）
[a18-19-3-p5-i2-s1-4:title] ニ
[a18-19-3-p5-i2-s1-4:sentence] 当該非居住者が施行令第二十五条の十八の三第五項第六号に掲げる方法、同項第七号に掲げる方法（同項第六号に掲げる方法に準ずる方法に限る。）、同項第六号に掲げる方法と同等の方法又は同項第七号に掲げる方法（同項第六号に掲げる方法に準ずる方法に限る。）と同等の方法を選定した場合におけるこれらの方法により当該内部取引の時の現在価値として割り引いた金額の合計額を算出するための書類
[a18-19-3-p5-i2-s1-5:title] ホ
