source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 3
title: 第三条
deleted: false

[a3:caption] （財産形成住宅貯蓄契約に係る適格継続預入等の要件）
[a3:title] 第三条
[a3-p1:sentence] 施行令第二条の六第三項第一号に規定する財務省令で定める要件は、次に掲げる要件とする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] その継続預入等が勤労者財産形成促進法施行令（昭和四十六年政令第三百三十二号）第十四条の四各号に掲げる要件のいずれかを満たすものであること。
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] その継続預入等が法第四条の二に規定する要件を満たす預貯金、合同運用信託又は同条第一項に規定する有価証券（これらに係る利子又は収益の分配を含む。）に係る金銭（勤労者財産形成促進法（昭和四十六年法律第九十二号）第六条第四項に規定する勤労者財産形成住宅貯蓄契約（第三条の五において「勤労者財産形成住宅貯蓄契約」という。）に基づく勤労者財産形成促進法施行令第十四条の四第二号に規定する住宅取得資金の支払に充てられる金銭を除く。）により行われるものであること。
[a3-p2:number] ２
[a3-p2:sentence] 前項に規定する「継続預入等」とは、勤労者財産形成促進法第六条第一項第一号イに規定する継続預入等をいう。
