source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 20-3
title: 第二十条の三
deleted: false

[a20-3:caption] （中小企業者等が機械等を取得した場合の特別償却又は法人税額の特別控除）
[a20-3:title] 第二十条の三
[a20-3-p1:sentence] 施行令第二十七条の六第二項第二号に規定する財務省令で定める事業は、洗濯機、乾燥機その他の洗濯に必要な設備（共同洗濯設備として病院、寄宿舎その他の施設内に設置されているものを除く。）を設け、これを公衆に利用させる事業とする。
[a20-3-p2:number] ２
[a20-3-p2:sentence] 次に掲げる事業は、施行令第二十七条の六第二項第二号に規定する主要な事業に該当するものとする。
[a20-3-p2-i1:title] 一
[a20-3-p2-i1:sentence] 継続的に法第四十二条の六第一項に規定する中小企業者等の経営資源（事業の用に供される不動産、事業に関する従業者の有する技能又は知識（租税に関するものを除く。）その他これらに準ずるものをいう。）を活用して行い、又は行うことが見込まれる事業
[a20-3-p2-i2:title] 二
[a20-3-p2-i2:sentence] 法第四十二条の六第一項に規定する中小企業者等が行う主要な事業に付随して行う事業
[a20-3-p3:number] ３
[a20-3-p3:sentence] 法第四十二条の六第一項第二号に規定する財務省令で定めるものは、測定工具及び検査工具（電気又は電子を利用するものを含む。）とする。
[a20-3-p4:number] ４
[a20-3-p4:sentence] 施行令第二十七条の六第三項に規定する財務省令で定める書類は、システム仕様書その他の書類とする。
[a20-3-p5:number] ５
[a20-3-p5:sentence] 施行令第二十七条の六第三項に規定する財務省令で定めるソフトウエアは、次に掲げるものとする。
[a20-3-p5-i1:title] 一
[a20-3-p5-i1:sentence] サーバー用オペレーティングシステム（ソフトウエア（電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたものをいう。以下この項において同じ。）の実行をするために電子計算機の動作を直接制御する機能を有するサーバー用のソフトウエアをいう。次号において同じ。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの（次号において「認証サーバー用オペレーティングシステム」という。）以外のもの
[a20-3-p5-i2:title] 二
[a20-3-p5-i2:sentence] サーバー用仮想化ソフトウエア（二以上のサーバー用オペレーティングシステムによる一のサーバー用の電子計算機（当該電子計算機の記憶装置に当該二以上のサーバー用オペレーティングシステムが書き込まれたものに限る。）に対する指令を制御し、当該指令を同時に行うことを可能とする機能を有するサーバー用のソフトウエアをいう。以下この号において同じ。）のうち、認証サーバー用仮想化ソフトウエア（電子計算機の記憶装置に書き込まれた二以上の認証サーバー用オペレーティングシステムによる当該電子計算機に対する指令を制御するサーバー用仮想化ソフトウエアで、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたものをいう。）以外のもの
[a20-3-p5-i3:title] 三
[a20-3-p5-i3:sentence] データベース管理ソフトウエア（データベース（数値、図形その他の情報の集合物であつて、それらの情報を電子計算機を用いて検索することができるように体系的に構成するものをいう。以下この号において同じ。）の生成、操作、制御及び管理をする機能を有するソフトウエアであつて、他のソフトウエアに対して当該機能を提供するものをいう。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの（以下この号において「非認証データベース管理ソフトウエア」という。）又は当該非認証データベース管理ソフトウエアに係るデータベースを構成する情報を加工する機能を有するソフトウエア
[a20-3-p5-i4:title] 四
[a20-3-p5-i4:sentence] 連携ソフトウエア（情報処理システム（情報処理の促進に関する法律第二条第三項に規定する情報処理システムをいう。以下この号において同じ。）から指令を受けて、当該情報処理システム以外の情報処理システムに指令を行うソフトウエアで、次に掲げる機能を有するものをいう。）のうち、イの指令を日本産業規格（産業標準化法第二十条第一項に規定する日本産業規格をいう。イにおいて同じ。）Ｘ五七三一―八に基づき認証をする機能及びイの指令を受けた旨を記録する機能を有し、かつ、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの
[a20-3-p5-i4-s1-1:title] イ
[a20-3-p5-i4-s1-1:sentence] 日本産業規格Ｘ〇〇二七に定めるメッセージの形式に基づき日本産業規格Ｘ四一五九に適合する言語を使用して記述された指令を受ける機能
[a20-3-p5-i4-s1-2:title] ロ
[a20-3-p5-i4-s1-2:sentence] 指令を行うべき情報処理システムを特定する機能
[a20-3-p5-i4-s1-3:title] ハ
[a20-3-p5-i4-s1-3:sentence] その特定した情報処理システムに対する指令を行うに当たり、当該情報処理システムが実行することができる内容及び形式に指令の付加及び変換を行い、最適な経路を選択する機能
[a20-3-p5-i5:title] 五
[a20-3-p5-i5:sentence] 不正アクセス防御ソフトウエア（不正アクセスを防御するために、あらかじめ設定された次に掲げる通信プロトコルの区分に応じそれぞれ次に定める機能を有するソフトウエアであつて、インターネットに対応するものをいう。）のうち、国際標準化機構及び国際電気標準会議の規格一五四〇八に基づき評価及び認証をされたもの以外のもの
[a20-3-p5-i5-s1-1:title] イ
[a20-3-p5-i5-s1-1:sentence] 通信路を設定するための通信プロトコル
[a20-3-p5-i5-s1-1:sentence] ファイアウォール機能（当該通信プロトコルに基づき、電気通信信号を検知し、通過させる機能をいう。）
[a20-3-p5-i5-s1-2:title] ロ
[a20-3-p5-i5-s1-2:sentence] 通信方法を定めるための通信プロトコル
[a20-3-p5-i5-s1-2:sentence] システム侵入検知機能（当該通信プロトコルに基づき、電気通信信号を検知し、又は通過させる機能をいう。）
[a20-3-p5-i5-s1-3:title] ハ
[a20-3-p5-i5-s1-3:sentence] アプリケーションサービスを提供するための通信プロトコル
[a20-3-p5-i5-s1-3:sentence] アプリケーション侵入検知機能（当該通信プロトコルに基づき、電気通信信号を検知し、通過させる機能をいう。）
[a20-3-p6:number] ６
[a20-3-p6:sentence] 法第四十二条の六第一項第四号に規定する財務省令で定めるものは、道路運送車両法施行規則別表第一に規定する普通自動車で貨物の運送の用に供されるもののうち車両総重量（道路運送車両法第四十条第三号に規定する車両総重量をいう。）が三・五トン以上のものとする。
[a20-3-p7:number] ７
[a20-3-p7:sentence] 施行令第二十七条の六第四項に規定する財務省令で定める事項は、次に掲げる事項とし、同項に規定する財務省令で定めるところにより明らかにされた船舶は、法第四十二条の六第一項又は第二項の規定の適用を受けようとする事業年度の確定申告書等に国土交通大臣の当該事項の届出があつた旨を証する書類の写しを添付することにより明らかにされた船舶とする。
[a20-3-p7-i1:title] 一
[a20-3-p7-i1:sentence] その船舶に用いられた指定装置等（施行令第二十七条の六第四項に規定する指定装置等をいう。次号において同じ。）の内容
[a20-3-p7-i2:title] 二
[a20-3-p7-i2:sentence] 指定装置等（その船舶に用いることができないものを除く。）のうちその船舶に用いられていないものがある場合には、その理由及び当該指定装置等に代わり用いられた装置（機器及び構造を含む。）の内容
[a20-3-p8:number] ８
[a20-3-p8:sentence] 施行令第二十七条の六第七項に規定する財務省令で定める事業は、次に掲げる事業（風俗営業等の規制及び業務の適正化等に関する法律第二条第五項に規定する性風俗関連特殊営業に該当するものを除く。）とする。
[a20-3-p8-i1:title] 一
[a20-3-p8-i1:sentence] 小売業
[a20-3-p8-i2:title] 二
[a20-3-p8-i2:sentence] 料理店業その他の飲食店業（料亭、バー、キャバレー、ナイトクラブその他これらに類する事業にあつては、生活衛生同業組合の組合員が行うものに限る。）
[a20-3-p8-i3:title] 三
[a20-3-p8-i3:sentence] 一般旅客自動車運送業
[a20-3-p8-i4:title] 四
[a20-3-p8-i4:sentence] 海洋運輸業及び沿海運輸業
[a20-3-p8-i5:title] 五
[a20-3-p8-i5:sentence] 内航船舶貸渡業
[a20-3-p8-i6:title] 六
[a20-3-p8-i6:sentence] 旅行業
[a20-3-p8-i7:title] 七
[a20-3-p8-i7:sentence] こん包業
[a20-3-p8-i8:title] 八
[a20-3-p8-i8:sentence] 郵便業
[a20-3-p8-i9:title] 九
[a20-3-p8-i9:sentence] 通信業
[a20-3-p8-i10:title] 十
[a20-3-p8-i10:sentence] 損害保険代理業
[a20-3-p8-i11:title] 十一
[a20-3-p8-i11:sentence] 不動産業
[a20-3-p8-i12:title] 十二
[a20-3-p8-i12:sentence] サービス業（娯楽業（映画業を除く。）を除く。）
