source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 19-10-5
title: 第十九条の十の五
deleted: false

[a19-10-5:caption] （公益社団法人等に寄附をした場合の所得税額の特別控除）
[a19-10-5:title] 第十九条の十の五
[a19-10-5-p1:sentence] 施行令第二十六条の二十八の二第一項第一号イ（１）に規定する財務省令で定める要件は、次に掲げる要件とする。
[a19-10-5-p1-i1:title] 一
[a19-10-5-p1-i1:sentence] 社員の会費の額が合理的と認められる基準により定められていること。
[a19-10-5-p1-i2:title] 二
[a19-10-5-p1-i2:sentence] 社員の議決権が平等であること。
[a19-10-5-p1-i3:title] 三
[a19-10-5-p1-i3:sentence] 社員（役員（法人税法第二条第十五号に規定する役員をいう。以下この号、第三項第一号及び第九項において同じ。）及び役員と親族関係を有する者（当該役員の配偶者及び三親等以内の親族をいう。ハ、第三項第一号及び第九項において同じ。）並びに役員と特殊の関係のある者（次に掲げる者をいう。第三項第一号及び第九項において同じ。）を除く。）の数が二十人以上であること。
[a19-10-5-p1-i3-s1-1:title] イ
[a19-10-5-p1-i3-s1-1:sentence] 当該役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a19-10-5-p1-i3-s1-2:title] ロ
[a19-10-5-p1-i3-s1-2:sentence] 当該役員の使用人及び使用人以外の者で当該役員から受ける金銭その他の財産によつて生計を維持しているもの
[a19-10-5-p1-i3-s1-3:title] ハ
[a19-10-5-p1-i3-s1-3:sentence] イ又はロに掲げる者と親族関係を有する者でこれらの者と生計を一にしているもの
[a19-10-5-p2:number] ２
[a19-10-5-p2:sentence] 施行令第二十六条の二十八の二第一項第一号ロ、第二号ロ、第四号ロ若しくは第五号ロ又は第二項第一号ロ、第二号ロ若しくは第三号ロの規定による閲覧に係る事務は、これらの規定に規定する書類を公益社団法人及び公益財団法人の認定等に関する法律第二十一条第一項、私立学校法第二十七条第一項、第百六条第一項若しくは第百七条第三項（これらの規定を同法第百五十二条第六項において準用する場合を含む。）、社会福祉法第三十四条の二第一項、第四十五条の三十二第一項若しくは第四十五条の三十四第一項、更生保護事業法（平成七年法律第八十六号）第二十九条第一項、国立大学法人法第三十五条の二において準用する独立行政法人通則法第三十八条第三項、地方独立行政法人法第三十四条第三項又は独立行政法人通則法第三十八条第三項の規定に準じて当該法人の主たる事務所に備え置き、これを行うものとする。
[a19-10-5-p3:number] ３
[a19-10-5-p3:sentence] 施行令第二十六条の二十八の二第一項第一号ロ（３）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-10-5-p3-i1:title] 一
[a19-10-5-p3-i1:sentence] 当該法人の役員若しくは役員と親族関係を有する者又は役員と特殊の関係のある者で、当該事業年度（法第二条第二項第十九号に規定する事業年度をいう。次項及び第十二項において同じ。）における当該法人に対する寄附金の額の合計額が二十万円以上であるものの氏名並びにその寄附金の額及び受領年月日
[a19-10-5-p3-i2:title] 二
[a19-10-5-p3-i2:sentence] 支出した寄附金の額並びにその相手先及び支出年月日
[a19-10-5-p4:number] ４
[a19-10-5-p4:sentence] 施行令第二十六条の二十八の二第一項第一号ハに規定する寄附者名簿は、当該法人が寄附金の受入れをした事業年度ごとに作成するものとし、当該事業年度終了の日の翌日以後三月を経過する日から五年間、当該法人の主たる事務所の所在地に保存しなければならない。
[a19-10-5-p5:number] ５
[a19-10-5-p5:sentence] 前項の規定は、施行令第二十六条の二十八の二第一項第三号ロ（３）に規定する寄附者名簿について準用する。
[a19-10-5-p6:number] ６
