source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 22-20
title: 第二十二条の二十
deleted: false

[a22-20:caption] （適格合併等の範囲に関する特例に係る事業関連性の判定）
[a22-20:title] 第二十二条の二十
[a22-20-p1:sentence] 法人税法施行規則第三条の規定は、法第六十八条の二の二第一項各号のいずれにも該当する合併に係る施行令第三十九条の三十四の三第一項第一号の被合併法人の当該合併前に行う主要な事業のうちのいずれかの事業と同号の合併法人の当該合併前に行う事業のうちのいずれかの事業とが同号の相互に関連することに該当するかどうかの判定、法第六十八条の二の二第二項各号のいずれにも該当する分割に係る施行令第三十九条の三十四の三第二項第一号の分割法人の当該分割前に行う事業のうち当該分割により分割承継法人において行われることとなるものと同号の分割承継法人の当該分割前に行う事業のうちのいずれかの事業とが同号の相互に関連することに該当するかどうかの判定及び法第六十八条の二の二第三項各号のいずれにも該当する株式交換に係る施行令第三十九条の三十四の三第四項第一号の株式交換完全子法人（法人税法第二条第十二号の六に規定する株式交換完全子法人をいう。）の当該株式交換前に行う主要な事業のうちのいずれかの事業と同項第一号の株式交換完全親法人（法人税法第二条第十二号の六の三に規定する株式交換完全親法人をいう。）の当該株式交換前に行う事業のうちのいずれかの事業とが同項第一号の相互に関連することに該当するかどうかの判定について準用する。
