source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （小規模宅地等についての相続税の課税価格の計算の特例）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 法第六十九条の四第一項に規定する財務省令で定める建物又は構築物は、次に掲げる建物又は構築物以外の建物又は構築物とする。
[a23-2-p1-i1:title] 一
[a23-2-p1-i1:sentence] 温室その他の建物で、その敷地が耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。次号において同じ。）の用に供されるもの
[a23-2-p1-i2:title] 二
[a23-2-p1-i2:sentence] 暗渠きよその他の構築物で、その敷地が耕作の用又は耕作若しくは養畜のための採草若しくは家畜の放牧の用に供されるもの
[a23-2-p2:number] ２
[a23-2-p2:sentence] 施行令第四十条の二第二項に規定する財務省令で定める被相続人は、相続の開始の直前において、介護保険法施行規則第百四十条の六十二の四第二号に該当していた者とする。
[a23-2-p3:number] ３
[a23-2-p3:sentence] 施行令第四十条の二第四項に規定する財務省令で定める棚卸資産に準ずるものは、所得税法第三十五条第一項に規定する雑所得の基因となる土地又は土地の上に存する権利とする。
[a23-2-p4:number] ４
[a23-2-p4:sentence] 法第六十九条の四第三項第二号ロに規定する財務省令で定める者は、相続税法（昭和二十五年法律第七十三号）第一条の三第一項第一号若しくは第二号の規定に該当する者又は同項第四号の規定に該当する者のうち日本国籍を有する者とする。
[a23-2-p5:number] ５
[a23-2-p5:sentence] 法第六十九条の四第三項第三号に規定する財務省令で定める者は、同号に規定する申告期限において同号に規定する法人の法人税法第二条第十五号に規定する役員（清算人を除く。）である者とする。
[a23-2-p6:number] ６
