source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 10
title: 第十条
deleted: false

[a10:caption] （転廃業助成金等に係る課税の特例）
[a10:title] 第十条
[a10-p1:sentence] 法第二十八条の三第三項に規定する所轄税務署長の承認を受けようとする者は、同項において準用する同条第二項に規定する転廃業助成金の金額について同項の規定の適用を受けようとする旨、施行令第十八条の七第五項に規定する固定資産の取得（建設及び製作を含む。以下この条において同じ。）又は改良をする予定年月日及び当該取得又は改良に要する金額の見積額その他の明細を記載した申請書を、法第二十八条の三第五項に規定する確定申告書の提出の日（同条第六項の規定に該当してその日後において同項に規定する書類を提出する場合には、その提出の日）までに、納税地の所轄税務署長に提出しなければならない。
[a10-p2:number] ２
[a10-p2:sentence] 前項に規定する申請書を提出する者が法第二十八条の三第三項に規定するやむを得ない事情がある場合に該当する場合における当該申請書に係る前項の規定の適用については、その者は、当該申請書に、同項に規定する事項のほか、施行令第十八条の七第六項に規定する場合に該当する旨及びその事情の詳細並びに同項に規定する宅地の造成並びに工場等の建設及び移転に要する期間を付記し、かつ、当該付記した事項を明らかにする書類を添付しなければならないものとする。
[a10-p3:number] ３
[a10-p3:sentence] 法第二十八条の三第五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a10-p3-i1:title] 一
[a10-p3-i1:sentence] 法第二十八条の三第一項に規定する転廃業助成金等の交付を受けた場合（次号に掲げる場合を除く。）
[a10-p3-i1:sentence] 当該転廃業助成金等の交付をした者の当該交付に関する通知書その他これに準ずる書類（当該交付の年月日、交付の目的及び当該目的別の金額の記載のあるものに限る。次号において「通知書」という。）又はその写し
[a10-p3-i2:title] 二
[a10-p3-i2:sentence] 法第二十八条の三第一項に規定する転廃業助成金等の交付を同項に規定する廃止業者等の属する団体その他の者（以下この号において「交付団体」という。）を通じて受けた場合
[a10-p3-i2:sentence] 当該交付団体の当該転廃業助成金等の交付の目的に応じ当該転廃業助成金等の交付をしたことを証する書類（当該交付の年月日、交付の目的及び当該目的別の金額の記載のあるものに限る。）又はその写し及び当該交付団体が受けた当該転廃業助成金等に係る通知書の写し
[a10-p4:number] ４
[a10-p4:sentence] 法第二十八条の三第五項に規定する確定申告書を提出する者は、同条第二項に規定する資産の取得又は改良をしたことを証する書類（当該取得をした資産が土地若しくは土地の上に存する権利又は建物である場合には、これらの資産に関する登記事項証明書）を、次の各号に掲げる場合の区分に応じ当該各号に定める日（同条第六項の規定に該当してその日後において同項に規定する書類を提出する場合には、その提出の日）までに、納税地の所轄税務署長に提出しなければならない。
[a10-p4-i1:title] 一
[a10-p4-i1:sentence] 法第二十八条の三第二項の規定の適用を受ける場合
[a10-p4-i1:sentence] 同条第五項に規定する確定申告書の提出の日
[a10-p4-i2:title] 二
[a10-p4-i2:sentence] 法第二十八条の三第三項において準用する同条第二項の規定の適用を受ける場合
[a10-p4-i2:sentence] 同項に規定する資産の取得又は改良をした日から四月を経過する日
