source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 26
title: 第二十六条
deleted: false

[a26:caption] （特定認定長期優良住宅の所有権の保存登記等の税率の軽減を受けるための手続）
[a26:title] 第二十六条
[a26-p1:sentence] 法第七十四条第一項の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十一条の規定による証明書で、当該家屋が同項に規定する特定認定長期優良住宅（次項において「特定認定長期優良住宅」という。）に該当するものであること、当該家屋が新築されたものであること又は建築後使用されたことのないものであること及び当該家屋の新築又は取得の年月日の記載があるものを添付しなければならない。
[a26-p2:number] ２
[a26-p2:sentence] 法第七十四条第二項の規定の適用を受けようとする者は、その登記の申請書に、当該登記に係る家屋についての市町村長等の施行令第四十一条の規定による証明書で、当該家屋が特定認定長期優良住宅に該当するものであること、当該家屋が建築後使用されたことのないものであること、当該家屋を売買又は競落により取得したこと、当該家屋に係る一戸建ての住宅又は共同住宅等（共同住宅、長屋その他の一戸建ての住宅以外の住宅をいう。）の別及び当該家屋の取得の年月日の記載があるものを添付しなければならない。
[a26-p3:number] ３
[a26-p3:sentence] 前条第三項の規定は、法第七十四条第二項の規定の適用を受ける場合について準用する。
