source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 18-15-7
title: 第十八条の十五の七
deleted: false

[a18-15-7:caption] （非課税口座開設者死亡届出書の記載事項等）
[a18-15-7:title] 第十八条の十五の七
[a18-15-7-p1:sentence] 施行令第二十五条の十三の五に規定する財務省令で定める者は、遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。次項において同じ。）により同条の居住者又は恒久的施設を有する非居住者が開設していた非課税口座に係る非課税口座内上場株式等であつた上場株式等を取得する者（同項において「受遺者」という。）とする。
[a18-15-7-p2:number] ２
[a18-15-7-p2:sentence] 施行令第二十五条の十三の五に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-7-p2-i1:title] 一
[a18-15-7-p2-i1:sentence] 非課税口座開設者死亡届出書（施行令第二十五条の十三の五に規定する非課税口座開設者死亡届出書をいう。次条及び第十八条の十五の九第二項第八号において同じ。）の提出（施行令第二十五条の十三の五に規定する提出をいう。次条第一項第三号において同じ。）をする相続人又は受遺者の氏名及び住所
[a18-15-7-p2-i2:title] 二
[a18-15-7-p2-i2:sentence] 被相続人（遺贈をした者を含む。次号及び第十八条の十五の九第二項において同じ。）の氏名、生年月日及び死亡の時における住所（その者が法第三十七条の十四第二十三項の規定による継続適用届出書の提出をしたものであり、かつ、その者がその死亡の時において帰国をしていなかつたものである場合には、その者の出国の日の前日の住所）並びに死亡年月日
[a18-15-7-p2-i3:title] 三
[a18-15-7-p2-i3:sentence] 被相続人がその金融商品取引業者等の営業所において開設していた非課税口座の記号又は番号及び当該非課税口座においてその死亡の時に設けられていた非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-7-p2-i4:title] 四
[a18-15-7-p2-i4:sentence] その他参考となるべき事項
