source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 22-10-2
title: 第二十二条の十の二
deleted: false

[a22-10-2:caption] （国外関連者との取引に係る課税の特例に係る納税の猶予の申請書類）
[a22-10-2:title] 第二十二条の十の二
[a22-10-2-p1:sentence] 施行令第三十九条の十二の二第三項に規定する財務省令で定めるものは、次に掲げる書類とする。
[a22-10-2-p1-i1:title] 一
[a22-10-2-p1-i1:sentence] 法第六十六条の四の二第一項の申立てをしたことを証する書類
[a22-10-2-p1-i2:title] 二
[a22-10-2-p1-i2:sentence] 施行令第三十九条の十二の二第一項第一号に掲げる金額が、法第六十六条の四第二十七項第一号に掲げる更正決定により納付すべき法人税の額であること及び前号の申立てに係る同条第三十一項に規定する条約相手国等（次号において「条約相手国等」という。）との間の租税条約（法人税法第二条第十二号の十九ただし書に規定する条約をいう。次号において同じ。）に規定する協議の対象であることを明らかにする書類
[a22-10-2-p1-i3:title] 三
[a22-10-2-p1-i3:sentence] 施行令第三十九条の十二の二第一項第三号に掲げる金額が、法第六十六条の四第二十七項第三号に掲げる更正決定により納付すべき地方法人税の額であること及び第一号の申立てに係る条約相手国等との間の租税条約に規定する協議の対象であることを明らかにする書類
[a22-10-2-p1-i4:title] 四
[a22-10-2-p1-i4:sentence] 施行令第三十九条の十二の二第三項第六号に規定する場合に該当するときにあつては、担保の提供に関し必要となる書類として国税通則法施行令第十六条の規定により提出すべき書類
