source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 24-14
title: 第二十四条の十四
deleted: false

[a24-14:caption] （農業協同組合等が合併した場合の課税の特例）
[a24-14:title] 第二十四条の十四
[a24-14-p1:sentence] 法第七十一条の十七第二項に規定する財務省令で定める書類は、次に掲げる事項を記載した書類及び同条第一項第二号の合併に係る同項に規定する合併経営計画又は合併及び事業経営計画の認定に係る書類の写しとする。
[a24-14-p1-i1:title] 一
[a24-14-p1-i1:sentence] 当該合併の年月日
[a24-14-p1-i2:title] 二
[a24-14-p1-i2:sentence] 当該合併に係る合併前の法第七十一条の十七第一項に規定する農業協同組合等が当該合併の直前において有していた土地等の地目、面積、所在地及び価額
