source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 5-13
title: 第五条の十三
deleted: false

[a5-13:caption] （特定地域における工業用機械等の特別償却）
[a5-13:title] 第五条の十三
[a5-13-p1:sentence] 施行令第六条の三第五項に規定する財務省令で定める機械及び装置は、ガス業用設備に属する機械及び装置のうち、沖縄振興特別措置法施行令（平成十四年政令第百二号）第四条第九号に規定する液化ガス貯蔵設備（次項において「液化ガス貯蔵設備」という。）及びこれと一体として設置されるものとする。
[a5-13-p2:number] ２
[a5-13-p2:sentence] 施行令第六条の三第五項に規定する財務省令で定める構築物は、ガス貯槽（液化ガス貯蔵設備に該当するものに限る。）及び液化天然ガスを利用するために当該ガス貯槽と一体として設置される送配管とする。
[a5-13-p3:number] ３
[a5-13-p3:sentence] 施行令第六条の三第五項第一号イ（１）に規定する財務省令で定めるものは、専ら同号イ（１）に規定する開発研究の用に供される減価償却資産の耐用年数等に関する省令（昭和四十年大蔵省令第十五号）別表第六の上欄に掲げる器具及び備品（同表の中欄に掲げる固定資産に限る。）とする。
[a5-13-p4:number] ４
[a5-13-p4:sentence] 施行令第六条の三第五項第一号イ（２）及び法第十二条第一項の表の第三号の第四欄に規定する財務省令で定める器具及び備品は、次に掲げるものとする。
[a5-13-p4-i1:title] 一
[a5-13-p4-i1:sentence] 電子計算機（主記憶装置にプログラムを任意に設定できる機構を有するもののうち、処理語長が十六ビット以上で、かつ、設置時における記憶容量（検査用ビットを除く。）が十六メガバイト以上の主記憶装置を有するものに限るものとし、これと同時に設置する附属の入出力装置（入力用キーボード、ディジタイザー、タブレット、光学式読取装置、音声入力装置、表示装置、プリンター又はプロッターに限る。）、補助記憶装置、通信制御装置、伝送用装置（無線用のものを含む。）又は電源装置を含む。）
[a5-13-p4-i2:title] 二
[a5-13-p4-i2:sentence] デジタル交換設備（専用電子計算機（専ら器具及び備品の動作の制御又はデータ処理を行う電子計算機で、物理的変換を行わない限り他の用途に使用できないものをいう。次号において同じ。）により発信される制御指令信号に基づきデジタル信号を自動的に交換するための機能を有するものに限るものとし、これと同時に設置する専用の制御装置（当該交換するための機能を制御するものに限る。）、変復調装置、宅内回線終端装置、局内回線終端装置、入出力装置又は符号化装置を含む。）
[a5-13-p4-i3:title] 三
[a5-13-p4-i3:sentence] デジタルボタン電話設備（専用電子計算機により発信される制御指令信号に基づき専用電話機のボタン操作に従つてデジタル信号を自動的に交換する機構を有するもの及び当該専用電子計算機を同時に設置する場合のこれらのものに限るものとし、これらと同時に設置する専用の変復調装置、宅内回線終端装置、局内回線終端装置又は符号化装置を含む。）
[a5-13-p4-i4:title] 四
[a5-13-p4-i4:sentence] ＩＣカード利用設備（ＩＣカードとの間における情報の交換並びに当該情報の蓄積及び加工を行うもので、これと同時に設置する専用のＩＣカードリーダライタ、入力用キーボード、タブレット、表示装置、プリンター又はプロッターを含む。）
[a5-13-p5:number] ５
[a5-13-p5:sentence] 施行令第六条の三第九項に規定する財務省令で定める事業は、風俗営業等の規制及び業務の適正化等に関する法律第二条第六項に規定する店舗型性風俗特殊営業に該当する事業とする。
[a5-13-p6:number] ６
[a5-13-p6:sentence] 施行令第六条の三第十三項に規定する財務省令で定める書類は、沖縄県知事の同条第十一項に規定する設備について同項の確認をした旨を証する書類とする。
[a5-13-p7:number] ７
[a5-13-p7:sentence] 施行令第六条の三第十四項第二号に規定する財務省令で定めるものは、半島振興法施行規則（平成二十七年総務省、農林水産省、国土交通省令第二号）第二条第三号及び第四号に掲げる事項とする。
[a5-13-p8:number] ８
[a5-13-p8:sentence] 施行令第六条の三第十九項に規定する財務省令で定める事業は、次に掲げる事業とする。
[a5-13-p8-i1:title] 一
[a5-13-p8-i1:sentence] 情報サービス業
[a5-13-p8-i2:title] 二
[a5-13-p8-i2:sentence] 有線放送業
[a5-13-p8-i3:title] 三
[a5-13-p8-i3:sentence] インターネット付随サービス業
[a5-13-p8-i4:title] 四
[a5-13-p8-i4:sentence] 次に掲げる業務（情報通信の技術を利用する方法により行うものに限るものとし、前三号に掲げる事業に係るものを除く。）及び当該業務により得られた情報の整理又は分析の業務に係る事業
[a5-13-p8-i4-s1-1:title] イ
[a5-13-p8-i4-s1-1:sentence] 商品、権利若しくは役務に関する説明若しくは相談又は商品若しくは権利の売買契約若しくは役務を有償で提供する契約についての申込み、申込みの受付若しくは締結若しくはこれらの契約の申込み若しくは締結の勧誘の業務
[a5-13-p8-i4-s1-2:title] ロ
[a5-13-p8-i4-s1-2:sentence] 新商品の開発、販売計画の作成等に必要な基礎資料を得るためにする市場等に関する調査の業務
[a5-13-p9:number] ９
[a5-13-p9:sentence] 施行令第六条の三第二十一項に規定する財務省令で定める事業は、前項第一号から第三号までに掲げる事業とする。
[a5-13-p10:number] １０
[a5-13-p10:sentence] 施行令第六条の三第二十四項に規定する財務省令で定める書類は、法第十二条第四項に規定する産業振興機械等に係る同項の表の各号の下欄に掲げる設備が当該設備をその事業の用に供した当該各号の上欄に掲げる地区に係る施行令第六条の三第十五項に規定する産業投資促進計画に記載された事項に適合するものであることにつき、当該地区内の市町村の長が確認した旨を証する書類とする。
