source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 23-8-2
title: 第二十三条の八の二
deleted: false

[a23-8-2:caption] （相続税の納税猶予を適用している場合の特定貸付けの特例を受けるための記載事項等）
[a23-8-2:title] 第二十三条の八の二
[a23-8-2-p1:sentence] 法第七十条の六の二第一項に規定する財務省令で定める事項は、同項に規定する猶予適用者（同条第二項に規定する旧法猶予適用者を含む。以下この条において「猶予適用者」という。）が法第七十条の六の二第一項に規定する特例農地等のうち法第七十条の六第一項に規定する農地又は同項に規定する採草放牧地の全部又は一部について、法第七十条の六の二第一項に規定する特定貸付け（以下この条及び次条において「特定貸付け」という。）を行つている旨及び同項の規定の適用を受けようとする旨並びに次に掲げる事項とする。
[a23-8-2-p1-i1:title] 一
[a23-8-2-p1-i1:sentence] 届出者の氏名及び住所又は居所
[a23-8-2-p1-i2:title] 二
[a23-8-2-p1-i2:sentence] 施行令第四十条の七の二第六項に規定する特定貸付農地等（以下この条及び次条において「特定貸付農地等」という。）の所在、地番、地目及び面積
[a23-8-2-p1-i3:title] 三
[a23-8-2-p1-i3:sentence] 法第七十条の六の二第二項に規定する旧法猶予適用者（法第七十条の六第一項に規定する特例農地等（以下この号及び次項第二号において「特例農地等」という。）のうちに相続又は遺贈により取得（法第七十条の五又は施行令第四十条の七第四項の規定により相続又は遺贈により取得したとみなされる場合の取得を含む。以下この条において同じ。）をした日において法第七十条の四第二項第四号に規定する都市営農農地等を有しないものに限る。次項第二号において同じ。）が法第七十条の六の二第一項の規定の適用を受けようとする場合には、当該特例農地等が同日において次に掲げる特例農地等のうちいずれに該当するかの別
[a23-8-2-p1-i3-s1-1:title] イ
[a23-8-2-p1-i3-s1-1:sentence] 都市計画法第八条第一項第十四号に掲げる生産緑地地区内にある特例農地等
[a23-8-2-p1-i3-s1-2:title] ロ
[a23-8-2-p1-i3-s1-2:sentence] 法第七十条の六第六項第二号ロに規定する市街化区域内農地等（ハにおいて「市街化区域内農地等」という。）である特例農地等（イに掲げるものを除く。）
[a23-8-2-p1-i3-s1-3:title] ハ
[a23-8-2-p1-i3-s1-3:sentence] 市街化区域内農地等以外の特例農地等
[a23-8-2-p1-i4:title] 四
[a23-8-2-p1-i4:sentence] 当該特定貸付けを行つた年月日
[a23-8-2-p1-i5:title] 五
[a23-8-2-p1-i5:sentence] 当該特定貸付農地等を借り受けた者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[a23-8-2-p1-i6:title] 六
[a23-8-2-p1-i6:sentence] 当該特定貸付けに係る法第七十条の六の二第一項に規定する賃借権等の存続期間
[a23-8-2-p1-i7:title] 七
[a23-8-2-p1-i7:sentence] 当該特定貸付農地等に係る被相続人の氏名及びその死亡の時における住所又は居所並びに当該被相続人から相続又は遺贈により当該特定貸付農地等を取得した年月日
[a23-8-2-p1-i8:title] 八
[a23-8-2-p1-i8:sentence] その他参考となるべき事項
[a23-8-2-p2:number] ２
[a23-8-2-p2:sentence] 施行令第四十条の七の二第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-2-p2-i1:title] 一
[a23-8-2-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-2-p2-i1-s1-1:title] イ
[a23-8-2-p2-i1-s1-1:sentence] ロ及びハに掲げる場合以外の場合
[a23-8-2-p2-i1-s1-1:sentence] 特定貸付農地等について猶予適用者が特定貸付けを行つた年月日を証する農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構の書類並びに当該特定貸付けにつき農地法第三条第一項第十四号の二の届出を受理した旨及び当該届出を受理した年月日を証する当該特定貸付農地等の所在地を管轄する農業委員会の書類
[a23-8-2-p2-i1-s1-2:title] ロ
[a23-8-2-p2-i1-s1-2:sentence] 特定貸付農地等について猶予適用者が行つた特定貸付けが農地中間管理事業の推進に関する法律第十八条第八項に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-8-2-p2-i1-s1-2:sentence] 当該特定貸付農地等に係る当該農用地利用集積等促進計画につき同条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-8-2-p2-i1-s1-3:title] ハ
[a23-8-2-p2-i1-s1-3:sentence] 特定貸付農地等について猶予適用者が行つた特定貸付けが福島復興再生特別措置法第十七条の二十七に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-8-2-p2-i1-s1-3:sentence] 当該特定貸付農地等に係る当該農用地利用集積等促進計画につき同法第十七条の二十六の規定による公告をした旨及び当該公告の年月日を証する福島県知事の書類
[a23-8-2-p2-i2:title] 二
[a23-8-2-p2-i2:sentence] 特例農地等のうちに相続又は遺贈により取得をした日において前項第三号ロに掲げるものを有する旧法猶予適用者が法第七十条の六の二第一項の規定の適用を受けようとする場合には、当該特例農地等が同日において同号ロに掲げるものである旨及び当該特例農地等の明細を記載した当該特例農地等の所在地の市町村長の書類
[a23-8-2-p3:number] ３
[a23-8-2-p3:sentence] 第二十三条の七の二第三項から第九項までの規定は、法第七十条の六の二第三項において法第七十条の四の二第三項から第八項までの規定を準用する場合及び施行令第四十条の七の二第五項において施行令第四十条の六の二第二項から第八項までの規定を準用する場合について準用する。
[a23-8-2-p4:number] ４
[a23-8-2-p4:sentence] 猶予適用者が特定貸付けを行つている場合における前条第三十二項、第三十四項及び第三十八項の規定の適用については、同条第三十二項中「営農困難時貸付け」とあるのは「法第七十条の六の二第一項に規定する特定貸付け」と、「法第七十条の六第二十八項において準用する法第七十条の四第二十二項に規定する営農困難時貸付特例農地等」とあるのは「施行令第四十条の七の二第六項に規定する特定貸付農地等」と、「当該営農困難時貸付特例農地等」とあるのは「当該特定貸付農地等」と、同条第三十四項中「同条第二十八項において準用する法第七十条の四第二十二項」とあるのは「法第七十条の六の二第一項」と、「営農困難時貸付特例農地等」とあるのは「施行令第四十条の七の二第六項に規定する特定貸付農地等」と、同条第三十八項中「第七十条の六第二十八項において準用する法第七十条の四第二十二項」とあるのは「第七十条の六の二第一項」とする。
