source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 9-10
title: 第九条の十
deleted: false

[a9-10:caption] （債務処理計画に基づく減価償却資産等の損失の必要経費算入の特例）
[a9-10:title] 第九条の十
[a9-10-p1:sentence] 法第二十八条の二の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-10-p1-i1:title] 一
[a9-10-p1-i1:sentence] 法第二十八条の二の二第一項の個人が同項に規定する債務処理計画に基づき免除を受けた債務の金額及び当該免除を受けた年月日
[a9-10-p1-i2:title] 二
[a9-10-p1-i2:sentence] 法第二十八条の二の二第一項の規定により不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入される金額及びその計算の明細
[a9-10-p1-i3:title] 三
[a9-10-p1-i3:sentence] 法第二十八条の二の二第一項に規定する対象資産ごとの施行令第十八条の六第三項各号に掲げる資産の区分に応じ当該各号に定める金額
[a9-10-p1-i4:title] 四
[a9-10-p1-i4:sentence] その他参考となるべき事項
[a9-10-p2:number] ２
[a9-10-p2:sentence] 法第二十八条の二の二第二項に規定する財務省令で定める書類は、同条第一項に規定する債務処理計画に係る次項の規定により読み替えられた法人税法施行規則（昭和四十年大蔵省令第十二号）第八条の六第一項各号に掲げる者の当該債務処理計画が施行令第十八条の六第一項に規定する要件を満たすものであり、かつ、法第二十八条の二の二第一項に規定する対象資産の評定が当該債務処理計画に係る準則に基づき行われている旨並びに当該評定が行われた対象資産の種類及び当該評定が行われた後の当該対象資産の価額を証する書類とする。
[a9-10-p3:number] ３
[a9-10-p3:sentence] 法第二十八条の二の二第一項の債務処理に関する計画が施行令第十八条の六第一項に規定する要件に該当するかどうかの判定をする場合には、法人税法施行規則第八条の六第一項第一号中「令第二十四条の二第一項」とあるのは「租税特別措置法第二十八条の二の二第一項」と、「内国法人、その役員及び株主等（株主等となると見込まれる者を含む。）並びに」とあるのは「個人及び」と、「当該内国法人」とあるのは「当該個人」と、同項第二号中「内国法人」とあるのは「個人」と、それぞれ読み替えるものとする。
