source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 23-8
title: 第二十三条の八
deleted: false

[a23-8:caption] （農地等についての相続税の納税猶予を受けるための手続等）
[a23-8:title] 第二十三条の八
[a23-8-p1:sentence] 施行令第四十条の七第二項に規定する証明は、法第七十条の六第一項に規定する被相続人（以下この条において「被相続人」という。）の相続人で当該被相続人からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下第二十三条の八の五までにおいて同じ。）により同項に規定する農地及び採草放牧地の取得（法第七十条の五又は施行令第四十条の七第四項の規定により相続又は遺贈により取得したとみなされる場合の取得を含む。以下この条において同じ。）をしたものの申請に基づき、当該農地及び採草放牧地の所在地を管轄する農業委員会が、当該相続人が施行令第四十条の七第二項の規定に該当することを明らかにする事実を記載した書類により行うものとする。
[a23-8-p2:number] ２
[a23-8-p2:sentence] 施行令第四十条の七第五項に規定する証明は、同項に規定する農業振興地域整備計画において農業上の用途区分が農地法第二条第一項に規定する農地又は採草放牧地とされている土地を相続又は遺贈により取得をした施行令第四十条の七第五項に規定する農業相続人（当該農業相続人が同条第一項に規定する第一次農業相続人に該当する場合には、その者の同条第二項に規定する第二次農業相続人）の申請に基づき、当該土地の所在地を管轄する市町村長が、当該土地につき、当該土地の当該農業上の用途区分及び当該土地を開発して当該農地又は採草放牧地として当該農業相続人の農業の用（当該農業相続人が同条第二項第二号に該当する者である場合には、同号に規定する推定相続人の農業の用を含む。）に供することが適当であるものと認められる旨を記載した書類により行うものとする。
[a23-8-p3:number] ３
[a23-8-p3:sentence] 法第七十条の六第三十一項の規定により同項に規定する相続税の申告書に添付する書類は、次に掲げる書類とする。
[a23-8-p3-i1:title] 一
[a23-8-p3-i1:sentence] 法第七十条の六第三十一項に規定する事項のほか提供しようとする担保の種類、数量、価額及びその所在場所の明細（その担保が保証人の保証である場合には、その保証人の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地並びにその資産状態の明細）を記載した書類
[a23-8-p3-i2:title] 二
[a23-8-p3-i2:sentence] 担保の提供に関する書類
[a23-8-p3-i3:title] 三
[a23-8-p3-i3:sentence] 法第七十条の六第一項に規定する特例農地等（以下この条において「特例農地等」という。）とされた同項に規定する農地及び採草放牧地並びに準農地を有していた被相続人が施行令第四十条の七第一項第一号に掲げる個人に該当する者である場合には、その旨の当該農地及び採草放牧地並びに準農地の所在地を管轄する農業委員会の証明書
[a23-8-p3-i4:title] 四
[a23-8-p3-i4:sentence] 被相続人からの相続又は遺贈により前号の農地若しくは採草放牧地又は準農地の取得をした者が当該被相続人の相続人に該当することを証する書類及び当該相続人に係る第一項に規定する農業委員会の書類
[a23-8-p3-i5:title] 五
[a23-8-p3-i5:sentence] 被相続人からの相続又は遺贈により第三号の農地若しくは採草放牧地又は準農地（以下この号において「農地等」という。）の取得をした者が施行令第四十条の七第二項第二号に該当する者である場合には、その旨並びに同号に規定する推定相続人の氏名及び住所又は居所、当該推定相続人に使用させている農地等の地目、面積及びその所在場所その他の明細その他同号に該当する事実の明細を記載した書類
[a23-8-p3-i6:title] 六
[a23-8-p3-i6:sentence] 法第七十条の六第一項の規定の適用を受けようとする同項に規定する農業相続人（以下この条において「農業相続人」という。）のその被相続人からの相続又は遺贈により取得をした特例農地等に係る遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続又は遺贈に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[a23-8-p3-i7:title] 七
[a23-8-p3-i7:sentence] 前号の特例農地等の地目、面積、その所在場所及び次に掲げる当該特例農地等の別その他の明細並びに当該特例農地等の法第七十条の六第二項第一号に規定する農業投資価格及びこれを基準として計算した当該特例農地等の価額を記載した書類
[a23-8-p3-i7-s1-1:title] イ
[a23-8-p3-i7-s1-1:sentence] 法第七十条の四第二項第四号に規定する都市営農農地等（以下この条において「都市営農農地等」という。）である特例農地等
[a23-8-p3-i7-s1-2:title] ロ
[a23-8-p3-i7-s1-2:sentence] 都市計画法第八条第一項第十四号に掲げる生産緑地地区（次号ハにおいて「生産緑地地区」という。）内にある特例農地等（イに掲げるものを除く。）
[a23-8-p3-i7-s1-3:title] ハ
[a23-8-p3-i7-s1-3:sentence] 法第七十条の六第六項第二号ロに規定する市街化区域内農地等（ニ及び次号ハにおいて「市街化区域内農地等」という。）である特例農地等（イ及びロに掲げるものを除く。）
[a23-8-p3-i7-s1-4:title] ニ
[a23-8-p3-i7-s1-4:sentence] 市街化区域内農地等以外の特例農地等
[a23-8-p3-i8:title] 八
[a23-8-p3-i8:sentence] 第六号の特例農地等のうちに次に掲げる特例農地等がある場合には、それぞれ次に定める書類
[a23-8-p3-i8-s1-1:title] イ
[a23-8-p3-i8-s1-1:sentence] 農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地
[a23-8-p3-i8-s1-1:sentence] 当該農地が同法第四十三条第二項に規定する農作物栽培高度化施設（第三十二項第二号において「農作物栽培高度化施設」という。）の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-8-p3-i8-s1-2:title] ロ
[a23-8-p3-i8-s1-2:sentence] 都市営農農地等
[a23-8-p3-i8-s1-2:sentence] 当該都市営農農地等が法第七十条の六第一項に規定する農地又は採草放牧地に該当する旨を証する当該都市営農農地等の所在地の市長又は特別区の区長の書類の写し
[a23-8-p3-i8-s1-3:title] ハ
[a23-8-p3-i8-s1-3:sentence] 市街化区域内農地等（相続又は遺贈により当該特例農地等の取得をした日において都市営農農地等である特例農地等を有しない農業相続人が有するものに限り、生産緑地地区内にあるものを除く。）
[a23-8-p3-i8-s1-3:sentence] 当該市街化区域内農地等が前号ハに掲げる特例農地等であることを証する当該市街化区域内農地等の所在地の市町村長の書類
[a23-8-p3-i8-s1-4:title] ニ
[a23-8-p3-i8-s1-4:sentence] 法第七十条の六第一項に規定する準農地
[a23-8-p3-i8-s1-4:sentence] 前項に規定する市町村長の書類
[a23-8-p3-i9:title] 九
[a23-8-p3-i9:sentence] 法第七十条の六第一項の規定の適用を受ける同項に規定する農地若しくは採草放牧地又は準農地のうちに、当該農地若しくは採草放牧地又は準農地の法第七十条の四第十五項に規定する譲渡等につき受けた同項の税務署長の承認で施行令第四十条の七第三十一項の規定により法第七十条の六第十九項の規定による税務署長の承認とみなされるものがある場合には、その旨、当該譲渡等があつた年月日、当該譲渡等の対価の額及び当該譲渡等に係る当該農地若しくは採草放牧地又は準農地の明細を記載した書類
[a23-8-p3-i10:title] 十
[a23-8-p3-i10:sentence] 法第七十条の六第一項の規定の適用を受ける同項に規定する農地若しくは採草放牧地又は準農地のうちに、当該農地若しくは採草放牧地又は準農地の法第七十条の四第十六項に規定する譲渡等につき受けた同項の税務署長の承認で施行令第四十条の七第三十五項の規定により法第七十条の六第二十項の規定による税務署長の承認とみなされるものがある場合には、その旨、当該譲渡等があつた年月日、当該譲渡等の対価の額及び当該譲渡等に係る当該農地若しくは採草放牧地又は準農地の明細を記載した書類
[a23-8-p3-i11:title] 十一
[a23-8-p3-i11:sentence] 法第七十条の六第一項の規定の適用を受ける同項に規定する農地又は採草放牧地のうちに、当該農地又は採草放牧地の法第七十条の四第五項に規定する買取りの申出等につき受けた同条第十七項の税務署長の承認で施行令第四十条の七第四十項の規定により法第七十条の六第二十一項の規定による税務署長の承認とみなされるものがある場合には、その旨、当該買取りの申出等の年月日及び当該買取りの申出等に係る農地又は採草放牧地の明細を記載した書類
[a23-8-p4:number] ４
[a23-8-p4:sentence] 第二十三条の七第四項の規定は、施行令第四十条の七第九項に規定する財務省令で定める事項について準用する。
[a23-8-p4:sentence] この場合において、第二十三条の七第四項第一号中「第七十条の四第一項」とあるのは「第七十条の六第一項」と、同項第二号中「第七十条の四第一項」とあるのは「第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と読み替えるものとする。
[a23-8-p5:number] ５
[a23-8-p5:sentence] 法第七十条の六第一項の規定の適用を受けている農業相続人は、次の各号に掲げる場合に該当することとなつた場合には、その該当することとなつた日から一月以内に、次の各号に掲げる場合の区分に応じ当該各号に定める書類を、納税地の所轄税務署長に提出しなければならない。
[a23-8-p5-i1:title] 一
[a23-8-p5-i1:sentence] 第二十三条の七第五項第一号から第三号までに掲げる場合
[a23-8-p5-i1:sentence] 当該各号に定める書類
[a23-8-p5-i2:title] 二
[a23-8-p5-i2:sentence] 施行令第四十条の七第十項に規定する区域内にある特例農地等について同項に規定する農地売買等事業（イにおいて「農地売買等事業」という。）のために譲渡をした場合
[a23-8-p5-i2:sentence] 当該特例農地等が当該区域内にある旨を証する当該特例農地等の所在地の市町村長の書類及び次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-p5-i2-s1-1:title] イ
[a23-8-p5-i2-s1-1:sentence] ロ及びハに掲げる場合以外の場合
[a23-8-p5-i2-s1-1:sentence] 当該特例農地等について当該農地売買等事業のために買入れを行つた旨及び当該買入れを行つた年月日を証する当該買入れを行つた農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構の書類並びに当該譲渡につき農地法第三条第一項第十三号の届出を受理した旨を証する当該特例農地等の所在地を管轄する農業委員会の書類
[a23-8-p5-i2-s1-2:title] ロ
[a23-8-p5-i2-s1-2:sentence] 当該特例農地等を農地中間管理事業の推進に関する法律第十八条第一項の農用地利用集積等促進計画の定めるところにより譲渡をした場合
[a23-8-p5-i2-s1-2:sentence] 当該特例農地等に係る当該農用地利用集積等促進計画につき同条第七項の規定による公告をした者の当該公告をした旨及び当該公告の年月日を証する書類
[a23-8-p5-i2-s1-3:title] ハ
[a23-8-p5-i2-s1-3:sentence] 当該特例農地等を福島復興再生特別措置法第十七条の二十五第一項の農用地利用集積等促進計画の定めるところにより譲渡をした場合
[a23-8-p5-i2-s1-3:sentence] 当該特例農地等に係る当該農用地利用集積等促進計画につき同法第十七条の二十六の規定による公告をした旨及び当該公告の年月日を証する福島県知事の書類
[a23-8-p6:number] ６
[a23-8-p6:sentence] 施行令第四十条の七第十八項に規定する財務省令で定めるところにより計算した金額は、相続又は遺贈による取得をした特例農地等で法第七十条の六第十九項から第二十一項までの規定による承認に係るこれらの規定に規定する譲渡等があつたものの当該取得の時における同条第七項に規定する農業投資価格控除後の価額（既に当該特例農地等が同条第十九項において準用する法第七十条の四第十五項第三号の規定により法第七十条の六第一項の規定の適用を受ける特例農地等とみなされたもの、同条第二十項第三号の規定により同条第一項の規定の適用を受ける特例農地等とみなされたもの又は同条第二十一項において準用する法第七十条の四第十七項第三号の規定により法第七十条の六第一項の規定の適用を受ける同項に規定する農地若しくは採草放牧地とみなされたものである場合には、この項の規定により計算した金額）に、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに特例農地等の取得に充てられたものの額又は施行令第四十条の七第三十六項において準用する施行令第四十条の六第三十四項に規定する代替特例農地等価額が当該譲渡等の対価の額のうちに占める割合を乗じて計算した金額とする。
[a23-8-p7:number] ７
[a23-8-p7:sentence] 第二十三条の七第十一項の規定は、施行令第四十条の七第十九項第二号に規定する証明について準用する。
[a23-8-p8:number] ８
[a23-8-p8:sentence] 第二十三条の七第十二項及び第十三項の規定は、施行令第四十条の七第十九項第二号の規定の適用を受けようとする同号の農業相続人の同号の届出書の提出について準用する。
[a23-8-p8:sentence] この場合において、第二十三条の七第十二項中「受贈者」とあるのは「農業相続人」と、「施行令第四十条の六第十八項第二号」とあるのは「施行令第四十条の七第十九項第二号」と、同条第十三項第一号中「受贈者」とあるのは「農業相続人」と、「第十一項」とあるのは「第二十三条の八第七項において準用する第十一項」と読み替えるものとする。
[a23-8-p9:number] ９
[a23-8-p9:sentence] 第二十三条の七第十四項の規定は、施行令第四十条の七第十九項第三号の規定の適用を受けようとする同号の農業相続人の同号の届出書の提出について準用する。
[a23-8-p9:sentence] この場合において、第二十三条の七第十四項中「受贈者」とあるのは、「農業相続人」と読み替えるものとする。
[a23-8-p10:number] １０
[a23-8-p10:sentence] 第二十三条の七第十五項の規定は、施行令第四十条の七第二十一項第三号に規定する財務省令で定める要件について準用する。
[a23-8-p10:sentence] この場合において、第二十三条の七第十五項中「法第七十条の四第八項」とあるのは「法第七十条の六第十項」と、「同条第九項」とあるのは「同条第十一項」と読み替えるものとする。
[a23-8-p11:number] １１
[a23-8-p11:sentence] 第二十三条の七第十六項の規定は、法第七十条の六第十項の規定の適用を受けようとする同項に規定する農業相続人の同条第十一項の届出書の提出について準用する。
[a23-8-p11:sentence] この場合において、第二十三条の七第十六項中「法第七十条の四第八項」とあるのは「法第七十条の六第十項」と、「贈与者」とあるのは「被相続人」と、「、住所」とあるのは「、その死亡の時における住所」と、「贈与に」とあるのは「相続又は遺贈に」と、「法第七十条の四第一項」とあるのは「法第七十条の六第一項」と読み替えるものとする。
[a23-8-p12:number] １２
[a23-8-p12:sentence] 第二十三条の七第十七項の規定は、施行令第四十条の七第二十二項の規定の適用を受けようとする同項の農業相続人の同項の届出書の提出について準用する。
[a23-8-p12:sentence] この場合において、第二十三条の七第十七項中「法第七十条の四第八項」とあるのは「法第七十条の六第十項」と、「前項第四号」とあるのは「第二十三条の八第十一項において準用する前項第四号」と読み替えるものとする。
[a23-8-p13:number] １３
[a23-8-p13:sentence] 第二十三条の七第十八項の規定は、施行令第四十条の七第二十四項の規定の適用を受けようとする同項の農業相続人の同項の届出書の提出について準用する。
[a23-8-p13:sentence] この場合において、第二十三条の七第十八項中「法第七十条の四第十項第一号」とあるのは「法第七十条の六第十二項第一号」と、「法第七十条の四第十一項」とあるのは「法第七十条の六第十三項」と、「同条第八項」とあるのは「同条第十項」と、「法第七十条の四第十項第三号」とあるのは「法第七十条の六第十二項第三号」と読み替えるものとする。
[a23-8-p14:number] １４
[a23-8-p14:sentence] 第二十三条の七第十九項の規定は、法第七十条の六第十四項の規定の適用を受ける同項の農業相続人の同項の届出書の提出について準用する。
[a23-8-p14:sentence] この場合において、第二十三条の七第十九項中「法第七十条の四第十二項」とあるのは「法第七十条の六第十四項」と、「法第七十条の四第九項」とあるのは「法第七十条の六第十一項」と、「同条第十一項」とあるのは「同条第十三項」と、「同条第八項」とあるのは「同条第十項」と読み替えるものとする。
[a23-8-p15:number] １５
[a23-8-p15:sentence] 第二十三条の七第二十項の規定は、施行令第四十条の七第二十五項に規定する書類について準用する。
[a23-8-p15:sentence] この場合において、第二十三条の七第二十項中「前項第二号」とあるのは「第二十三条の八第十四項において準用する前項第二号」と、「前項第三号」とあるのは「第二十三条の八第十四項において準用する前項第三号」と読み替えるものとする。
[a23-8-p16:number] １６
[a23-8-p16:sentence] 第二十三条の七第二十一項の規定は、施行令第四十条の七第二十七項に規定する賃借権等が消滅した場合の届出書の提出について準用する。
[a23-8-p16:sentence] この場合において、第二十三条の七第二十一項第一号ハ及び第二号ハ中「贈与者」とあるのは「被相続人」と、「、住所」とあるのは「、その死亡の時における住所」と、「贈与に」とあるのは「相続又は遺贈に」と読み替えるものとする。
[a23-8-p17:number] １７
