source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 19-15
title: 第十九条の十五
deleted: false

[a19-15:caption] （外国金融機関等の債券現先取引等に係る利子の課税の特例）
[a19-15:title] 第十九条の十五
[a19-15-p1:sentence] 施行令第二十七条の二第一項第二号に規定する一括清算の約定に類するものとして財務省令で定める約定は、金融機関等が行う特定金融取引の一括清算に関する法律第三条に規定する一括清算の約定に類する約定（同号の特定金融機関等（法第四十二条の二第七項第二号に規定する特定金融機関等をいう。以下この条において同じ。）のうち法第四十二条の二第七項第二号ロに掲げる法人が金融商品取引法第百五十六条の十一の二第一項の規定により従うものとされる当該特定金融機関等に係る施行令第二十七条の二第一項第二号の債券現先取引（法第四十二条の二第一項に規定する債券現先取引をいう。以下この条において同じ。）に係る業務方法書の定めに係るものに限る。）とする。
[a19-15-p2:number] ２
[a19-15-p2:sentence] 施行令第二十七条の二第一項第二号に規定する発生し得る危険を減少させるための約定として財務省令で定める約定は、次に掲げる約定とする。
[a19-15-p2-i1:title] 一
[a19-15-p2-i1:sentence] 債券現先取引に係る債券の当該債券現先取引の約定をする日における価額を基礎とし、当該債券現先取引に係る約定価格等算定割合（債券現先取引に係る価格変動等リスク（債券現先取引に係る債券の価格の変動その他の理由により発生し得る危険をいう。次号において同じ。）その他を勘案して算出される割合をいう。以下この号において同じ。）を用いて当該債券現先取引につき約定をする価格を算定する旨又は債券現先取引につき約定をする価格を基礎とし、当該債券現先取引に係る約定価格等算定割合を用いて算定した額に相当する価額の債券を当該債券現先取引において譲渡し、若しくは購入する旨の約定
[a19-15-p2-i2:title] 二
[a19-15-p2-i2:sentence] 次に掲げる約定のいずれか
[a19-15-p2-i2-s1-1:title] イ
[a19-15-p2-i2-s1-1:sentence] 債券現先取引の取引期間（債券現先取引において債券の譲渡の日又は購入の日からその債券の買戻しの日又は売戻しの日までの期間をいう。ロにおいて同じ。）において、当該債券現先取引の一方の当事者が他方の当事者に対し、当該他方の当事者との間の債券現先取引に係る債券の価格又は担保の額の変動に応じて当該他方の当事者との間の債券現先取引に係る価格変動等リスクを減少させるために必要な担保の提供を求めることができる旨の約定
[a19-15-p2-i2-s1-2:title] ロ
[a19-15-p2-i2-s1-2:sentence] 債券現先取引の当事者の双方が、その合意により当該債券現先取引に係る再評価取引（債券現先取引に係る価格変動等リスクを減少させるために、当該債券現先取引（ロにおいて「再評価対象債券現先取引」という。）の取引期間内のいずれかの時において当該再評価対象債券現先取引を終了し、新たな債券現先取引（当該再評価対象債券現先取引に係る債券と同種及び同量の債券を当該再評価対象債券現先取引の施行令第二十七条の二第九項第五号イ（２）に規定する債券現先取引期日と同一の日にあらかじめ約定した価格で買い戻し、又は売り戻すことを約定して譲渡し、又は購入し、かつ、当該約定に基づき当該債券と同種及び同量の債券を買い戻し、又は売り戻す取引に該当するものに限る。）を約定する手法をいう。）を行うことができる旨の約定
[a19-15-p3:number] ３
[a19-15-p3:sentence] 施行令第二十七条の二第三項第二号に規定する一括清算の約定に類するものとして財務省令で定める約定は、金融機関等が行う特定金融取引の一括清算に関する法律第三条に規定する一括清算の約定に類する約定（同号の特定金融機関等（法第四十二条の二第七項第二号ロに掲げる法人に限る。以下この項及び次項において同じ。）が金融商品取引法第百五十六条の十一の二第一項の規定により従うものとされる当該特定金融機関等に係る施行令第二十七条の二第三項第二号の証券貸借取引（法第四十二条の二第一項に規定する証券貸借取引をいう。第二十二項第三号において同じ。）に係る業務方法書の定めに係るものに限る。）とする。
[a19-15-p4:number] ４
[a19-15-p4:sentence] 施行令第二十七条の二第九項第二号に規定する一括清算の約定に類するものとして財務省令で定める約定は、金融機関等が行う特定金融取引の一括清算に関する法律第三条に規定する一括清算の約定に類する約定（同号の特定金融機関等が金融商品取引法第百五十六条の十一の二第一項の規定により従うものとされる当該特定金融機関等に係る同号の債券現先取引に係る業務方法書の定めに係るものに限る。）とする。
[a19-15-p5:number] ５
[a19-15-p5:sentence] 第二項の規定は、施行令第二十七条の二第九項第二号に規定する発生し得る危険を減少させるための約定として財務省令で定める約定について準用する。
[a19-15-p6:number] ６
[a19-15-p6:sentence] 施行令第二十七条の二第九項第四号イに規定する財務省令で定める利率は、債券現先取引の約定をした日の前日以前三月間において、銀行その他の金融機関の間で行われるコール資金の貸付け（担保を徴するものを除くものとし、当該貸付けにつき約定をした日において当該コール資金の授受が行われ、かつ、同日の翌営業日を返済期日とするものに限る。）に係る利率の加重平均値として日本銀行によつて公表された利率のうち、最も高い利率（当該利率が零を下回る場合には、零）とする。
[a19-15-p7:number] ７
[a19-15-p7:sentence] 施行令第二十七条の二第九項第四号ロに規定する財務省令で定める利率は、次の各号に掲げる債券現先取引の区分に応じ、当該各号に掲げる債券現先取引の約定をした日の前日以前三月間において、当該各号に定める外国通貨に係る利率（当該各号に定める外国通貨ごとに当該各号に定める外国通貨に係る外国における前項の加重平均値に相当する利率として内閣総理大臣が財務大臣と協議して定める利率として公表されたものに限る。）のうち、最も高い利率（当該利率が零を下回る場合には、零）とする。
[a19-15-p7-i1:title] 一
[a19-15-p7-i1:sentence] 法第四十二条の二第三項第二号又は第三号に掲げる債券（以下この項において「外国債券」といい、次項第一号に掲げる外国及び同号に定める外国通貨に係るものに限る。）に係る債券現先取引
[a19-15-p7-i1:sentence] 当該外国通貨
[a19-15-p7-i2:title] 二
[a19-15-p7-i2:sentence] 外国債券（次項第二号に掲げる外国及び同号に定める外国通貨に係るものに限る。）に係る債券現先取引
[a19-15-p7-i2:sentence] 当該外国通貨
[a19-15-p7-i3:title] 三
[a19-15-p7-i3:sentence] 外国債券（次項第三号に掲げる外国及び同号に定める外国通貨に係るものに限る。）に係る債券現先取引
[a19-15-p7-i3:sentence] 当該外国通貨
[a19-15-p7-i4:title] 四
[a19-15-p7-i4:sentence] 外国債券（次項第四号に掲げる外国及び同号に定める外国通貨に係るものに限る。）に係る債券現先取引
[a19-15-p7-i4:sentence] 当該外国通貨
[a19-15-p8:number] ８
[a19-15-p8:sentence] 施行令第二十七条の二第十一項に規定する財務省令で定める外国は、次の各号に掲げる外国とし、同項に規定する財務省令で定める通貨は、当該各号に掲げる外国の区分に応じ当該各号に定める外国通貨とする。
[a19-15-p8-i1:title] 一
[a19-15-p8-i1:sentence] アメリカ合衆国
[a19-15-p8-i1:sentence] アメリカ合衆国通貨
[a19-15-p8-i2:title] 二
[a19-15-p8-i2:sentence] 英国
[a19-15-p8-i2:sentence] 英国通貨
[a19-15-p8-i3:title] 三
[a19-15-p8-i3:sentence] 欧州経済通貨統合参加国
[a19-15-p8-i3:sentence] 欧州経済通貨統合参加国通貨
[a19-15-p8-i4:title] 四
[a19-15-p8-i4:sentence] オーストラリア
[a19-15-p8-i4:sentence] オーストラリア通貨
[a19-15-p9:number] ９
