source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 23-8-9
title: 第二十三条の八の九
deleted: false

[a23-8-9:caption] （個人の事業用資産についての相続税の納税猶予及び免除）
[a23-8-9:title] 第二十三条の八の九
[a23-8-9-p1:sentence] 前条第五項の規定は、法第七十条の六の十第二項第二号ロ及び施行令第四十条の七の十第四項に規定する財務省令で定めるものについて準用する。
[a23-8-9-p2:number] ２
[a23-8-9-p2:sentence] 前条第一項の規定は、法第七十条の六の十第二項第一号イに規定する財務省令で定める建物又は構築物について準用する。
[a23-8-9-p3:number] ３
[a23-8-9-p3:sentence] 法第七十条の六の十（第二項第一号ハ及び第二号イに係る部分に限る。）の規定の適用がある場合における前条第二項及び第四項の規定の適用については、同条第二項第二号ハ中「第七十条の六の八第一項」とあるのは「第七十条の六の十第一項」と、「贈与」とあるのは「相続の開始」と、同条第四項中「第六条第十六項第七号又は第九号」とあるのは「第六条第十六項第八号又は第十号」とする。
[a23-8-9-p4:number] ４
[a23-8-9-p4:sentence] 法第七十条の六の十第二項第二号トに規定する財務省令で定める要件は、同号トの個人が、円滑化省令第十七条第一項の確認（同項第三号に係るものに限るものとし、円滑化省令第十八条第七項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた者であることとする。
[a23-8-9-p5:number] ５
[a23-8-9-p5:sentence] 前条第七項の規定は、施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書に規定する財務省令で定める事由について準用する。
[a23-8-9-p6:number] ６
[a23-8-9-p6:sentence] 前条第九項の規定は、施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する財務省令で定める事由について準用する。
[a23-8-9-p7:number] ７
