source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 44
title: 第四十四条
deleted: false

[a44:caption] （督促状等の記載に係る特例）
[a44:title] 第四十四条
[a44-p1:sentence] 国税通則法第二条第一号に規定する国税に係る延滞税の額の計算の基礎となる期間を含む年の延滞税特例基準割合（法第九十四条第一項に規定する延滞税特例基準割合をいう。以下この条において同じ。）が年七・三パーセントの割合に満たない場合（当該延滞税特例基準割合が年七・三パーセントの割合に満たないか否かが明らかとなつていない場合を含む。）には、当該期間であつてその年に含まれる期間に対応する延滞税についての国税通則法施行規則（昭和三十七年大蔵省令第二十八号）第十六条第二項の規定の適用については、同項中「年七・三パーセント若しくは年十四・六パーセントの割合」とあるのは、「租税特別措置法（昭和三十二年法律第二十六号）第九十四条第一項（延滞税の割合の特例）に規定する延滞税特例基準割合（以下この項において「延滞税特例基準割合」という。）に年一パーセントの割合を加算した割合若しくは年七・三パーセントの割合及び当該年一パーセントの割合を加算した割合のうちいずれか低い割合若しくは延滞税特例基準割合に年七・三パーセントの割合を加算した割合若しくは年十四・六パーセントの割合及び当該年七・三パーセントの割合を加算した割合のうちいずれか低い割合」とする。
