source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 18-24
title: 第十八条の二十四
deleted: false

[a18-24:caption] （特定組合員等の不動産所得の計算に関する明細書）
[a18-24:title] 第十八条の二十四
[a18-24-p1:sentence] その年において組合事業（法第四十一条の四の二第二項第二号に規定する組合事業をいう。以下この条において同じ。）又は信託から生ずる不動産所得を有する個人は、所得税法第百二十条第六項の規定により確定申告書に添付すべき同項の書類のほか、当該組合事業又は信託に係る次に掲げる項目別の金額その他参考となるべき事項を記載した施行令第二十六条の六の二第六項の明細書を確定申告書に添付しなければならない。
[a18-24-p1-i1:title] 一
[a18-24-p1-i1:sentence] 総収入金額については、当該組合事業又は信託から生ずる不動産所得に係る賃貸料その他の収入の別
[a18-24-p1-i2:title] 二
[a18-24-p1-i2:sentence] 必要経費については、当該組合事業又は信託から生ずる不動産所得に係る減価償却費、貸倒金、借入金利子及びその他の経費の別
[a18-24-p2:number] ２
[a18-24-p2:sentence] 施行令第二十六条の六の二第六項に規定する個人は、同項の明細書を各組合契約（法第四十一条の四の二第二項第一号に規定する組合契約をいう。）に係る組合事業又は信託ごとに作成するものとする。
