source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 19-10-4
title: 第十九条の十の四
deleted: false

[a19-10-4:caption] （認定特定非営利活動法人等に寄附をした場合の所得税額の特別控除）
[a19-10-4:title] 第十九条の十の四
[a19-10-4-p1:sentence] 法第四十一条の十八の二第二項の規定による控除を受けようとする者は、確定申告書に同項の規定による控除を受ける金額の計算に関する明細書及びその寄附金を受領した同条第一項に規定する認定特定非営利活動法人等の次に掲げる事項を証する書類（その寄附金を支出した者の氏名及び住所の記載があるものに限る。）又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面を添付しなければならない。
[a19-10-4-p1-i1:title] 一
[a19-10-4-p1-i1:sentence] その寄附金の額
[a19-10-4-p1-i2:title] 二
[a19-10-4-p1-i2:sentence] その寄附金を受領した旨及びその受領した年月日
[a19-10-4-p1-i3:title] 三
[a19-10-4-p1-i3:sentence] その寄附金が当該認定特定非営利活動法人等の法第四十一条の十八の二第一項に規定する特定非営利活動に係る事業に関連する寄附に係る支出金に該当するものである旨
[a19-10-4-p1-i4:title] 四
[a19-10-4-p1-i4:sentence] その寄附金を受領した当該認定特定非営利活動法人等の名称
