source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 18-23-6
title: 第十八条の二十三の六
deleted: false

[a18-23-6:caption] （令和六年における年末調整に係る特別控除の額の控除等）
[a18-23-6:title] 第十八条の二十三の六
[a18-23-6-p1:sentence] 法第四十一条の三の八第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-6-p1-i1:title] 一
[a18-23-6-p1-i1:sentence] 法第四十一条の三の八第四項に規定する給与等の支払者の氏名又は名称
[a18-23-6-p1-i2:title] 二
[a18-23-6-p1-i2:sentence] 法第四十一条の三の八第四項に規定する申告書を提出する居住者（次号ロにおいて「申告者」という。）の氏名及び住所
[a18-23-6-p1-i3:title] 三
[a18-23-6-p1-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-23-6-p1-i3-s1-1:title] イ
[a18-23-6-p1-i3-s1-1:sentence] 法第四十一条の三の八第二項第三号に掲げる者に係る同項に規定する年末調整特別控除額について同条第一項の規定の適用を受けようとする場合
[a18-23-6-p1-i3-s1-1:sentence] 同号に規定する同一生計配偶者の氏名、生年月日、住所及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び住所）並びにその合計所得金額の見積額
[a18-23-6-p1-i3-s1-2:title] ロ
[a18-23-6-p1-i3-s1-2:sentence] 法第四十一条の三の八第二項第四号に掲げる者に係る同項に規定する年末調整特別控除額について同条第一項の規定の適用を受けようとする場合
[a18-23-6-p1-i3-s1-2:sentence] 同号に規定する扶養親族の氏名、生年月日、住所、個人番号及び申告者との続柄（個人番号を有しない者にあつては、氏名、生年月日、住所及び申告者との続柄）並びにその合計所得金額の見積額
[a18-23-6-p1-i4:title] 四
[a18-23-6-p1-i4:sentence] その他参考となるべき事項
[a18-23-6-p2:number] ２
[a18-23-6-p2:sentence] 法第四十一条の三の八第四項に規定する申告書を受理した同項に規定する給与等の支払者は、当該申告書（同条第六項において準用する法第四十一条の三の七第七項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
[a18-23-6-p3:number] ３
[a18-23-6-p3:sentence] 所得税法施行規則第七十六条の二第五項から第九項までの規定は、法第四十一条の三の八第四項に規定する給与等の支払者が同条第六項において準用する法第四十一条の三の七第九項の規定により帳簿を作成する場合について、同令第七十六条の三の規定は、法第四十一条の三の八第四項に規定する給与等の支払者がその給与等の支払を受ける居住者から受理した同項に規定する申告書の保存について、それぞれ準用する。
[a18-23-6-p3:sentence] この場合において、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する申告書、同法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）に規定する申告書又は法第百九十八条第四項各号に掲げる申告書」と、「同項に規定する源泉控除対象配偶者等」とあるのは「租税特別措置法第四十一条の三の八第二項第三号又は第四号（令和六年における年末調整に係る特別控除の額の控除等）に掲げる者」と、同条第六項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の八第六項において準用する同法第四十一条の三の七第九項」と、「同項に規定する扶養控除等申告書（次項において「扶養控除等申告書」という。）」とあるのは「同法第四十一条の三の八第四項に規定する申告書（次項において「年末調整特別控除額に係る申告書」という。）」と、同条第七項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の八第六項において準用する同法第四十一条の三の七第九項」と、「扶養控除等申告書」とあるのは「年末調整特別控除額に係る申告書」と、同令第七十六条の三中「法第百九十四条から第百九十六条まで（給与所得者の源泉徴収に関する申告書）」とあるのは「租税特別措置法第四十一条の三の八第四項（令和六年における年末調整に係る特別控除の額の控除等）」と、「これらの規定による申告書」とあるのは「同項に規定する申告書」と、「（法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）」とあるのは「（同条第六項において準用する同法第四十一条の三の七第七項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）」と、「、これらの規定」とあるのは「、同法第四十一条の三の八第四項」と、同条ただし書中「これらの規定に規定する提出期限の属する年（法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定による申告書（法第百九十八条第二項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）にあつては、当該申告書を法第百九十五条第一項に規定する従たる給与等の支払者が受理した日（法第百九十八条第二項の規定の適用がある場合には、当該申告書に記載すべき事項を当該従たる給与等の支払者が提供を受けた日）の属する年）」とあるのは「同項に規定する提出期限の属する年」と読み替えるものとする。
[a18-23-6-p4:number] ４
[a18-23-6-p4:sentence] 法第四十一条の三の八第四項の規定の適用がある場合における所得税法施行規則第七十六条の二の規定及び第十八条の二十三の八の規定の適用については、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「法第百九十八条第四項各号に掲げる申告書又は租税特別措置法第四十一条の三の八第四項（令和六年における年末調整に係る特別控除の額の控除等）に規定する申告書」と、「同項」とあるのは「法第百九十八条第四項」と、第十八条の二十三の八第三項中「申告書」とあるのは「租税特別措置法」とあるのは「申告書」とあるのは「租税特別措置法第四十一条の三の八第四項（令和六年における年末調整に係る特別控除の額の控除等）に規定する申告書、同法」とする。
[a18-23-6-p5:number] ５
[a18-23-6-p5:sentence] 法第四十一条の三の八第六項において準用する法第四十一条の三の七第九項に規定する財務省令で定める申告書は、同条第五項に規定する申告書及び法第四十一条の三の十二第一項に規定する申告書とする。
[a18-23-6-p6:number] ６
[a18-23-6-p6:sentence] 法第四十一条の三の八第九項に規定する財務省令で定める者は、同項に規定する居住者で次に掲げる者とする。
[a18-23-6-p6-i1:title] 一
[a18-23-6-p6-i1:sentence] 法第四十一条の三の八第一項に規定する給与等（以下この項において「給与等」という。）に係る所得税法第百九十五条の二第三項に規定する給与所得者の配偶者控除等申告書をその給与等の支払者に提出（当該給与所得者の配偶者控除等申告書の提出に代えて行う同法第百九十八条第二項に規定する電磁的方法による当該給与所得者の配偶者控除等申告書に記載すべき事項の提供を含む。）をした居住者
[a18-23-6-p6-i2:title] 二
[a18-23-6-p6-i2:sentence] 給与等に係る所得税法第百九十五条の三第二項に規定する給与所得者の基礎控除申告書をその給与等の支払者に提出（当該給与所得者の基礎控除申告書の提出に代えて行う同法第百九十八条第二項に規定する電磁的方法による当該給与所得者の基礎控除申告書に記載すべき事項の提供を含む。）をした居住者
[a18-23-6-p6-i3:title] 三
[a18-23-6-p6-i3:sentence] 給与等に係る法第四十一条の二の二第一項に規定する申告書をその給与等の支払者に提出（当該申告書の提出に代えて行う同条第四項に規定する電磁的方法による当該申告書に記載すべき事項の提供を含む。）をした居住者
