source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 14-3
title: 第十四条の三
deleted: false

[a14-3:caption] （換地処分等に伴い資産を取得した場合の課税の特例）
[a14-3:title] 第十四条の三
[a14-3-p1:sentence] 法第三十三条の三第十項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a14-3-p1-i1:title] 一
[a14-3-p1-i1:sentence] 被災市街地復興土地区画整理事業に係る換地処分により譲渡をした法第三十三条の三第九項に規定する土地等及び取得をした同項に規定する代替住宅等の登記事項証明書並びに当該土地等の換地処分に係る換地計画に関する図書（土地区画整理法第八十七条第一項各号に掲げる事項の記載があるものに限る。）の写し（当該被災市街地復興土地区画整理事業の施行者の当該換地計画に関する図書の写しである旨の記載があるものに限る。）
[a14-3-p1-i2:title] 二
[a14-3-p1-i2:sentence] 法第三十三条の三第九項に規定する清算金又は同項に規定する保留地の対価を取得する場合には、被災市街地復興土地区画整理事業の施行者の当該清算金又は当該保留地の対価の支払をした旨を証する書類（当該清算金の額又は当該保留地の対価の額の記載があるものに限る。）
