source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 31-4-2
title: 第三十一条の四の二
deleted: false

[a31-4-2:caption] （居住誘導区域等権利設定等促進計画に基づき不動産を取得した場合の所有権等の移転登記等の税率の軽減を受けるための手続）
[a31-4-2:title] 第三十一条の四の二
[a31-4-2-p1:sentence] 法第八十三条の二の規定の適用を受けようとする者が、申請により登記を受けようとする場合には、その登記の申請書に、当該登記が同条の規定に該当するものであることについての市町村長の証明書で、当該登記に係る土地又は建物の所有権、地上権又は賃借権の取得が同条に規定する居住誘導区域等権利設定等促進計画に基づくものであること並びに当該居住誘導区域等権利設定等促進計画に係る都市再生特別措置法第百九条の九の規定による公告があつた日及び当該取得の日の記載があるものを添付しなければならない。
[a31-4-2-p2:number] ２
[a31-4-2-p2:sentence] 法第八十三条の二の規定の適用を受けようとする者が、市町村長の嘱託により登記を受けようとする場合には、市町村長に対する登記の嘱託の請求書に同条の規定の適用を受けようとする旨を記載し、当該登記の嘱託書に前項の市町村長の証明書を添付して当該登記の嘱託をすべき旨の請求をしなければならない。
